included_id	id	title	architecture_status	controlled_comparison_status	limitacoes	ameacas_validade	custo_vs_baseline	pontuacao_qualidade
I002	zelikman2024stop	Self-Taught Optimizer (STOP): Recursively Self-Improving Code Generation	arch_self_evolution_archive	yes_no_persistence_or_memory_ablation	Not full recursive self-improvement because LM weights are unchanged; improvements are stochastic and can be non-monotonic; weaker models can degrade; generated code sometimes attempts to bypass sandbox restrictions.	Small downstream task set; synthetic algorithmic utilities; results depend on model version and utility design; sandbox detection uses syntactic checks.	NR	4.5
I008	robeyns2025sica	A Self-Improving Coding Agent	arch_self_evolution_archive	yes_no_persistence_or_memory_ablation	Novel self-modification ideas are hard to generate; poor early ideas can create path dependence; benchmark timeouts may depress initial scores; much improvement comes from faster editing and cost reductions rather than only higher SWE-Bench capability; safety requires observability and evaluation gates.	Random benchmark subsets, short timeouts, cost caps, model/provider choice, and the fixed benchmark set affect external validity; no model-weight updates are studied.	Cost and time are included in the utility, but the paper does not claim a clean cost-reduction result versus a fixed baseline; average per-problem cost at iteration 0 is $1.91 and at iteration 15 is $1.70.	5.5
I010	tang2025agentkb	Agent KB: Leveraging Cross-Domain Experience for Agentic Problem Solving	arch_experience_bank	yes_no_persistence_or_memory_ablation	External experiences can cause knowledge interference; the design needs disagreement gating, conflict resolution, and adaptive eviction; results depend on source-experience quality and stronger-to-weaker transfer.	Cross-framework compatibility, source benchmark selection, generated-experience abstraction quality, model mix, and budget caps may affect transferability.	AGENT KB retrieval overhead is reported as negligible: less than 0.4% of GAIA run cost and average SWE-bench hinting cost below $0.004 per issue.	5.5
I013	yu2025satlution	Autonomous Code Evolution Meets NP-Completeness	arch_self_evolution_archive	no_no_persistence_or_nonmemory_baseline	Fully automated operation struggled; the effective setup used targeted human intervention for high-level direction; agents were prone to SAT/UNSAT correctness failures and memory errors such as segmentation faults; domain-specific idea generation remained weak.	Hardware/evaluator differences versus official SAT Competition runs, domain-specific SAT benchmarks, human steering in later stages, and repository-scale verification choices affect reproducibility and generalization.	NR	4.0
I015	jansen2025codedistiller	CodeDistiller: Automatically Generating Code Libraries for Scientific Coding Agents	arch_skill_rule_library	yes_nonmemory_external_baseline	LLM-as-judge overestimates success, especially for GPT-OSS-120B; unsuccessful examples cost more because debugging reaches hard iteration limits; domain-expert evaluation is limited to a subsample and downstream tasks are materials-science specific.	Materials-science domain focus, repository filtering, domain-expert subsampling, judge-model preference evaluation, run budget, and debug-iteration caps may affect external validity.	Claude-generated examples cost 19 times more on average than GPT-OSS examples; no downstream cost reduction claim is reported.	5.0
I017	zhang2025darwingodel	Darwin Godel Machine: Open-Ended Evolution of Self-Improving Agents	arch_self_evolution_archive	yes_no_persistence_or_memory_ablation	Requires extensive compute and significant API cost; assumes coding benchmark gains reflect better self-improvement ability; archive maintenance/parent selection is fixed rather than self-modified; safety requires sandboxing, resource limits, and human oversight.	Uses staged subsets for cost control; results depend on Claude/o3-mini models, benchmark sampling, stochastic self-modification, and sandboxed execution constraints.	DGM SWE-bench run is about $22,000 versus about $10,000 for either baseline run, so performance gains come at materially higher API cost.	5.5
I018	lin2025eco	ECO: An LLM-Driven Efficient Code Optimizer for Warehouse Scale Computers	arch_experience_bank	no_no_persistence_or_nonmemory_baseline	Operated by human engineers who choose anti-patterns and intervene when needed; all code requires code review; system is evaluated in a proprietary Google production environment; no public source release.	Production-internal codebase, sanitized examples, human-review policy, continuous profiler assumptions, anti-pattern selection, and infrastructure-specific normalized-core metric may limit external replication.	Reports normalized-core resource savings rather than per-task API cost; no direct monetary LLM-cost baseline is provided.	4.5
I019	yuksel2025evolattice	EvoLattice: Persistent Internal-Population Evolution through Multi-Alternative Quality-Diversity Graph Representations for LLM-Guided Program Discovery	arch_self_evolution_archive	yes_nonmemory_external_baseline	Combinatorial path growth creates scalability pressure; evaluating all paths becomes costly as nodes and alternatives increase; pruning introduces a tradeoff between exploration and compactness.	Training-free NAS proxy benchmark focus, synthetic/meta-learning task setup, GPT-OSS-20B configuration, and path-sampling choices may affect generalization to full agent systems.	NR	4.5
I020	ou2025k3trans	Evolving Triple Knowledge-Augmented LLMs for Code Translation in Repository Context	arch_repository_memory	yes_no_persistence_or_memory_ablation	Too many target-language code samples can introduce noise; benchmark target language is Rust only; possible data leakage between RustRepoTrans and target-language sample sources; one-iteration repair is used for cost-effectiveness.	Rust-only benchmark, possible overlap between benchmark and retrieved code samples, retrieval strategy settings, translation order randomness, and LLM choice may affect generalizability.	NR	5.0
I021	mu2025experepair	EXPEREPAIR: Dual-Memory Enhanced LLM-based Repository-Level Program Repair	arch_experience_bank	yes_no_persistence_or_memory_ablation	Less emphasis on bug localization; memories may contain a narrow subset of successful localization cases, limiting diversity and coverage.	SWE-bench Lite as sole benchmark, historical repair trajectory selection, LLM choice, cost estimates, and comparison to published baseline numbers may affect validity.	DARS has comparable 47.0% resolved rate but nearly six times higher average cost ($12.24 vs $2.07).	5.0
I022	lindenbauer2025ctimrover	From Knowledge to Noise: CTIM-Rover and the Pitfalls of Episodic Memory in Software Engineering Agents	arch_experience_bank	yes_no_persistence_or_memory_ablation	Amostra de teste pequena (45 instâncias); ~10% amostras removidas por problemas de ambiente; KD limitado a pares de trajetórias; CTIM não filtrado por relevância ao problema; não investigou retrieval baseado em embeddings como solução para ruído	Subset de SWE-bench pode não ser representativo; AutoCodeRover como único framework; distribuição desbalanceada de repositórios (django domina treino e teste); GPT-4o pode não ser ideal para destilação de conhecimento	NR	4.0
I024	wang2025huxleygodel	Huxley-Gödel Machine: Human-Level Coding Agent Development by an Approximation of the Optimal Self-Improving Machine	arch_self_evolution_archive	yes_no_persistence_or_memory_ablation	Theoretical result depends on simplifying assumptions; evaluations are costly and partially observed; optimized agents may overfit benchmark-specific behavior; results depend on selected backbones and budgets.	SWE-Verified-60 subset, Polyglot setup, local leaderboard comparisons, backbone substitutions, and CPU-hour accounting may affect external validity.	HGM is reported as 2.38x faster than DGM on SWE-Verified-60 and 6.86x faster than DGM on Polyglot in allocated CPU-hours.	5.0
I026	kernelevolve2025	KernelEvolve: Scaling Agentic Kernel Coding for Heterogeneous AI Accelerators at Meta	arch_experience_bank	no_no_persistence_or_nonmemory_baseline	Production deployment depends on proprietary hardware, persistent internal knowledge bases, and validation infrastructure; future work is needed to quantify token consumption and optimize prompt design for minimal inference cost.	Meta-specific workloads, hardware platforms, proprietary accelerators, production validation stack, and unpublished source code may limit independent replication.	Development time is reduced from weeks to hours; no per-task API cost is reported.	4.5
I033	wang2025reflectiondriven	Reflection-Driven Control for Trustworthy Code Agents	arch_security_memory	yes_no_persistence_or_memory_ablation	Secure-code-generation setting; dynamic memory depends on reflection/verdict quality; qwen3-coder-plus pass rate decreases in the reported summary; source availability is not captured.	Scenario construction, vulnerability-class coverage, model selection, verifier quality, LLM reflection reliability, and retrieval fallback thresholds may affect validity.	Reports total cost $6.71e-2 for 125 scenarios, average $5.37e-4 per scenario, average $5.67e-4 per successful repair, and API price $1.5e-3 per 1K tokens; no direct baseline monetary comparison extracted.	4.5
I037	chen2025sweexp	SWE-Exp: Experience-Driven Software Issue Resolution	arch_experience_bank	yes_nonmemory_external_baseline	Eficácia depende da qualidade das experiências extraídas; k>1 experiências degradam performance (42.0%→39.0% com k=4); avaliação apenas em projetos Python; Instructor pode se tornar over-dependent de experiências mesmo quando exploração direta é suficiente	Modelo único por configuração (DeepSeek ou Claude 4 Sonnet); SWE-bench pode ter overlap com dados de treinamento do LLM; temporal leakage mitigada mas residual (excluem same-repo + post-target); avaliação apenas em Python; avaliação de qualidade da experiência em subset de 75 instâncias	$0.13 vs $0.12 per issue com DeepSeek (+8.3%); wall time 15min49s vs 12min37s (+25%); retrieval+rerank overhead 37.5s avg	6.0
I039	shen2025talm	TALM: Dynamic Tree-Structured Multi-Agent Framework with Long-Term Memory for Scalable Code Generation	arch_experience_bank	yes_nonmemory_external_baseline	Datasets relativamente pequenos (HumanEval 164, ClassEval 100); memória reiniciada a cada round experimental; apenas GPT-4o-mini e GPT-4o testados; apenas geração function/class-level, sem avaliação em repositórios reais (SWE-bench); hyperparameters fixos	Apenas modelos OpenAI (GPT-4o-mini, GPT-4o); HumanEval/ClassEval são function/class-level não representativos de SE real; memória reset entre rounds não reflete acumulação contínua; comparação com MapCoder re-implementado pode diferir do original; ClassEval com 100 tasks pode ter alta variância	~50% menos tokens totais que MapCoder em ClassEval; overhead marginal de memória vs TALM sem memória	4.5
I040	zhou2025tomswe	TOM-SWE: User Mental Modeling For Software Engineering Agents	arch_user_model_memory	yes_no_persistence_or_memory_ablation	User simulator (GPT-5) pode introduzir vieses sistemáticos (over-compliance, over-knowledgeability); 15 perfis derivados de OpenHands sessions podem não representar diversidade global de desenvolvedores; estudo humano observacional sem grupo controle; sessões reais não coletadas por privacidade	LLM-as-user-simulator pode não representar comportamento humano real; perfis baseados em desenvolvedores English-speaking usando OpenHands; correlação satisfaction-resolution (r=0.74) baseada em simulator scores; Stateful SWE benchmark novo sem validação externa; single-agent ToM testado limitadamente (N=100)	$0.17 overhead ToM por sessão (~16% do custo total); GPT-5-nano ToM ($0.02) atinge 38.0% resolve rate no Stateful SWE; custo marginal para ganhos substanciais	5.5
I041	cao2025hxagent	Toward Generation of Test Cases from Task Descriptions via History-aware Planning	arch_experience_bank	yes_no_persistence_or_memory_ablation	Long-term experience is represented simply as correct/incorrect examples; date pickers, animations, pop-ups, modals, loading screens, and dynamic web elements remain limitations; token use is high.	MiniWoB++ and selected real-world web tasks may not generalize to all web applications; baseline replication, task-instance selection, and GPT-4o prompting affect validity.	NR as direct baseline cost; token consumption is reported but not compared against baseline token use.	5.0
I043	du2026adaexplore	AdaExplore: Failure-Driven Adaptation and Diversity-Preserving Search for Efficient Kernel Generation	arch_experience_bank	yes_no_persistence_or_memory_ablation	Kernel-generation focus in Triton and GPU-runtime optimization; skill memory can bias some search strategies toward conservative updates; no cost/token reporting captured.	KernelBench task mix, GPU hardware, timing methodology, synthetic task generation, memory filtering thresholds, and model/backbone choices may affect generalization.	NR; increased compute from 50 to 100 and 200 steps improves speedup, but no monetary or token-cost baseline is extracted.	5.5
I044	zhang2026agentdevel	AgentDevel: Reframing Self-Evolving LLM Agents as Release Engineering	arch_self_evolution_archive	yes_no_persistence_or_memory_ablation	Pipeline incurs non-trivial overhead; LLM critic and diagnostic stages can inherit model inconsistencies; may be less suitable for rapid prototyping or highly dynamic environments.	Single-agent/single-environment settings, benchmark selection, programmatic scorer availability, release-gate thresholds, and LLM critic reliability may affect validity.	Qualitatively higher overhead than single-pass or in-agent refinement due to iterative execution, trace collection, diagnostic scripts, and gating; no exact cost ratio extracted.	5.0
I045	tan2026agentga	AgentGA: Evolving Code Solutions in Agent-Seed Space	arch_self_evolution_archive	yes_no_persistence_or_memory_ablation	Only 10 of 16 benchmark runs are reported; long-horizon compute cost is high; seed quality is observed only indirectly through stochastic descendants; parent archives are optional context and can be consumed inconsistently.	Partial benchmark coverage, stochastic trajectories, Kaggle task/domain focus, multi-split evaluation choices, tournament operator allocation, and unpublished full artifacts may affect validity.	Long-horizon agents consume substantially more tokens and wall-clock time than artifact-centric generation; no direct monetary baseline comparison is reported.	4.5
I046	banerjee2026apexem	APEX-EM: Non-Parametric Online Learning for Autonomous Agents via Structured Procedural-Episodic Experience Replay	arch_experience_bank	yes_no_persistence_or_memory_ablation	Some experiments remain in progress; direct comparisons use different backbones from MemRL; plan compression and learned retrieval policies are future work; remaining MemRL benchmark evaluations are not yet complete.	Benchmark/backbone mismatch, LLM judge quality, memory namespace isolation, epoch count, retrieval thresholds, and transfer-split construction may affect validity.	Memory reduces average iterations from epoch 1 to epoch 10: BCB reductions of 11-17% and KGQA reductions of 37-43%, but no monetary/token baseline is reported.	4.0
I047	xiang2026beam	BEAM: Bi-level Memory-adaptive Algorithmic Evolution for LLM-Powered Heuristic Design	arch_skill_rule_library	yes_no_persistence_or_memory_ablation	Bi-level structure can require larger initial token consumption; framework may add unnecessary complexity for single-function generation; some comparisons use repository best heuristics with unknown budgets.	Benchmark heterogeneity, budget matching, unreproduced baseline results, LLM/model differences, token/time budget settings, and code-execution failures in initial generations may affect validity.	BEAM needs more tokens before generating its first heuristic in complex tasks due to the bi-level structure, but Adaptive Memory is intended to reduce repeated code emission; no monetary baseline is reported.	4.5
I048	bai2026patchadvisor	Beyond Crash-to-Patch: Patch Evolution for Linux Kernel Repair	arch_repository_memory	yes_no_persistence_or_memory_ablation	End-to-end repair evaluation uses only six recent bugs after strict selection; dataset is scoped to syzbot/Linux kernel workflows; advisor gives diagnostic summaries rather than complete patches.	Temporal holdout, syzbot workflow focus, keyword-mapped reviewer categories, small end-to-end bug sample, AI-assessed patch ranking, and compiler/toolchain differences may affect validity.	NR	4.5
I050	vogel2026codebasememory	Codebase-Memory: Tree-Sitter-Based Knowledge Graphs for LLM Code Exploration via MCP	arch_knowledge_graph_case_base	yes_nonmemory_external_baseline	Graph intentionally omits line-level source context and macro-heavy C performs weakly; dynamic dispatch is limited; benchmark uses one LLM backend and first-author grading.	Single LLM backend, manual reference grading, repository/language sample, abstraction limits of Tree-Sitter/graph representation, and single hardware platform for performance benchmarks may affect validity.	Reports direct efficiency gains: about 10x fewer tokens, 2.1x fewer tool calls, and query latency under 1 ms versus 10-30 s for file exploration.	5.0
I051	zhang2026coevoskills	CoEvoSkills: Self-Evolving Agent Skills via Co-Evolutionary Verification	arch_skill_rule_library	yes_no_persistence_or_memory_ablation	Ablation rows are single runs due to computational cost; skill evolution depends on verifier quality; results are SkillsBench-centered; generated skills may be domain/model sensitive despite transfer gains.	Benchmark composition, deterministic oracle tests, surrogate-verifier information isolation, model/harness choices, number of evolution rounds, and computational budget may affect validity.	NR as monetary/token cost; evolution converges by about round 5 and requires verifier/oracle cycles.	5.0
I052	muhtar2026complementaryrl	Complementary Reinforcement Learning	arch_experience_bank	yes_no_persistence_or_memory_ablation	SWE-Bench training uses a curated subset of 124 tasks because many full-dataset tasks are too difficult for smaller models; static experience baselines underperform due to distributional misalignment.	Curated task selection, training hyperparameters, Qwen model family, experience extractor size, retrieval/deduplication design, and multi-task contamination may affect validity.	Reports behavioral efficiency rather than monetary cost: 1.5x fewer actions on MiniHack Room and 2x fewer actions on ALFWorld; no direct SWE-Bench cost reduction is reported.	5.0
I053	hu2026cse	Controlled Self-Evolution for Algorithmic Code Optimization	arch_experience_bank	yes_no_persistence_or_memory_ablation	Does not yet distill CSE trajectories into model-weight RL training; multi-round evolution still incurs inference cost; results are algorithmic optimization specific.	EffiBench-X benchmark composition, candidate budget, fallback to Direct when budget exhausts, model/backbone selection, memory construction order, and embedding retrieval settings may affect validity.	NR; reports higher efficiency within the fixed 30-candidate budget but no monetary or token-cost comparison.	5.5
I054	qu2026coral	CORAL: Towards Autonomous Multi-Agent Evolution for Open-Ended Discovery	arch_shared_memory	yes_no_persistence_or_memory_ablation	Relies on frontier foundation models, lacks bootstrapped agent heterogeneity, assumes a reasonably specified evaluator, and multi-agent runs increase API cost.	Task-suite composition, hidden or stochastic evaluators, trajectory classification by rule-based and LLM-based analysis, model/runtime choice, and convergence-based stress-test budgets may affect validity.	CORAL uses fewer external evaluation calls than structured baselines within the same wall-clock budget, but LLM API calls dominate cost and four-agent runs multiply API cost by about 3-4 times.	5.0
I055	jiang2026darwin	DARWIN: Dynamic Agentically Rewriting Self-Improving Network	arch_self_evolution_archive	yes_no_persistence_or_memory_ablation	Proof-of-concept on a simple nanoGPT/Shakespeare task, few generations, insignificant results, manual safety checks, and scaling to GPT-2 or larger models would require substantial compute.	Small task and model, optimized baseline, only five generations, high mutation probability, simple training code, manual intervention/safety checks, and limited compute constrain validity.	NR; reports runtime per generation and resource-scaling concerns but no token or monetary comparison.	3.5
I056	shen2026decocted	Decocted Experience Improves Test-Time Inference in LLM Agents	arch_experience_bank	yes_no_persistence_or_memory_ablation	Analysis assumes self-experience in experiments, focuses on selected math/web/SWE settings, and leaves more sophisticated closed-loop memory collection and integration for future work.	Results depend on base model, embedding model, memory construction from sampled trajectories, K and consolidation hyperparameters, benchmark mix, and plotted rather than fully tabulated task-level values.	Efficiency is reported through generated output tokens, input-token scaling curves, and interaction steps rather than monetary cost; distilled lessons need fewer input tokens for comparable performance than raw trajectories.	5.0
