included_id	id	title	architecture_status	controlled_comparison_status	limitacoes	ameacas_validade	custo_vs_baseline	pontuacao_qualidade
I057	zhang2026docksmith	DockSmith: Scaling Reliable Coding Environments via an Agentic Docker Builder	arch_experience_bank	no_no_persistence_or_nonmemory_baseline	Training and evaluation emphasize environment construction; some languages remain bottlenecked by compiler toolchains and system dependencies; context-retrieval errors increase under higher-recall retrieval.	Benchmark composition, automated GPT-5.1 error annotation, training-data filtering, token-level mixing ratio, and use of Qwen3-Coder-30B-A3B-Instruct as base model may affect validity.	Compared with Qwen3-Coder-30B-A3B-Instruct, DockSmith increases average input tokens from 150.10 to 207.68 and output tokens from 13.75 to 26.38 while improving F2P from 19.46% to 39.72%.	5.5
I058	wang2026domagent	DomAgent: Leveraging Knowledge Graphs and Case-Based Reasoning for Domain-Specific Code Generation	arch_knowledge_graph_case_base	yes_no_persistence_or_memory_ablation	Future work is needed for AST-based fine-grained similarity, soft prompts, and broader domain adaptation; the truck dataset uses internal documentation and domain-specific infrastructure.	Internal truck dataset access, manually curated representative cases and prompts, choice of KG structure, reward model from external LLM, RL training setup, and comparison across different code-generation backbones may affect validity.	NR; case selection reduces manual case-base burden by achieving comparable performance with 30% KG-selected cases versus 80% random sampling.	5.0
I060	wang2026effiskill	EffiSkill: Agent Skill Based Automated Code Efficiency Optimization	arch_skill_rule_library	yes_no_persistence_or_memory_ablation	Evaluation is on competitive-programming efficiency tasks; real-world software systems may involve libraries, compiler behavior, hardware variation, and cross-file context; broader validation across models, languages, and domains is still needed.	Skill quality depends on LLM-generated traces, clustering choices, filtering thresholds, candidate budget, ranking setup, execution environment, and possible distributional similarity between mining and evaluation corpora despite direct-overlap checks.	All methods use the same k=8 candidate budget; EffiSkill is execution-free during generation and does not rely on online runtime feedback inside the optimization loop.	5.0
I061	ma2026failuremem	FailureMem: A Failure-Aware Multimodal Framework for Autonomous Software Repair	arch_experience_bank	yes_no_persistence_or_memory_ablation	Detailed memory contexts increase inference cost; performance depends on diversity and coverage of the offline failure-memory bank; rare or unprecedented failures may lack similar retrieved memories; automated repair still requires regression checks and human oversight.	Results depend on SWE-bench Multimodal, model choice, memory-bank construction from development failures, retrieval depth, visual-grounding tools, and GPU resources; larger or different GUI repositories may change memory usefulness.	FailureMem reports higher inference cost than GUIRepair, USD 0.33 versus USD 0.29 per issue, while adding active perception and memory guidance.	5.5
I062	weng2026groupevolving	Group-Evolving Agents: Open-Ended Self-Improvement via Experience Sharing	arch_self_evolution_archive	no_no_persistence_or_nonmemory_baseline	Evaluation is expensive and relies on staged benchmark subsets; results depend on model choice, group size, parent-selection settings, and benchmark-specific evolution dynamics.	Staged selection from small sanity and mini-benchmark subsets may influence which agents reach full evaluation; benchmark scores depend on tool environments and large model APIs; human-designed framework comparisons are not identical training/evolution protocols.	GEA and the DGM-style baseline use the same number of evolved agents, so evaluation cost is reported as similar under the staged benchmark protocol.	4.5
I065	sun2026kernelskill	KernelSkill: A Multi-Agent Framework for GPU Kernel Optimization	arch_experience_bank	yes_nonmemory_external_baseline	Some baselines are not open-sourced, so several comparisons use reported results or reimplementations rather than a single identical codebase; evaluation is limited to KernelBench GPU-kernel tasks.	Results depend on NVIDIA A100 hardware, profiling tools, seed selection, fixed refinement rounds, threshold settings, ChatGPT-5.1 behavior, and comparability of non-open-source baseline results.	KernelSkill reports stronger speedup per refinement round than STARK: 0.36/0.19/0.13 on Levels 1/2/3 versus 0.10/0.09/0.05 for STARK.	5.0
I066	zhao2026phyloevolve	Large Language Model-Powered Evolutionary Code Optimization on a Phylogenetic Tree	arch_self_evolution_archive	no_no_persistence_or_nonmemory_baseline	The system lacks hardware-aware cost models, can be inefficient for computationally heavy workloads, focuses on NVIDIA GPUs, does not address multi-GPU or distributed execution, and may produce occasional low-quality LLM-generated modifications.	Results depend on empirical runtime measurement, hardware/backend choice, benchmark workload selection, container execution, pruning settings, LLM proposal quality, and the absence of a theoretical account of when trajectory reuse yields stable improvement operators.	No monetary or token-cost comparison is reported; the discussion emphasizes that trajectory-conditioned reuse reduces redundant exploration but still depends on empirical evaluation.	5.0
I067	fu2026latentmem	LatentMem: Customizing Latent Memory for Multi-Agent Systems	arch_experience_bank	yes_no_persistence_or_memory_ablation	The paper emphasizes effectiveness and efficiency but still depends on collected in-domain trajectories, learned composer behavior, role-profile quality, and benchmark/MAS framework coverage; out-of-domain generalization is evaluated but not exhaustive.	Results may depend on synthetic coding and planning benchmarks, selected MAS frameworks, trajectory collection protocol, composer base model, LMPO reward design, latent-length and retrieval-count settings, and LLM-as-component implementation choices.	LatentMem is reported as fastest and lowest-token among memory baselines in the added cost figures; examples include 1.76e6 tokens on AutoGen+KodCode versus G-Memory at 3.04e6 and 1.09e4 seconds on MacNet+KodCode versus G-Memory at 2.02e4.	5.5
I068	li2026learningcommit	Learning to Commit: Generating Organic Pull Requests via Online Repository Memory	arch_repository_memory	yes_no_persistence_or_memory_ablation	Evaluation is a pilot on one highly coupled expert-maintained repository with 7 future held-out tasks; LLM judges may introduce bias; public multi-repository generalization is left for future work.	Synthetic issue generation, LLM-based commit filtering and judging, small future-test sample, single repository domain, temporal split construction, and skill verbosity may influence the organicity results.	The skill-conditioned agent uses fewer trajectory steps in seq-all (56.8 versus 71.9) and slightly fewer or similar steps in most settings, but no monetary cost is reported.	3.5
I069	li2026memcoder	MEMCoder: Multi-dimensional Evolving Memory for Private-Library-Oriented Code Generation	arch_repository_memory	yes_no_persistence_or_memory_ablation	Additional memory injection and reflection introduce token overhead; long-term memory growth may cause retrieval inefficiency and knowledge conflicts; benchmark scope is private-library generation on NdonnxEval and NumbaEval.	Results depend on local open-source models, bge-base-en-prior.5 retrieval, task ordering, memory-guideline quality, execution feedback reliability, private-library benchmark representativeness, and memory conflict management.	MEMCoder adds token overhead for memory injection and guideline refinement compared with naive RAG, but the paper estimates the added full-NumbEval cost as about USD 0.46.	4.5
I070	chang2026memcollab	MemCollab: Cross-Agent Memory Collaboration via Contrastive Trajectory Distillation	arch_shared_memory	yes_no_persistence_or_memory_ablation	Direct memory transfer between models can degrade performance; too many retrieved memory entries can reduce performance after a task-dependent threshold; evaluation spans math and code benchmarks rather than full software-engineering workflows.	Results depend on task classification, TF-IDF retrieval, top-3 memory budget, paired-agent choice, benchmark sample construction, random seed, and whether contrastive summaries suppress model-specific biases without dropping useful details.	MemCollab reduces average reasoning turns for Qwen2.5-7B: MATH500 2.7 to 2.2, GSM8K 1.8 to 1.6, MBPP 3.1 to 1.4, and HumanEval 3.3 to 1.5.	4.5
I073	kim2026memorytransfer	Memory Transfer Learning: How Memories are Transferred Across Domains in Coding Agents	arch_experience_bank	yes_no_persistence_or_memory_ablation	Memory transfer can cause negative transfer through domain-mismatched anchors, false validation confidence, and misapplied best-practice transfer; advanced static retrieval strategies underperform simple embedding similarity.	Results depend on sampled benchmark tasks, GPT-5-mini memory generation and judging, embedding retrieval, source-domain composition, memory format prompts, cross-model transfer setup, and whether benchmark domains represent real deployment diversity.	MTL uses fewer stored memories than AgentKB in the self-evolving comparison (431 versus 5,899) while reaching a higher average score; no monetary or token-cost comparison is reported.	5.0
I074	feng2026odel	ODEL: An Experience-Augmented Self-Evolving Framework for Efficient Python-to-C++ Code Translation	arch_experience_bank	yes_no_persistence_or_memory_ablation	The multi-phase evaluation uses a fixed HumanEval-X task set and consistent task ordering; results reflect sustained learning under a stable stream rather than strict order-invariant generalization.	Findings depend on generated test cases, verification feedback quality, HumanEval-X representativeness, external teacher model quality, task ordering, and potential leakage concerns mitigated by storing abstract error patterns rather than task-specific solutions.	No numeric cost comparison is reported; ODEL invokes the external DeepSeek 685B teacher only on verification failure, while routine translation remains with the internal model.	5.0
I076	jiang2026opengame	OpenGame: Open Agentic Coding for Games	arch_skill_rule_library	yes_nonmemory_external_baseline	Even the full OpenGame leaves about 34.9% of weighted mechanical requirements partially or fully unsatisfied; strategy and Puzzle/UI genres remain difficult because silent logic desynchronization may not trigger compiler or runtime errors.	Results depend on OpenGame-Bench prompt design, VLM judging, Phaser instruction constraints for baselines, valid-run filtering, browser execution, seed averaging, and whether web-game tasks generalize to other software domains or engines.	No numeric cost comparison is reported; ablation shows bounded iterative debugging improves reliability and begins to plateau after three iterations.	5.0
I077	li2026opensage	OpenSage: Self-programming Agent Generation Engine	arch_knowledge_graph_case_base	yes_no_persistence_or_memory_ablation	The paper notes that current SOTA models do not yet use OpenSage's advanced features consistently and may misuse them, indicating a model-capability gap for AI-centered agent construction.	Results depend on benchmark leaderboards, selected backbones, added task-specific code for SWE-Bench Pro, graph-memory schema/tool design, generated node types, memory-agent decisions, and whether ADK-level gains generalize beyond the evaluated environments.	The Terminal-Bench collaboration analysis reports that pairing Gemini 3 Pro for planning/review with GPT-5 Mini for execution matches GPT-5 performance while reducing cost compared with Gemini 3 Pro alone.	5.0
I078	li2026ocrd	Outcome-Conditioned Reasoning Distillation for Resolving Software Issues	arch_skill_rule_library	yes_nonmemory_external_baseline	The evaluation is limited to SWE-Bench Lite and depends on same-repository historical fixes; exemplar mismatch can cause negative transfer, and the cost comparison is against a controlled MCTS-style baseline rather than every possible search system.	Results depend on temporal filtering of historical issues, quality of verified patches, Agentless integration choices, LLM compatibility judgments, SWE-Bench Lite representativeness, and whether similar historical repairs exist for future repositories.	In the reasoning-plan ablation, O-CRD with BRD achieves higher Pass@1 than the MCTS-style variant while using substantially fewer LLM calls and tokens.	5.0
I079	wu2026reasoningmemory	Procedural Knowledge at Scale Improves Reasoning	arch_experience_bank	yes_no_persistence_or_memory_ablation	Document retrieval can degrade reasoning models; the method can fail when self-verbalized queries become over-specific or when retrieved procedures mismatch the problem setup; benefits vary after similar corpus knowledge is internalized by model training.	Results depend on Nemotron-derived trajectory coverage, decomposition prompt quality, ReasonIR retrieval, benchmark contamination assumptions, sample-budget choices, and whether math/science/coding reasoning transfers to agentic software-engineering workflows.	The method can outperform retrieval-free Length Scaling at matched sample budgets, but the paper does not provide monetary or end-to-end token-cost comparisons.	5.5
I080	hao2026recreate	ReCreate: Reasoning and Creating Domain Agents Driven by Experience	arch_experience_bank	yes_nonmemory_external_baseline	ReCreate optimizes textual and code-level scaffolds but not infrastructure or execution environments, and it does not update base model parameters.	Results depend on small sampled development sets, benchmark-specific scaffold design spaces, use of gpt-5-mini and claude-4.5-opus, Docker sandbox execution, cost-estimation assumptions, and whether domain-agent creation from minimal seeds generalizes beyond the tested domains.	Compared with ADAS, ReCreate is reported to reduce scaffold-optimization cost by roughly 36% to 82% because it uses interaction evidence and smaller development sets rather than repeated candidate evaluation.	5.5
I081	gangireddi2026revere	REVERE: Reflective Evolving Research Engineer for Scientific Workflows	arch_skill_rule_library	yes_no_persistence_or_memory_ablation	Prompt and Global Training Context growth remain a challenge; REVERE still shows degraded CodeBERTScore on ScienceAgentBench relative to Static SOTA, and the paper notes the difficulty of capturing highly task-specific knowledge through prompt benchmarks.	Results depend on GPT-4.1's long context window, benchmark split choices, use of optional ground-truth hints in offline adaptation, estimated cost accounting, and whether research-coding heuristics transfer to broader software-engineering tasks.	REVERE is reported to be up to about 10x more cost-effective than ACE and GEPA in adaptation overhead, using targeted edits and Global Training Context rather than refinement and Pareto selection.	5.0
I082	singh2026ruleflow	RuleFlow: Generating Reusable Program Optimizations with LLMs	arch_skill_rule_library	yes_nonmemory_external_baseline	LLM-generated rules can be syntactically invalid, over-fitted, semantically divergent with null values, or unsafe under data-flow dependencies; the paper does not provide formal correctness guarantees for rewrite rules.	Results depend on PandasBench representativeness, default unscaled notebook workloads, qualitative manual rule filtering, runtime preconditions, Pandas data-corner cases, and whether reusable rewrite rules generalize beyond Pandas optimization.	RuleFlow avoids per-program LLM calls at deployment by amortizing offline LLM discovery into reusable compiler rules, but it does not report monetary or token costs for discovery.	5.0
I083	wu2026llmamem	Scaling Teams or Scaling Time? Memory Enabled Lifelong Learning in LLM Multi-Agent Systems	arch_shared_memory	yes_no_persistence_or_memory_ablation	The Qwen3-next-80B research setting shows reduced AAS despite higher task score, larger teams can incur coordination overhead and non-monotonic performance, and the study does not directly measure memory redundancy, staleness, or retrieval robustness.	Results depend on MultiAgentBench collaborative tasks, Claude-Sonnet-4.5 evaluation scoring, Amazon Bedrock inference settings, Titan embedding retrieval, chosen consolidation intervals, and whether coding/research/database environments represent broader multi-agent software work.	LLMA-Mem lowers average token usage relative to MARBLE and A-Mem while improving long-horizon performance, showing that gains are not obtained by simply spending more context tokens.	5.5
I085	banerjee2026severa	SEVerA: Verified Self-Evolving Agents	arch_self_evolution_archive	yes_nonmemory_external_baseline	Resource usage is not part of the formal constraints; the framework does not account for LLM calls, token budgets, or wall-clock budgets in synthesized agents.	Results depend on formal specification quality, verifier coverage, task selection, chosen LLM backbones, bounded candidate budget, and the representativeness of constrained verification and tau2-bench tasks.	Full SEVerA pipeline takes 18.2 seconds per HumanEvalDafny instance versus 9.8 seconds for an LLM baseline, and 25.6 seconds versus 10.3 seconds on DafnyBench.	5.5
I086	fahim2026selfevolve	Software Self-Extension with SelfEvolve: an Agentic Architecture for Runtime Code Generation	arch_skill_rule_library	yes_nonmemory_external_baseline	Evaluation uses only 11 manually designed tasks, one LLM/function-calling stack, and functional-correctness metrics; it does not establish regression guarantees for old functions or broader performance/security/maintainability properties.	Potential test-code collusion because the same LLM generates tests and code, small benchmark size, manually created tasks, OpenAI-specific function-calling interface, and limited evidence for multi-function or long-running deployment settings.	NR	4.0
I088	bhardwaj2026superlocalmemory	SuperLocalMemory V3.3: The Living Brain -- Biologically-Inspired Forgetting, Cognitive Quantization, and Multi-Channel Retrieval for Zero-LLM Agent Memory Systems	arch_persistent_workspace_state	no_no_persistence_or_nonmemory_baseline	Fusion complexity hurts simple/single-hop retrieval, fixed channel weights create cold-start sensitivity, and zero-friction lifecycle hooks are Claude Code-specific.	Single-system authorship, local benchmark design, LoCoMo mode choices, retrieval-channel weights, platform-specific hooks, and comparison to the prior V3.2 system may limit generalization.	Zero-LLM Mode A avoids LLM/API cost and runs on local CPU resources, but the paper does not isolate a comparable monetary-cost baseline.	4.5
I090	zhang2026textbfgs	TextBFGS: A Case-Based Reasoning Approach to Code Optimization via Error-Operator Retrieval	arch_knowledge_graph_case_base	yes_no_persistence_or_memory_ablation	Evaluation focuses on filtered coding-optimization benchmarks and case trajectories from HumanEval/MBPP; generalization to larger repositories and richer optimization objectives is not established.	Filtered hard-task construction, case-base source domain, retrieval embedding design, baseline reimplementation choices, and maximum-iteration limits may affect validity.	Compared with TextGrad-Momentum on HumanEval-Hard, TextBFGS uses about 50.6% fewer tokens per task; the paper also reports lower calls per task than TextGrad/TextGrad-Momentum.	5.0
I091	chen2026aiscientist	Toward Autonomous Long-Horizon Engineering for ML Research	arch_persistent_workspace_state	yes_no_persistence_or_memory_ablation	Evaluation is expensive and constrained to benchmarked ML research engineering tasks; performance depends on specialized agent roles, workspace conventions, and available compute/time budgets.	Benchmark selection, 24-hour task limit, H20 GPU environment, grading model, selected backbones, workspace permissions, and comparison to simplified agents may affect validity.	AiScientist is cheaper than IterAgent in the reported PaperBench setup: $15.67 versus $27.44 per task with Gemini and $12.20 versus $54.90 with GLM-5.	4.5
I093	yan2026slump	When the Specification Emerges: Benchmarking Faithfulness Loss in Long-Horizon Coding Agents	arch_persistent_workspace_state	yes_no_persistence_or_memory_ablation	ProjectGuard is evaluated as a mitigation case study for emergent specification, not as a complete standalone coding-agent architecture across many software-engineering domains.	Component scoring rubric, paper selection, emergent request scripts, Claude Code/Codex platform behavior, hidden artifact design, and ProjectGuard implementation choices may affect validity.	ProjectGuard adds external state averaging hundreds of KB and changes compaction/restart behavior; no monetary or token-cost comparison is reported.	5.0
I095	gangireddi2026sare	Self-Adapting Agents for Automating Research Coding Workflows	arch_skill_rule_library	yes_no_persistence_or_memory_ablation	Reflective calls and growing Global Training Context introduce overhead and can approach context-window limits; evaluation is concentrated on research-coding benchmarks and selected baselines.	Benchmark representativeness, train/validation/test split choices, use of ground-truth traces in offline adaptation, single LLM stack, anonymous artifact status, and comparison-baseline implementation choices may affect validity.	Per-task benchmark costs are reported at roughly $1-3, but the paper does not isolate the additional cost of reflection and context growth versus baselines.	5.0
