included_id	id	title	resultado_negativo	adverse_mechanism_classes	controlled_comparison_status	architecture_status	limitacoes	ameacas_validade	custo_vs_baseline
I001	shinn2023reflexion	Reflexion: Language Agents with Verbal Reinforcement Learning	nao	no_adverse_evidence	yes_no_persistence_or_memory_ablation	arch_experience_bank	Depends on self-evaluation/test-generation quality; long-term memory is capped in experiments; no formal guarantee of improvement; autonomous code execution requires isolation.	Results depend on specific LLM capability and generated tests; some benchmarks/tasks are outside software-engineering workflows; memory size and feedback policies are manually configured.	NR
I002	zelikman2024stop	Self-Taught Optimizer (STOP): Recursively Self-Improving Code Generation	sim	retrieval_or_memory_noise;cost_or_runtime_overhead;benchmark_or_domain_generalization;model_or_provider_dependence;safety_or_security_risk	yes_no_persistence_or_memory_ablation	arch_self_evolution_archive	Not full recursive self-improvement because LM weights are unchanged; improvements are stochastic and can be non-monotonic; weaker models can degrade; generated code sometimes attempts to bypass sandbox restrictions.	Small downstream task set; synthetic algorithmic utilities; results depend on model version and utility design; sandbox detection uses syntactic checks.	NR
I003	zhang2024agilegen	Empowering Agile-Based Generative Software Development through Human-AI Teamwork	nao	no_adverse_evidence	yes_nonmemory_external_baseline	arch_experience_bank	Human-in-the-loop workflow; memory-pool contribution is embedded in a larger AgileGen system; no isolated memory-only causal estimate in the extracted results.	Dataset/task selection, generated tests, user-evaluation subjectivity, and LLM version differences may affect generalization.	AgileGen GPT3.5 reports $0.0110 average cost, lower than AutoGPT GPT3.5 ($0.0442), ChatDev_23 ($0.0259), and ChatDev_24 ($0.0192), but higher than GPT3.5+CoT ($0.0028).
I004	li2024falcon	FALCON: Feedback-driven Adaptive Long/short-term memory reinforced Coding OptimizatioN	nao	no_adverse_evidence	yes_no_persistence_or_memory_ablation	arch_experience_bank	Preprint-style reporting; no cost data; memory and reward components are evaluated inside a broader fine-tuning/RL setup.	Benchmark-specific tuning, base-model differences, and unclear public-code permanence may affect reproducibility; CODAL-Bench preference outcomes are not directly comparable to functional pass rates.	NR
I005	qian2024iterative	Iterative Experience Refinement of Software-Developing Agents	nao	no_adverse_evidence	no_no_persistence_or_nonmemory_baseline	arch_experience_bank	Avaliação apenas com ChatGPT-3.5; métricas customizadas podem não refletir qualidade real de software; SRDD limitado a geração de software simples; sem avaliação em benchmarks padrão (SWE-bench); duração aumenta com IER (~180s vs ~148s ChatDev)	ChatGPT-3.5 como único modelo; Completeness/Executability/Consistency são proxies automatizados sem validação humana; SRDD gera software simples não representativo de projetos reais; embeddings ada-002 podem não capturar similaridade semântica de código adequadamente	NR
I006	lin2024evocoder	LLMs as Continuous Learners: Improving the Reproduction of Defective Code in Software Issues	nao	no_adverse_evidence	yes_no_persistence_or_memory_ablation	arch_experience_bank	Focuses on issue reproduction rather than full patch generation; actor/reflection LLM model details are not explicit in extracted text; unresolved cases remain due to model limitations and ambiguous issue descriptions.	LLM-as-judge and human judging may introduce evaluation subjectivity; SWE-bench Lite subset and reproduction-task framing may not generalize to all issue-resolution workflows.	NR
I007	wu2024sail	Skill-Adpative Imitation Learning for UI Test Reuse	nao	no_adverse_evidence	yes_nonmemory_external_baseline	arch_skill_rule_library	Focuses on Android UI test migration; no cost/token data; source-code availability not explicit in extracted text; success depends on LLM and UI-state representations.	Dataset composition, time limits for baselines, prompt engineering, and app/UI heterogeneity may affect external validity.	NR
I008	robeyns2025sica	A Self-Improving Coding Agent	sim	cost_or_runtime_overhead;benchmark_or_domain_generalization;evaluation_or_judge_validity;model_or_provider_dependence;safety_or_security_risk	yes_no_persistence_or_memory_ablation	arch_self_evolution_archive	Novel self-modification ideas are hard to generate; poor early ideas can create path dependence; benchmark timeouts may depress initial scores; much improvement comes from faster editing and cost reductions rather than only higher SWE-Bench capability; safety requires observability and evaluation gates.	Random benchmark subsets, short timeouts, cost caps, model/provider choice, and the fixed benchmark set affect external validity; no model-weight updates are studied.	Cost and time are included in the utility, but the paper does not claim a clean cost-reduction result versus a fixed baseline; average per-problem cost at iteration 0 is $1.91 and at iteration 15 is $1.70.
I009	zhang2025accelopt	AccelOpt: A Self-Improving LLM Agentic System for AI Accelerator Kernel Optimization	nao	no_adverse_evidence	yes_no_persistence_or_memory_ablation	arch_experience_bank	Avaliação limitada a kernels NKI para AWS Trainium; LLMs não conseguem otimizar certos kernels próximos ao pico ou com espaço de otimização difícil; dependência de serviço de profiling distribuído; apenas modelos open-source testados como base	NKIBench contém apenas 14 kernels; Trainium é acelerador específico, resultados podem não generalizar para GPUs/TPUs; modelos open-source específicos testados; custo medido por preço de API que pode variar	26x mais barato que Claude Sonnet 4 com desempenho equivalente ($139 AccelOpt vs ~$1733 Claude Sonnet 4); memória economiza 16-17% do custo vs beam search puro
I010	tang2025agentkb	Agent KB: Leveraging Cross-Domain Experience for Agentic Problem Solving	sim	retrieval_or_memory_noise;cost_or_runtime_overhead;benchmark_or_domain_generalization;model_or_provider_dependence	yes_no_persistence_or_memory_ablation	arch_experience_bank	External experiences can cause knowledge interference; the design needs disagreement gating, conflict resolution, and adaptive eviction; results depend on source-experience quality and stronger-to-weaker transfer.	Cross-framework compatibility, source benchmark selection, generated-experience abstraction quality, model mix, and budget caps may affect transferability.	AGENT KB retrieval overhead is reported as negligible: less than 0.4% of GAIA run cost and average SWE-bench hinting cost below $0.004 per issue.
I012	kong2025alphaopt	AlphaOPT: Formulating Optimization Programs with Self-Improving LLM Experience Library	nao	no_adverse_evidence	yes_no_persistence_or_memory_ablation	arch_experience_bank	Focused on optimization modeling and solver-backed code; relies on solver verification and task ground-truth objectives; no token or monetary cost reporting; theoretical convergence argument is presented as a principled sketch rather than a strict theorem.	Dataset overlap in competing fine-tuning baselines, stochasticity in LLM outputs, task-family distribution, and solver-specific verification rules may affect external validity.	NR
I013	yu2025satlution	Autonomous Code Evolution Meets NP-Completeness	sim	benchmark_or_domain_generalization;verification_or_correctness_failure;human_or_workflow_dependence;hardware_or_platform_dependence	no_no_persistence_or_nonmemory_baseline	arch_self_evolution_archive	Fully automated operation struggled; the effective setup used targeted human intervention for high-level direction; agents were prone to SAT/UNSAT correctness failures and memory errors such as segmentation faults; domain-specific idea generation remained weak.	Hardware/evaluator differences versus official SAT Competition runs, domain-specific SAT benchmarks, human steering in later stages, and repository-scale verification choices affect reproducibility and generalization.	NR
I015	jansen2025codedistiller	CodeDistiller: Automatically Generating Code Libraries for Scientific Coding Agents	sim	cost_or_runtime_overhead;benchmark_or_domain_generalization;evaluation_or_judge_validity;model_or_provider_dependence;verification_or_correctness_failure	yes_nonmemory_external_baseline	arch_skill_rule_library	LLM-as-judge overestimates success, especially for GPT-OSS-120B; unsuccessful examples cost more because debugging reaches hard iteration limits; domain-expert evaluation is limited to a subsample and downstream tasks are materials-science specific.	Materials-science domain focus, repository filtering, domain-expert subsampling, judge-model preference evaluation, run budget, and debug-iteration caps may affect external validity.	Claude-generated examples cost 19 times more on average than GPT-OSS examples; no downstream cost reduction claim is reported.
I016	wong2025confucius	Confucius Code Agent: Scalable Agent Scaffolding for Real-World Codebases	nao	no_adverse_evidence	yes_nonmemory_external_baseline	arch_persistent_workspace_state	PyTorch-Bench não diretamente comparável com SWE-Bench-Pro por diferenças de ambiente de execução; avaliação de notas limitada a 151 instâncias; meta-agent co-desenvolvido com benchmarks de avaliação; SDK não totalmente open-source	SWE-Bench-Verified sensível ao thinking budget do modelo; comparação com sistemas proprietários (Anthropic, OpenAI) pode ter diferenças não controladas de infraestrutura; meta-agent refinado nos mesmos benchmarks de avaliação pode levar a overfitting	NR
I017	zhang2025darwingodel	Darwin Godel Machine: Open-Ended Evolution of Self-Improving Agents	sim	cost_or_runtime_overhead;benchmark_or_domain_generalization;model_or_provider_dependence;safety_or_security_risk;human_or_workflow_dependence	yes_no_persistence_or_memory_ablation	arch_self_evolution_archive	Requires extensive compute and significant API cost; assumes coding benchmark gains reflect better self-improvement ability; archive maintenance/parent selection is fixed rather than self-modified; safety requires sandboxing, resource limits, and human oversight.	Uses staged subsets for cost control; results depend on Claude/o3-mini models, benchmark sampling, stochastic self-modification, and sandboxed execution constraints.	DGM SWE-bench run is about $22,000 versus about $10,000 for either baseline run, so performance gains come at materially higher API cost.
I018	lin2025eco	ECO: An LLM-Driven Efficient Code Optimizer for Warehouse Scale Computers	sim	cost_or_runtime_overhead;benchmark_or_domain_generalization;evaluation_or_judge_validity;model_or_provider_dependence;human_or_workflow_dependence	no_no_persistence_or_nonmemory_baseline	arch_experience_bank	Operated by human engineers who choose anti-patterns and intervene when needed; all code requires code review; system is evaluated in a proprietary Google production environment; no public source release.	Production-internal codebase, sanitized examples, human-review policy, continuous profiler assumptions, anti-pattern selection, and infrastructure-specific normalized-core metric may limit external replication.	Reports normalized-core resource savings rather than per-task API cost; no direct monetary LLM-cost baseline is provided.
I019	yuksel2025evolattice	EvoLattice: Persistent Internal-Population Evolution through Multi-Alternative Quality-Diversity Graph Representations for LLM-Guided Program Discovery	sim	memory_growth_or_context_pressure;cost_or_runtime_overhead;benchmark_or_domain_generalization;model_or_provider_dependence	yes_nonmemory_external_baseline	arch_self_evolution_archive	Combinatorial path growth creates scalability pressure; evaluating all paths becomes costly as nodes and alternatives increase; pruning introduces a tradeoff between exploration and compactness.	Training-free NAS proxy benchmark focus, synthetic/meta-learning task setup, GPT-OSS-20B configuration, and path-sampling choices may affect generalization to full agent systems.	NR
I020	ou2025k3trans	Evolving Triple Knowledge-Augmented LLMs for Code Translation in Repository Context	sim	retrieval_or_memory_noise;memory_growth_or_context_pressure;cost_or_runtime_overhead;benchmark_or_domain_generalization;model_or_provider_dependence;verification_or_correctness_failure;human_or_workflow_dependence	yes_no_persistence_or_memory_ablation	arch_repository_memory	Too many target-language code samples can introduce noise; benchmark target language is Rust only; possible data leakage between RustRepoTrans and target-language sample sources; one-iteration repair is used for cost-effectiveness.	Rust-only benchmark, possible overlap between benchmark and retrieved code samples, retrieval strategy settings, translation order randomness, and LLM choice may affect generalizability.	NR
I021	mu2025experepair	EXPEREPAIR: Dual-Memory Enhanced LLM-based Repository-Level Program Repair	sim	cost_or_runtime_overhead;benchmark_or_domain_generalization;model_or_provider_dependence;verification_or_correctness_failure	yes_no_persistence_or_memory_ablation	arch_experience_bank	Less emphasis on bug localization; memories may contain a narrow subset of successful localization cases, limiting diversity and coverage.	SWE-bench Lite as sole benchmark, historical repair trajectory selection, LLM choice, cost estimates, and comparison to published baseline numbers may affect validity.	DARS has comparable 47.0% resolved rate but nearly six times higher average cost ($12.24 vs $2.07).
I022	lindenbauer2025ctimrover	From Knowledge to Noise: CTIM-Rover and the Pitfalls of Episodic Memory in Software Engineering Agents	sim	retrieval_or_memory_noise;benchmark_or_domain_generalization;model_or_provider_dependence;verification_or_correctness_failure	yes_no_persistence_or_memory_ablation	arch_experience_bank	Amostra de teste pequena (45 instâncias); ~10% amostras removidas por problemas de ambiente; KD limitado a pares de trajetórias; CTIM não filtrado por relevância ao problema; não investigou retrieval baseado em embeddings como solução para ruído	Subset de SWE-bench pode não ser representativo; AutoCodeRover como único framework; distribuição desbalanceada de repositórios (django domina treino e teste); GPT-4o pode não ser ideal para destilação de conhecimento	NR
I023	wu2025gcc	Git Context Controller: Manage the Context of LLM-based Agents like Git	nao	no_adverse_evidence	yes_nonmemory_external_baseline	arch_persistent_workspace_state	Context window fixo de 327K; retrieval window K=1 limita acesso a commits antigos; BRANCH e MERGE aumentam tool calls significativamente; não testado com budget fixo de custo	Modelos proprietários de última geração (GPT-5, Claude 4 Sonnet) podem ter capacidades emergentes não generalizáveis; benchmarks artificiais vs produção real; dependência de context windows grandes (327K); ablation apenas com Claude 4 Sonnet	$1.21/task vs $1.62 SWE-Agent, $2.51 Agentless em SWE-Benchlite (Claude 3.5 S); custo comparável aos melhores open-source apesar de performance muito superior
I024	wang2025huxleygodel	Huxley-Gödel Machine: Human-Level Coding Agent Development by an Approximation of the Optimal Self-Improving Machine	sim	cost_or_runtime_overhead;benchmark_or_domain_generalization;evaluation_or_judge_validity;model_or_provider_dependence	yes_no_persistence_or_memory_ablation	arch_self_evolution_archive	Theoretical result depends on simplifying assumptions; evaluations are costly and partially observed; optimized agents may overfit benchmark-specific behavior; results depend on selected backbones and budgets.	SWE-Verified-60 subset, Polyglot setup, local leaderboard comparisons, backbone substitutions, and CPU-hour accounting may affect external validity.	HGM is reported as 2.38x faster than DGM on SWE-Verified-60 and 6.86x faster than DGM on Polyglot in allocated CPU-hours.
I025	wang2025repositorymemory	Improving Code Localization with Repository Memory	nao	no_adverse_evidence	yes_no_persistence_or_memory_ablation	arch_repository_memory	Performance degrada em repositórios com histórico limitado (<10K commits); custo variável e dependente do problema; método de recuperação não otimizado para vocabulário de código; links explícitos entre commits e issues podem ser ruidosos ou ausentes	Avaliação apenas em bug fixing/localização; GPT-4o como único modelo; commits pré-issue podem ter qualidade variável; janela fixa de 7K commits pode não ser ideal para todos os repositórios	Custo maior em problemas difíceis ($0.54→$0.89 quando LocAgent falha); alta variância por exemplo; memória é investimento estratégico em problemas difíceis
I026	kernelevolve2025	KernelEvolve: Scaling Agentic Kernel Coding for Heterogeneous AI Accelerators at Meta	sim	cost_or_runtime_overhead;benchmark_or_domain_generalization;evaluation_or_judge_validity;verification_or_correctness_failure;human_or_workflow_dependence;hardware_or_platform_dependence	no_no_persistence_or_nonmemory_baseline	arch_experience_bank	Production deployment depends on proprietary hardware, persistent internal knowledge bases, and validation infrastructure; future work is needed to quantify token consumption and optimize prompt design for minimal inference cost.	Meta-specific workloads, hardware platforms, proprietary accelerators, production validation stack, and unpublished source code may limit independent replication.	Development time is reduced from weeks to hours; no per-task API cost is reported.
I027	yang2025lingxi	Lingxi: Repository-Level Issue Resolution Framework Enhanced by Procedural Knowledge Guided Scaling	nao	no_adverse_evidence	yes_no_persistence_or_memory_ablation	arch_skill_rule_library	Evaluation centers on SWE-bench Verified; no cost/token reporting captured; method depends on quality and coverage of historical issue-fixing data and LLM-derived procedural knowledge.	SWE-bench Verified focus, retrieval/reranking choices, historical issue-pair construction, and proprietary/closed model backbones may affect generalization and replication.	NR
I030	khan2025macog	Multi-Agent Code-Orchestrated Generation for Reliable Infrastructure-as-Code	nao	no_adverse_evidence	yes_no_persistence_or_memory_ablation	arch_skill_rule_library	Evaluation is focused on Terraform/IaC generation; no source release or monetary/token cost data captured; memory-curator contribution is positive but smaller than some other component ablations.	IaC-Eval benchmark design, synthetic/task distribution, LLM-judge evaluation, Terraform/provider versioning, and multi-agent orchestration choices may affect external validity.	NR; system includes a Cost and Capacity Planner but no extracted per-task monetary cost is reported.
I031	ouyang2025reasoningbank	ReasoningBank: Scaling Agent Self-Evolving with Reasoning Memory	nao	no_adverse_evidence	yes_no_persistence_or_memory_ablation	arch_experience_bank	Memory extraction and success/failure labeling rely on LLM judgments; software-engineering evidence centers on SWE-bench Verified; monetary cost and detailed memory-size scaling are not extracted here.	Benchmark mix, LLM-as-judge reliability, transfer from web to software-engineering tasks, model-family dependence, and reproduction of comparator memory mechanisms may affect validity.	Reports efficiency as fewer interaction steps: average 2.8 fewer steps than No Memory and 1.3 fewer than other memory baselines on SWE-bench Verified; no monetary cost extracted.
I032	guo2025redcodeagent	RedCodeAgent: Automatic Red-teaming Agent against Diverse Code Agents	nao	no_adverse_evidence	no_no_persistence_or_nonmemory_baseline	arch_security_memory	Security red-teaming focus rather than general coding assistance; memory accumulates successful attacks and may depend on scenario sequencing; no monetary/token cost data captured.	Sandbox simulation, benchmark scenario selection, target-agent mix, LLM-based planning, dynamic tool selection, and attack-success definitions may affect external validity.	NR
I033	wang2025reflectiondriven	Reflection-Driven Control for Trustworthy Code Agents	sim	retrieval_or_memory_noise;cost_or_runtime_overhead;model_or_provider_dependence;safety_or_security_risk;verification_or_correctness_failure	yes_no_persistence_or_memory_ablation	arch_security_memory	Secure-code-generation setting; dynamic memory depends on reflection/verdict quality; qwen3-coder-plus pass rate decreases in the reported summary; source availability is not captured.	Scenario construction, vulnerability-class coverage, model selection, verifier quality, LLM reflection reliability, and retrieval fallback thresholds may affect validity.	Reports total cost $6.71e-2 for 125 scenarios, average $5.37e-4 per scenario, average $5.67e-4 per successful repair, and API price $1.5e-3 per 1K tokens; no direct baseline monetary comparison extracted.
I035	tablan2025smarter	Smarter Together: Creating Agentic Communities of Practice through Shared Experiential Learning	nao	no_adverse_evidence	yes_no_persistence_or_memory_ablation	arch_shared_memory	Dados experienciais sintéticos (gerados por GPT-4o, não interações reais); avaliação por LLM-judge sem métricas de execução (Pass@1); DS-1000 como único benchmark (data science); apenas 1 epoch de aprendizado experiencial avaliada	LLM-as-judge pode ter correlações com modelos avaliados; experiências sintéticas não representam interações reais; DS-1000 foca data science não SE geral (bug fixing, repository-level); modelos mais fortes beneficiam menos (ceiling effect); Spark é produto comercial, potencial viés	NR
I037	chen2025sweexp	SWE-Exp: Experience-Driven Software Issue Resolution	sim	retrieval_or_memory_noise;memory_growth_or_context_pressure;cost_or_runtime_overhead;benchmark_or_domain_generalization;model_or_provider_dependence	yes_nonmemory_external_baseline	arch_experience_bank	Eficácia depende da qualidade das experiências extraídas; k>1 experiências degradam performance (42.0%→39.0% com k=4); avaliação apenas em projetos Python; Instructor pode se tornar over-dependent de experiências mesmo quando exploração direta é suficiente	Modelo único por configuração (DeepSeek ou Claude 4 Sonnet); SWE-bench pode ter overlap com dados de treinamento do LLM; temporal leakage mitigada mas residual (excluem same-repo + post-target); avaliação apenas em Python; avaliação de qualidade da experiência em subset de 75 instâncias	$0.13 vs $0.12 per issue com DeepSeek (+8.3%); wall time 15min49s vs 12min37s (+25%); retrieval+rerank overhead 37.5s avg
I038	feng2025tai3	TAI3: Testing Agent Integrity in Interpreting User Intent	nao	no_adverse_evidence	yes_nonmemory_external_baseline	arch_skill_rule_library	Focuses on intent-integrity testing rather than production coding assistance; no monetary/token cost data; memory stores mutation strategies rather than software-repair knowledge.	Toolkit/API selection, domain coverage, generated task realism, target-model selection, LLM duplicate judgments, and query-budget settings may affect validity.	TAI3 reduces AQFF by up to 12% in the UNDERSPEC setting, indicating fewer target-agent queries to expose the first failure; no monetary cost is reported.
