included_id	id	title	resultado_negativo	adverse_mechanism_classes	controlled_comparison_status	architecture_status	limitacoes	ameacas_validade	custo_vs_baseline
I039	shen2025talm	TALM: Dynamic Tree-Structured Multi-Agent Framework with Long-Term Memory for Scalable Code Generation	sim	cost_or_runtime_overhead;benchmark_or_domain_generalization;model_or_provider_dependence;verification_or_correctness_failure;human_or_workflow_dependence	yes_nonmemory_external_baseline	arch_experience_bank	Datasets relativamente pequenos (HumanEval 164, ClassEval 100); memória reiniciada a cada round experimental; apenas GPT-4o-mini e GPT-4o testados; apenas geração function/class-level, sem avaliação em repositórios reais (SWE-bench); hyperparameters fixos	Apenas modelos OpenAI (GPT-4o-mini, GPT-4o); HumanEval/ClassEval são function/class-level não representativos de SE real; memória reset entre rounds não reflete acumulação contínua; comparação com MapCoder re-implementado pode diferir do original; ClassEval com 100 tasks pode ter alta variância	~50% menos tokens totais que MapCoder em ClassEval; overhead marginal de memória vs TALM sem memória
I040	zhou2025tomswe	TOM-SWE: User Mental Modeling For Software Engineering Agents	sim	cost_or_runtime_overhead;benchmark_or_domain_generalization;model_or_provider_dependence;verification_or_correctness_failure;human_or_workflow_dependence	yes_no_persistence_or_memory_ablation	arch_user_model_memory	User simulator (GPT-5) pode introduzir vieses sistemáticos (over-compliance, over-knowledgeability); 15 perfis derivados de OpenHands sessions podem não representar diversidade global de desenvolvedores; estudo humano observacional sem grupo controle; sessões reais não coletadas por privacidade	LLM-as-user-simulator pode não representar comportamento humano real; perfis baseados em desenvolvedores English-speaking usando OpenHands; correlação satisfaction-resolution (r=0.74) baseada em simulator scores; Stateful SWE benchmark novo sem validação externa; single-agent ToM testado limitadamente (N=100)	$0.17 overhead ToM por sessão (~16% do custo total); GPT-5-nano ToM ($0.02) atinge 38.0% resolve rate no Stateful SWE; custo marginal para ganhos substanciais
I041	cao2025hxagent	Toward Generation of Test Cases from Task Descriptions via History-aware Planning	sim	cost_or_runtime_overhead;benchmark_or_domain_generalization;model_or_provider_dependence;verification_or_correctness_failure	yes_no_persistence_or_memory_ablation	arch_experience_bank	Long-term experience is represented simply as correct/incorrect examples; date pickers, animations, pop-ups, modals, loading screens, and dynamic web elements remain limitations; token use is high.	MiniWoB++ and selected real-world web tasks may not generalize to all web applications; baseline replication, task-instance selection, and GPT-4o prompting affect validity.	NR as direct baseline cost; token consumption is reported but not compared against baseline token use.
I042	hosain2025xolver	Xolver: Multi-Agent Reasoning with Holistic Experience Learning Just Like an Olympiad Team	nao	no_adverse_evidence	yes_nonmemory_external_baseline	arch_experience_bank	Custo computacional elevado (~1.5× tokens de single-agent); dependente da qualidade do backbone LLM; retrieval corpus externo em C++ para tarefas Python (cross-language); self-judging inferior a external judging (-9.9% code, -3.88% math); foco em math e competitive programming, sem avaliação em SE real	Benchmarks de math e competitive programming podem não generalizar para SE real; 16-32 runs para variância mas sem confidence intervals formais; retrieval corpus curado (OpenMathReason, cp-algorithms) pode não representar qualidade de retrieval em outros domínios; comparação com modelos proprietários usa resultados reportados oficialmente	~1.5× tokens vs Search-o1; complexidade de update O(mI) vs O(n²) do CheatSheet; runtime parallelizável entre agentes
I043	du2026adaexplore	AdaExplore: Failure-Driven Adaptation and Diversity-Preserving Search for Efficient Kernel Generation	sim	cost_or_runtime_overhead;benchmark_or_domain_generalization;model_or_provider_dependence;hardware_or_platform_dependence	yes_no_persistence_or_memory_ablation	arch_experience_bank	Kernel-generation focus in Triton and GPU-runtime optimization; skill memory can bias some search strategies toward conservative updates; no cost/token reporting captured.	KernelBench task mix, GPU hardware, timing methodology, synthetic task generation, memory filtering thresholds, and model/backbone choices may affect generalization.	NR; increased compute from 50 to 100 and 200 steps improves speedup, but no monetary or token-cost baseline is extracted.
I044	zhang2026agentdevel	AgentDevel: Reframing Self-Evolving LLM Agents as Release Engineering	sim	cost_or_runtime_overhead;benchmark_or_domain_generalization;evaluation_or_judge_validity;model_or_provider_dependence;verification_or_correctness_failure	yes_no_persistence_or_memory_ablation	arch_self_evolution_archive	Pipeline incurs non-trivial overhead; LLM critic and diagnostic stages can inherit model inconsistencies; may be less suitable for rapid prototyping or highly dynamic environments.	Single-agent/single-environment settings, benchmark selection, programmatic scorer availability, release-gate thresholds, and LLM critic reliability may affect validity.	Qualitatively higher overhead than single-pass or in-agent refinement due to iterative execution, trace collection, diagnostic scripts, and gating; no exact cost ratio extracted.
I045	tan2026agentga	AgentGA: Evolving Code Solutions in Agent-Seed Space	sim	memory_growth_or_context_pressure;cost_or_runtime_overhead;benchmark_or_domain_generalization;evaluation_or_judge_validity;human_or_workflow_dependence	yes_no_persistence_or_memory_ablation	arch_self_evolution_archive	Only 10 of 16 benchmark runs are reported; long-horizon compute cost is high; seed quality is observed only indirectly through stochastic descendants; parent archives are optional context and can be consumed inconsistently.	Partial benchmark coverage, stochastic trajectories, Kaggle task/domain focus, multi-split evaluation choices, tournament operator allocation, and unpublished full artifacts may affect validity.	Long-horizon agents consume substantially more tokens and wall-clock time than artifact-centric generation; no direct monetary baseline comparison is reported.
I046	banerjee2026apexem	APEX-EM: Non-Parametric Online Learning for Autonomous Agents via Structured Procedural-Episodic Experience Replay	sim	retrieval_or_memory_noise;cost_or_runtime_overhead;benchmark_or_domain_generalization;evaluation_or_judge_validity;model_or_provider_dependence	yes_no_persistence_or_memory_ablation	arch_experience_bank	Some experiments remain in progress; direct comparisons use different backbones from MemRL; plan compression and learned retrieval policies are future work; remaining MemRL benchmark evaluations are not yet complete.	Benchmark/backbone mismatch, LLM judge quality, memory namespace isolation, epoch count, retrieval thresholds, and transfer-split construction may affect validity.	Memory reduces average iterations from epoch 1 to epoch 10: BCB reductions of 11-17% and KGQA reductions of 37-43%, but no monetary/token baseline is reported.
I047	xiang2026beam	BEAM: Bi-level Memory-adaptive Algorithmic Evolution for LLM-Powered Heuristic Design	sim	cost_or_runtime_overhead;benchmark_or_domain_generalization;model_or_provider_dependence;verification_or_correctness_failure	yes_no_persistence_or_memory_ablation	arch_skill_rule_library	Bi-level structure can require larger initial token consumption; framework may add unnecessary complexity for single-function generation; some comparisons use repository best heuristics with unknown budgets.	Benchmark heterogeneity, budget matching, unreproduced baseline results, LLM/model differences, token/time budget settings, and code-execution failures in initial generations may affect validity.	BEAM needs more tokens before generating its first heuristic in complex tasks due to the bi-level structure, but Adaptive Memory is intended to reduce repeated code emission; no monetary baseline is reported.
I048	bai2026patchadvisor	Beyond Crash-to-Patch: Patch Evolution for Linux Kernel Repair	sim	benchmark_or_domain_generalization;evaluation_or_judge_validity;verification_or_correctness_failure;human_or_workflow_dependence;hardware_or_platform_dependence	yes_no_persistence_or_memory_ablation	arch_repository_memory	End-to-end repair evaluation uses only six recent bugs after strict selection; dataset is scoped to syzbot/Linux kernel workflows; advisor gives diagnostic summaries rather than complete patches.	Temporal holdout, syzbot workflow focus, keyword-mapped reviewer categories, small end-to-end bug sample, AI-assessed patch ranking, and compiler/toolchain differences may affect validity.	NR
I049	he2026coredteam	Co-RedTeam: Orchestrated Security Discovery and Exploitation with LLM Agents	nao	no_adverse_evidence	yes_no_persistence_or_memory_ablation	arch_security_memory	Security red-team domain focus; memory initialization may affect early performance; multi-agent orchestration depends on execution environments and benchmark-specific validation.	Benchmark task mix, curated memory warm start, LLM/model family, iteration budgets, evaluator definitions, and tool/environment realism may affect validity.	Latency is lower than OpenHands and C-Agent in reported comparisons, e.g. 198.7s versus OpenHands 219.6s on BountyBench with Gemini-3-pro; no monetary cost baseline reported.
I050	vogel2026codebasememory	Codebase-Memory: Tree-Sitter-Based Knowledge Graphs for LLM Code Exploration via MCP	sim	memory_growth_or_context_pressure;cost_or_runtime_overhead;benchmark_or_domain_generalization;evaluation_or_judge_validity;model_or_provider_dependence;human_or_workflow_dependence;hardware_or_platform_dependence	yes_nonmemory_external_baseline	arch_knowledge_graph_case_base	Graph intentionally omits line-level source context and macro-heavy C performs weakly; dynamic dispatch is limited; benchmark uses one LLM backend and first-author grading.	Single LLM backend, manual reference grading, repository/language sample, abstraction limits of Tree-Sitter/graph representation, and single hardware platform for performance benchmarks may affect validity.	Reports direct efficiency gains: about 10x fewer tokens, 2.1x fewer tool calls, and query latency under 1 ms versus 10-30 s for file exploration.
I051	zhang2026coevoskills	CoEvoSkills: Self-Evolving Agent Skills via Co-Evolutionary Verification	sim	cost_or_runtime_overhead;benchmark_or_domain_generalization;model_or_provider_dependence;verification_or_correctness_failure;human_or_workflow_dependence	yes_no_persistence_or_memory_ablation	arch_skill_rule_library	Ablation rows are single runs due to computational cost; skill evolution depends on verifier quality; results are SkillsBench-centered; generated skills may be domain/model sensitive despite transfer gains.	Benchmark composition, deterministic oracle tests, surrogate-verifier information isolation, model/harness choices, number of evolution rounds, and computational budget may affect validity.	NR as monetary/token cost; evolution converges by about round 5 and requires verifier/oracle cycles.
I052	muhtar2026complementaryrl	Complementary Reinforcement Learning	sim	retrieval_or_memory_noise;memory_growth_or_context_pressure;cost_or_runtime_overhead;benchmark_or_domain_generalization;evaluation_or_judge_validity;model_or_provider_dependence	yes_no_persistence_or_memory_ablation	arch_experience_bank	SWE-Bench training uses a curated subset of 124 tasks because many full-dataset tasks are too difficult for smaller models; static experience baselines underperform due to distributional misalignment.	Curated task selection, training hyperparameters, Qwen model family, experience extractor size, retrieval/deduplication design, and multi-task contamination may affect validity.	Reports behavioral efficiency rather than monetary cost: 1.5x fewer actions on MiniHack Room and 2x fewer actions on ALFWorld; no direct SWE-Bench cost reduction is reported.
I053	hu2026cse	Controlled Self-Evolution for Algorithmic Code Optimization	sim	retrieval_or_memory_noise;cost_or_runtime_overhead;benchmark_or_domain_generalization;model_or_provider_dependence	yes_no_persistence_or_memory_ablation	arch_experience_bank	Does not yet distill CSE trajectories into model-weight RL training; multi-round evolution still incurs inference cost; results are algorithmic optimization specific.	EffiBench-X benchmark composition, candidate budget, fallback to Direct when budget exhausts, model/backbone selection, memory construction order, and embedding retrieval settings may affect validity.	NR; reports higher efficiency within the fixed 30-candidate budget but no monetary or token-cost comparison.
I054	qu2026coral	CORAL: Towards Autonomous Multi-Agent Evolution for Open-Ended Discovery	sim	cost_or_runtime_overhead;evaluation_or_judge_validity;model_or_provider_dependence;verification_or_correctness_failure;human_or_workflow_dependence;hardware_or_platform_dependence	yes_no_persistence_or_memory_ablation	arch_shared_memory	Relies on frontier foundation models, lacks bootstrapped agent heterogeneity, assumes a reasonably specified evaluator, and multi-agent runs increase API cost.	Task-suite composition, hidden or stochastic evaluators, trajectory classification by rule-based and LLM-based analysis, model/runtime choice, and convergence-based stress-test budgets may affect validity.	CORAL uses fewer external evaluation calls than structured baselines within the same wall-clock budget, but LLM API calls dominate cost and four-agent runs multiply API cost by about 3-4 times.
I055	jiang2026darwin	DARWIN: Dynamic Agentically Rewriting Self-Improving Network	sim	memory_growth_or_context_pressure;cost_or_runtime_overhead;benchmark_or_domain_generalization;evaluation_or_judge_validity;model_or_provider_dependence;safety_or_security_risk;human_or_workflow_dependence	yes_no_persistence_or_memory_ablation	arch_self_evolution_archive	Proof-of-concept on a simple nanoGPT/Shakespeare task, few generations, insignificant results, manual safety checks, and scaling to GPT-2 or larger models would require substantial compute.	Small task and model, optimized baseline, only five generations, high mutation probability, simple training code, manual intervention/safety checks, and limited compute constrain validity.	NR; reports runtime per generation and resource-scaling concerns but no token or monetary comparison.
I056	shen2026decocted	Decocted Experience Improves Test-Time Inference in LLM Agents	sim	retrieval_or_memory_noise;memory_growth_or_context_pressure;cost_or_runtime_overhead;benchmark_or_domain_generalization;model_or_provider_dependence	yes_no_persistence_or_memory_ablation	arch_experience_bank	Analysis assumes self-experience in experiments, focuses on selected math/web/SWE settings, and leaves more sophisticated closed-loop memory collection and integration for future work.	Results depend on base model, embedding model, memory construction from sampled trajectories, K and consolidation hyperparameters, benchmark mix, and plotted rather than fully tabulated task-level values.	Efficiency is reported through generated output tokens, input-token scaling curves, and interaction steps rather than monetary cost; distilled lessons need fewer input tokens for comparable performance than raw trajectories.
I057	zhang2026docksmith	DockSmith: Scaling Reliable Coding Environments via an Agentic Docker Builder	sim	retrieval_or_memory_noise;memory_growth_or_context_pressure;cost_or_runtime_overhead;benchmark_or_domain_generalization;evaluation_or_judge_validity;model_or_provider_dependence;verification_or_correctness_failure;hardware_or_platform_dependence	no_no_persistence_or_nonmemory_baseline	arch_experience_bank	Training and evaluation emphasize environment construction; some languages remain bottlenecked by compiler toolchains and system dependencies; context-retrieval errors increase under higher-recall retrieval.	Benchmark composition, automated GPT-5.1 error annotation, training-data filtering, token-level mixing ratio, and use of Qwen3-Coder-30B-A3B-Instruct as base model may affect validity.	Compared with Qwen3-Coder-30B-A3B-Instruct, DockSmith increases average input tokens from 150.10 to 207.68 and output tokens from 13.75 to 26.38 while improving F2P from 19.46% to 39.72%.
I058	wang2026domagent	DomAgent: Leveraging Knowledge Graphs and Case-Based Reasoning for Domain-Specific Code Generation	sim	benchmark_or_domain_generalization;evaluation_or_judge_validity;model_or_provider_dependence;human_or_workflow_dependence	yes_no_persistence_or_memory_ablation	arch_knowledge_graph_case_base	Future work is needed for AST-based fine-grained similarity, soft prompts, and broader domain adaptation; the truck dataset uses internal documentation and domain-specific infrastructure.	Internal truck dataset access, manually curated representative cases and prompts, choice of KG structure, reward model from external LLM, RL training setup, and comparison across different code-generation backbones may affect validity.	NR; case selection reduces manual case-base burden by achieving comparable performance with 30% KG-selected cases versus 80% random sampling.
I059	guo2026eet	EET: Experience-Driven Early Termination for Cost-Efficient Software Engineering Agents	nao	no_adverse_evidence	yes_no_persistence_or_memory_ablation	arch_experience_bank	Avaliação limitada a SWE-bench Verified; dependência de dados históricos para cold start em domínios novos; transferibilidade cross-agent não testada; experiências são específicas para cada agente	SWE-bench Verified como único benchmark; GPT-5-mini e DeepSeek-V3.2 como únicos modelos; experiências geradas de SWE-bench Lite podem não representar issues reais em produção; threshold tuning no mesmo dataset pode superestimar ganhos	-31.8% custo total médio vs sem EET; vs Turn-control: -31.8% vs -41.4% (Turn-control reduz mais custo mas degrada resolve rate em -10.7%)
I060	wang2026effiskill	EffiSkill: Agent Skill Based Automated Code Efficiency Optimization	sim	memory_growth_or_context_pressure;cost_or_runtime_overhead;benchmark_or_domain_generalization;evaluation_or_judge_validity;model_or_provider_dependence;verification_or_correctness_failure;hardware_or_platform_dependence	yes_no_persistence_or_memory_ablation	arch_skill_rule_library	Evaluation is on competitive-programming efficiency tasks; real-world software systems may involve libraries, compiler behavior, hardware variation, and cross-file context; broader validation across models, languages, and domains is still needed.	Skill quality depends on LLM-generated traces, clustering choices, filtering thresholds, candidate budget, ranking setup, execution environment, and possible distributional similarity between mining and evaluation corpora despite direct-overlap checks.	All methods use the same k=8 candidate budget; EffiSkill is execution-free during generation and does not rely on online runtime feedback inside the optimization loop.
I061	ma2026failuremem	FailureMem: A Failure-Aware Multimodal Framework for Autonomous Software Repair	sim	retrieval_or_memory_noise;memory_growth_or_context_pressure;cost_or_runtime_overhead;model_or_provider_dependence;verification_or_correctness_failure;human_or_workflow_dependence;hardware_or_platform_dependence	yes_no_persistence_or_memory_ablation	arch_experience_bank	Detailed memory contexts increase inference cost; performance depends on diversity and coverage of the offline failure-memory bank; rare or unprecedented failures may lack similar retrieved memories; automated repair still requires regression checks and human oversight.	Results depend on SWE-bench Multimodal, model choice, memory-bank construction from development failures, retrieval depth, visual-grounding tools, and GPU resources; larger or different GUI repositories may change memory usefulness.	FailureMem reports higher inference cost than GUIRepair, USD 0.33 versus USD 0.29 per issue, while adding active perception and memory guidance.
I062	weng2026groupevolving	Group-Evolving Agents: Open-Ended Self-Improvement via Experience Sharing	sim	memory_growth_or_context_pressure;cost_or_runtime_overhead;benchmark_or_domain_generalization;evaluation_or_judge_validity;model_or_provider_dependence;verification_or_correctness_failure;human_or_workflow_dependence	no_no_persistence_or_nonmemory_baseline	arch_self_evolution_archive	Evaluation is expensive and relies on staged benchmark subsets; results depend on model choice, group size, parent-selection settings, and benchmark-specific evolution dynamics.	Staged selection from small sanity and mini-benchmark subsets may influence which agents reach full evaluation; benchmark scores depend on tool environments and large model APIs; human-designed framework comparisons are not identical training/evolution protocols.	GEA and the DGM-style baseline use the same number of evolved agents, so evaluation cost is reported as similar under the staged benchmark protocol.
I063	nadafian2026kapso	KAPSO: A Knowledge-grounded framework for Autonomous Program Synthesis and Optimization	nao	no_adverse_evidence	yes_nonmemory_external_baseline	arch_experience_bank	Número limitado de competições no ALE-Bench introduz ruído; variância entre tarefas; dependência de LLMs proprietários (Gemini); custo elevado por tarefa; knowledge package pode ter viés de seleção	MLE-Bench e ALE-Bench são competições ML/algoritmos, não SE tradicional (bug fixing, code localization); Gemini-2.5-pro como único modelo; knowledge base construída pelos autores com critérios de seleção potencialmente subjetivos	ALE-Bench: $914.8 vs $1003.3 ALE-Agent (-8.8%); MLE-Bench: orçamento fixo de $200 não permite comparação direta
I064	dong2026kernelblaster	KernelBlaster: Continual Cross-Task CUDA Optimization via Memory-Augmented In-Context Reinforcement Learning	nao	no_adverse_evidence	yes_no_persistence_or_memory_ablation	arch_structured_knowledge_base	Avaliação limitada a kernels CUDA NVIDIA; Level 3 tem scaling challenges com single optimization por iteração; Knowledge Base pode ter viés para entradas iniciais; dependência de NCU profiling detalhado para feedback de qualidade	KernelBench como único benchmark; GPUs NVIDIA específicas (Ampere, Hopper, Ada); reward hacking possível mesmo com verificação de corretude; comparação com AI CUDA Engineer sob condições de avaliação diferentes (modelos, hardware, test harness)	2.4× menos tokens que minimal agent sem KB; KB reutilizável entre GPUs (~50KB compacta)
I065	sun2026kernelskill	KernelSkill: A Multi-Agent Framework for GPU Kernel Optimization	sim	cost_or_runtime_overhead;evaluation_or_judge_validity;model_or_provider_dependence;hardware_or_platform_dependence	yes_nonmemory_external_baseline	arch_experience_bank	Some baselines are not open-sourced, so several comparisons use reported results or reimplementations rather than a single identical codebase; evaluation is limited to KernelBench GPU-kernel tasks.	Results depend on NVIDIA A100 hardware, profiling tools, seed selection, fixed refinement rounds, threshold settings, ChatGPT-5.1 behavior, and comparability of non-open-source baseline results.	KernelSkill reports stronger speedup per refinement round than STARK: 0.36/0.19/0.13 on Levels 1/2/3 versus 0.10/0.09/0.05 for STARK.
