benchmark_label	benchmark_category	n_studies	studies	raw_mentions
SWE-bench Verified	software_engineering	22	I008 robeyns2025sica; I016 wong2025confucius; I017 zhang2025darwingodel; I022 lindenbauer2025ctimrover; I023 wu2025gcc; I024 wang2025huxleygodel; I025 wang2025repositorymemory; I027 yang2025lingxi; I031 ouyang2025reasoningbank; I037 chen2025sweexp; I044 zhang2026agentdevel; I052 muhtar2026complementaryrl; I056 shen2026decocted; I057 zhang2026docksmith; I059 guo2026eet; I062 weng2026groupevolving; I071 wang2026memgovern; I073 kim2026memorytransfer; I080 hao2026recreate; I087 shen2026structurally; I092 li2026traversalaspolicy; I094 deng2026memcoder	BrowseComp-Plus (150 instâncias), SWE-Bench Verified (500 instâncias), SWE-Benchlite (300 instâncias) || LiveCodeBenchv6, Aider-Polyglot, SWE-Bench Verified, TerminalBench2, ReplicationBench, MLGym-Bench || Math reasoning benchmarks, WebShop, SWE-bench full training set excluding SWE-bench Verified, and SWE-bench Verified || MiniHack Room, WebShop, ALFWorld, SWE-Bench Verified, multi-task mixtures || Multi-Docker-Eval, SWE-bench Verified, SWE-bench Multilingual, Terminal-Bench 2.0 || SWE-Bench Verified (500) || SWE-Bench Verified Django and SymPy subsets, DA-Code data wrangling, DA-Code machine learning, DA-Code statistical analysis, DS-1000 NumPy, DS-1000 Pandas, DS-1000 Matplotlib, MATH Algebra, MATH Number Theory, MATH Counting and Probability, AppWorld Normal, AppWorld Challenge || SWE-Bench Verified subset, LiveCodeBench, synthetic file-editing benchmark, synthetic symbol-location benchmark || SWE-Bench-Pro (731 tasks), SWE-Bench-Verified (500 tasks), PyTorch-Bench (custom) || SWE-bench Lite, SWE-bench Verified, WebArena, StableToolBench || SWE-bench Verified || SWE-bench Verified (500 tarefas; 207 de SWE-bench Lite para geração de experiência) || SWE-bench Verified (500) || SWE-bench Verified (500), WebArena (812), GPQA (448), AgentSafetyBench, AgentHarm (public), Agent Security Bench (ASB) || SWE-bench Verified (subconjunto: 401 treino, 45 teste) || SWE-bench Verified, Polyglot || SWE-bench Verified, SWE-bench Verified-Mini, Polyglot, 10-task sanity checks || SWE-bench Verified-60, SWE-bench Lite, Polyglot || SWE-bench-verified (500 exemplos, 12 repositórios), SWE-bench-live (130 exemplos, 62 repositórios) || WebArena, Mind2Web, SWE-bench Verified
SWE-bench Lite	software_engineering	8	I006 lin2024evocoder; I010 tang2025agentkb; I021 mu2025experepair; I023 wu2025gcc; I024 wang2025huxleygodel; I044 zhang2026agentdevel; I059 guo2026eet; I078 li2026ocrd	BrowseComp-Plus (150 instâncias), SWE-Bench Verified (500 instâncias), SWE-Benchlite (300 instâncias) || SWE-Bench Lite with 300 real GitHub issues from 13 repositories || SWE-bench Lite || SWE-bench Lite issue reproduction; issue-resolving evaluation with AutoCodeRover and Agentless || SWE-bench Lite, GAIA, Humanity's Last Exam Bio/Chem, GPQA || SWE-bench Lite, SWE-bench Verified, WebArena, StableToolBench || SWE-bench Verified (500 tarefas; 207 de SWE-bench Lite para geração de experiência) || SWE-bench Verified-60, SWE-bench Lite, Polyglot
MATH/MATH500	general_reasoning	5	I042 hosain2025xolver; I056 shen2026decocted; I070 chang2026memcollab; I079 wu2026reasoningmemory; I080 hao2026recreate	AIME 2024, AIME 2025, MATH500, GPQA-Diamond, LiveCodeBench V1-4, LiveCodeBench V5-6 || GSM8K, AIME 2024 (30 problemas), AIME 2025 (30 problemas), Math-500, LiveCodeBench v5 || MATH500, GSM8K, MBPP, HumanEval || Math reasoning benchmarks, WebShop, SWE-bench full training set excluding SWE-bench Verified, and SWE-bench Verified || SWE-Bench Verified Django and SymPy subsets, DA-Code data wrangling, DA-Code machine learning, DA-Code statistical analysis, DS-1000 NumPy, DS-1000 Pandas, DS-1000 Matplotlib, MATH Algebra, MATH Number Theory, MATH Counting and Probability, AppWorld Normal, AppWorld Challenge
HumanEval	code_generation	4	I001 shinn2023reflexion; I004 li2024falcon; I039 shen2025talm; I070 chang2026memcollab	APPS, HumanEval, MBPP, CODAL-Bench || AlfWorld, HotPotQA, HumanEval, MBPP, LeetcodeHardGym || HumanEval (164), BigCodeBench (1140), ClassEval (100) || MATH500, GSM8K, MBPP, HumanEval
KernelBench	code_optimization	4	I026 kernelevolve2025; I043 du2026adaexplore; I064 dong2026kernelblaster; I065 sun2026kernelskill	KernelBench Level 1, Level 2, Level 3 (NVIDIA A6000, H100, L40S GPUs) || KernelBench Level-2 and Level-3, FlashInfer-Bench, TritonBench-T transfer checks || KernelBench Levels 1-3 with 250 tasks; NVIDIA A100 80GB; CUDA 12.4; cuDNN 9.1.0; cuBLAS 12.9 || KernelBench, 160 PyTorch ATen operators across NVIDIA GPUs, AMD GPUs, and MTIA v3, Meta production recommendation-model workloads
LiveCodeBench	code_generation	4	I008 robeyns2025sica; I042 hosain2025xolver; I073 kim2026memorytransfer; I079 wu2026reasoningmemory	AIME 2024, AIME 2025, MATH500, GPQA-Diamond, LiveCodeBench V1-4, LiveCodeBench V5-6 || GSM8K, AIME 2024 (30 problemas), AIME 2025 (30 problemas), Math-500, LiveCodeBench v5 || LiveCodeBenchv6, Aider-Polyglot, SWE-Bench Verified, TerminalBench2, ReplicationBench, MLGym-Bench || SWE-Bench Verified subset, LiveCodeBench, synthetic file-editing benchmark, synthetic symbol-location benchmark
Polyglot/Aider-Polyglot	software_engineering	4	I017 zhang2025darwingodel; I024 wang2025huxleygodel; I062 weng2026groupevolving; I073 kim2026memorytransfer	LiveCodeBenchv6, Aider-Polyglot, SWE-Bench Verified, TerminalBench2, ReplicationBench, MLGym-Bench || SWE-bench Verified, Polyglot || SWE-bench Verified, SWE-bench Verified-Mini, Polyglot, 10-task sanity checks || SWE-bench Verified-60, SWE-bench Lite, Polyglot
ALFWorld	web_agent	3	I001 shinn2023reflexion; I046 banerjee2026apexem; I052 muhtar2026complementaryrl	AlfWorld, HotPotQA, HumanEval, MBPP, LeetcodeHardGym || BigCodeBench, KGQAGen-10k, Humanity's Last Exam; planned/comparative MemRL benchmarks include Lifelong Agent Bench and ALFWorld || MiniHack Room, WebShop, ALFWorld, SWE-Bench Verified, multi-task mixtures
BigCodeBench	code_generation	3	I039 shen2025talm; I046 banerjee2026apexem; I067 fu2026latentmem	BigCodeBench, KGQAGen-10k, Humanity's Last Exam; planned/comparative MemRL benchmarks include Lifelong Agent Bench and ALFWorld || HumanEval (164), BigCodeBench (1140), ClassEval (100) || TriviaQA, KodCode, StrategyQA, PopQA, BigCodeBench, PDDL across AutoGen, MacNet, CAMEL, and DyLAN multi-agent frameworks
DS-1000	data_science_code	3	I035 tablan2025smarter; I058 wang2026domagent; I080 hao2026recreate	DS-1000 (1000 problemas de data science de StackOverflow: NumPy, Pandas, Matplotlib, SciPy, scikit-learn, PyTorch, TensorFlow) || DS-1000 and Truck CAN Signal code generation dataset with 776 CAN-signal tasks across six domains || SWE-Bench Verified Django and SymPy subsets, DA-Code data wrangling, DA-Code machine learning, DA-Code statistical analysis, DS-1000 NumPy, DS-1000 Pandas, DS-1000 Matplotlib, MATH Algebra, MATH Number Theory, MATH Counting and Probability, AppWorld Normal, AppWorld Challenge
GPQA	general_reasoning	3	I010 tang2025agentkb; I079 wu2026reasoningmemory; I092 li2026traversalaspolicy	AIME 2024, AIME 2025, MATH500, GPQA-Diamond, LiveCodeBench V1-4, LiveCodeBench V5-6 || SWE-bench Lite, GAIA, Humanity's Last Exam Bio/Chem, GPQA || SWE-bench Verified (500), WebArena (812), GPQA (448), AgentSafetyBench, AgentHarm (public), Agent Security Bench (ASB)
MBPP	code_generation	3	I001 shinn2023reflexion; I004 li2024falcon; I070 chang2026memcollab	APPS, HumanEval, MBPP, CODAL-Bench || AlfWorld, HotPotQA, HumanEval, MBPP, LeetcodeHardGym || MATH500, GSM8K, MBPP, HumanEval
Terminal-Bench	software_engineering	3	I057 zhang2026docksmith; I073 kim2026memorytransfer; I077 li2026opensage	CyberGym, Terminal-Bench 2.0, SWE-Bench Pro Python, DevOps-Gym, LOCOMO appendix || LiveCodeBenchv6, Aider-Polyglot, SWE-Bench Verified, TerminalBench2, ReplicationBench, MLGym-Bench || Multi-Docker-Eval, SWE-bench Verified, SWE-bench Multilingual, Terminal-Bench 2.0
WebArena	web_agent	3	I031 ouyang2025reasoningbank; I044 zhang2026agentdevel; I092 li2026traversalaspolicy	SWE-bench Lite, SWE-bench Verified, WebArena, StableToolBench || SWE-bench Verified (500), WebArena (812), GPQA (448), AgentSafetyBench, AgentHarm (public), Agent Security Bench (ASB) || WebArena, Mind2Web, SWE-bench Verified
AIME	general_reasoning	2	I042 hosain2025xolver; I079 wu2026reasoningmemory	AIME 2024, AIME 2025, MATH500, GPQA-Diamond, LiveCodeBench V1-4, LiveCodeBench V5-6 || GSM8K, AIME 2024 (30 problemas), AIME 2025 (30 problemas), Math-500, LiveCodeBench v5
CyberGym	security_or_ops	2	I049 he2026coredteam; I077 li2026opensage	CyBench, BountyBench, CyberGym || CyberGym, Terminal-Bench 2.0, SWE-Bench Pro Python, DevOps-Gym, LOCOMO appendix
EffiBench-X	code_optimization	2	I053 hu2026cse; I060 wang2026effiskill	EffiBench-X Python and C++ subsets from 623 optimization tasks || EffiBench-X with 623 algorithmic problems in Python and C++
GSM8K	general_reasoning	2	I042 hosain2025xolver; I070 chang2026memcollab	GSM8K, AIME 2024 (30 problemas), AIME 2025 (30 problemas), Math-500, LiveCodeBench v5 || MATH500, GSM8K, MBPP, HumanEval
Humanity's Last Exam	general_reasoning	2	I010 tang2025agentkb; I046 banerjee2026apexem	BigCodeBench, KGQAGen-10k, Humanity's Last Exam; planned/comparative MemRL benchmarks include Lifelong Agent Bench and ALFWorld || SWE-bench Lite, GAIA, Humanity's Last Exam Bio/Chem, GPQA
LoCoMo	retrieval_memory	2	I077 li2026opensage; I088 bhardwaj2026superlocalmemory	CyberGym, Terminal-Bench 2.0, SWE-Bench Pro Python, DevOps-Gym, LOCOMO appendix || FRQAD retrieval evaluation, LoCoMo Mode A and Mode C memory benchmark, system/package benchmarks
MLE-Bench	research_engineering	2	I063 nadafian2026kapso; I091 chen2026aiscientist	MLE-Bench (Kaggle-style ML competitions), ALE-Bench (AtCoder heuristic contests, C++) || PaperBench and MLE-Bench Lite
ResearchCodeBench	research_engineering	2	I081 gangireddi2026revere; I095 gangireddi2026sare	SUPER Expert with 45 tasks, ResearchCodeBench with 212 tasks, ScienceAgentBench with 102 tasks || SUPER, ResearchCodeBench, ScienceAgentBench
SRDD	requirements_or_ui	2	I003 zhang2024agilegen; I005 qian2024iterative	50projects50days; SRDD; 30 website-application cases; 10 real user-created projects; 20 sampled SRDD projects || SRDD dataset (1200 descrições de requisitos de software, 40 categorias, dividido em 6 batches)
SUPER	research_engineering	2	I081 gangireddi2026revere; I095 gangireddi2026sare	SUPER Expert with 45 tasks, ResearchCodeBench with 212 tasks, ScienceAgentBench with 102 tasks || SUPER, ResearchCodeBench, ScienceAgentBench
SWE-Bench Pro	software_engineering	2	I016 wong2025confucius; I077 li2026opensage	CyberGym, Terminal-Bench 2.0, SWE-Bench Pro Python, DevOps-Gym, LOCOMO appendix || SWE-Bench-Pro (731 tasks), SWE-Bench-Verified (500 tasks), PyTorch-Bench (custom)
ScienceAgentBench	research_engineering	2	I081 gangireddi2026revere; I095 gangireddi2026sare	SUPER Expert with 45 tasks, ResearchCodeBench with 212 tasks, ScienceAgentBench with 102 tasks || SUPER, ResearchCodeBench, ScienceAgentBench
WebShop	web_agent	2	I052 muhtar2026complementaryrl; I056 shen2026decocted	Math reasoning benchmarks, WebShop, SWE-bench full training set excluding SWE-bench Verified, and SWE-bench Verified || MiniHack Room, WebShop, ALFWorld, SWE-Bench Verified, multi-task mixtures
50projects50days	software_engineering	1	I003 zhang2024agilegen	50projects50days; SRDD; 30 website-application cases; 10 real user-created projects; 20 sampled SRDD projects
ALE-Bench	code_optimization	1	I063 nadafian2026kapso	MLE-Bench (Kaggle-style ML competitions), ALE-Bench (AtCoder heuristic contests, C++)
APPS	code_generation	1	I004 li2024falcon	APPS, HumanEval, MBPP, CODAL-Bench
Agent Security Bench	security_or_ops	1	I092 li2026traversalaspolicy	SWE-bench Verified (500), WebArena (812), GPQA (448), AgentSafetyBench, AgentHarm (public), Agent Security Bench (ASB)
AgentHarm	security_or_ops	1	I092 li2026traversalaspolicy	SWE-bench Verified (500), WebArena (812), GPQA (448), AgentSafetyBench, AgentHarm (public), Agent Security Bench (ASB)
AgentSafetyBench	security_or_ops	1	I092 li2026traversalaspolicy	SWE-bench Verified (500), WebArena (812), GPQA (448), AgentSafetyBench, AgentHarm (public), Agent Security Bench (ASB)
Ambiguous SWE-bench	software_engineering	1	I040 zhou2025tomswe	Ambiguous SWE-bench (500 instâncias), Stateful SWE benchmark (500 instâncias, custom com 15 perfis de desenvolvedor), In-the-wild human study (209 sessões, 174 sugestões ToM, 17 desenvolvedores profissionais, 3 semanas)
AppWorld	web_agent	1	I080 hao2026recreate	SWE-Bench Verified Django and SymPy subsets, DA-Code data wrangling, DA-Code machine learning, DA-Code statistical analysis, DS-1000 NumPy, DS-1000 Pandas, DS-1000 Matplotlib, MATH Algebra, MATH Number Theory, MATH Counting and Probability, AppWorld Normal, AppWorld Challenge
BountyBench	security_or_ops	1	I049 he2026coredteam	CyBench, BountyBench, CyberGym
BrowseComp-Plus	web_agent	1	I023 wu2025gcc	BrowseComp-Plus (150 instâncias), SWE-Bench Verified (500 instâncias), SWE-Benchlite (300 instâncias)
CODAL-Bench	code_generation	1	I004 li2024falcon	APPS, HumanEval, MBPP, CODAL-Bench
CORAL optimization task suite	code_optimization	1	I054 qu2026coral	Six mathematical optimization tasks, five systems optimization tasks, Anthropic kernel engineering, Polyominoes packing, VLIW SIMD tree traversal, and related stress-test optimization tasks
ClassEval	code_generation	1	I039 shen2025talm	HumanEval (164), BigCodeBench (1140), ClassEval (100)
Codebase-Memory repo QA	software_engineering	1	I050 vogel2026codebasememory	31 real-world repositories across 31 languages; 12 structural code-question categories; system performance benchmarks on Apple M3 Pro
CyBench	security_or_ops	1	I049 he2026coredteam	CyBench, BountyBench, CyberGym
DA-Code	data_science_code	1	I080 hao2026recreate	SWE-Bench Verified Django and SymPy subsets, DA-Code data wrangling, DA-Code machine learning, DA-Code statistical analysis, DS-1000 NumPy, DS-1000 Pandas, DS-1000 Matplotlib, MATH Algebra, MATH Number Theory, MATH Counting and Probability, AppWorld Normal, AppWorld Challenge
DafnyBench	formal_methods	1	I085 banerjee2026severa	HumanEvalDafny, DafnyBench, GSM-Symbolic, tau2-bench airline, tau2-bench retail
DevOps-Gym	security_or_ops	1	I077 li2026opensage	CyberGym, Terminal-Bench 2.0, SWE-Bench Pro Python, DevOps-Gym, LOCOMO appendix
FRQAD	retrieval_memory	1	I088 bhardwaj2026superlocalmemory	FRQAD retrieval evaluation, LoCoMo Mode A and Mode C memory benchmark, system/package benchmarks
FlashInfer-Bench	code_optimization	1	I043 du2026adaexplore	KernelBench Level-2 and Level-3, FlashInfer-Bench, TritonBench-T transfer checks
GAIA	general_agent	1	I010 tang2025agentkb	SWE-bench Lite, GAIA, Humanity's Last Exam Bio/Chem, GPQA
GSM-Symbolic	general_reasoning	1	I085 banerjee2026severa	HumanEvalDafny, DafnyBench, GSM-Symbolic, tau2-bench airline, tau2-bench retail
Google production optimization	software_engineering	1	I018 lin2025eco	Google production code-review/deployment pipeline, microbenchmark edits, retrieval-model evaluation, human/automated code review, fleet-wide production profiler
Heuristic-design benchmarks	code_optimization	1	I047 xiang2026beam	TSP, BPP, CAF, MIS, CVRP, BBOB, PMSP and related heuristic-design benchmarks
HotPotQA	general_reasoning	1	I001 shinn2023reflexion	AlfWorld, HotPotQA, HumanEval, MBPP, LeetcodeHardGym
HumanEval-Hard	code_generation	1	I090 zhang2026textbfgs	HumanEval-Hard and MBPP-Hard filtered coding-optimization tasks
HumanEval-X	code_generation	1	I074 feng2026odel	HumanEval-X Python-to-C++ translation tasks with 164 programming problems
HumanEvalDafny	code_generation	1	I085 banerjee2026severa	HumanEvalDafny, DafnyBench, GSM-Symbolic, tau2-bench airline, tau2-bench retail
IaC-Eval	software_engineering	1	I030 khan2025macog	IaC-Eval
IndustryOR	optimization_modeling	1	I012 kong2025alphaopt	NLP4LP, NL4OPT, IndustryOR, MAMO/ComplexLP, LogiOR, OptiBench
Internal RL repository	software_engineering	1	I068 li2026learningcommit	Internal expert-maintained reinforcement-learning training repository with 2,738 non-merge commits filtered to 386 substantive commits; 24 historical learning commits and 7 future held-out test tasks
KGQAGen-10k	general_reasoning	1	I046 banerjee2026apexem	BigCodeBench, KGQAGen-10k, Humanity's Last Exam; planned/comparative MemRL benchmarks include Lifelong Agent Bench and ALFWorld
KodCode	code_generation	1	I067 fu2026latentmem	TriviaQA, KodCode, StrategyQA, PopQA, BigCodeBench, PDDL across AutoGen, MacNet, CAMEL, and DyLAN multi-agent frameworks
LeetcodeHardGym	code_generation	1	I001 shinn2023reflexion	AlfWorld, HotPotQA, HumanEval, MBPP, LeetcodeHardGym
Lifelong Agent Bench	general_agent	1	I046 banerjee2026apexem	BigCodeBench, KGQAGen-10k, Humanity's Last Exam; planned/comparative MemRL benchmarks include Lifelong Agent Bench and ALFWorld
LogiOR	optimization_modeling	1	I012 kong2025alphaopt	NLP4LP, NL4OPT, IndustryOR, MAMO/ComplexLP, LogiOR, OptiBench
MAMO/ComplexLP	optimization_modeling	1	I012 kong2025alphaopt	NLP4LP, NL4OPT, IndustryOR, MAMO/ComplexLP, LogiOR, OptiBench
MBPP-Hard	code_generation	1	I090 zhang2026textbfgs	HumanEval-Hard and MBPP-Hard filtered coding-optimization tasks
MLGym-Bench	research_engineering	1	I073 kim2026memorytransfer	LiveCodeBenchv6, Aider-Polyglot, SWE-Bench Verified, TerminalBench2, ReplicationBench, MLGym-Bench
Materials-science repositories	research_engineering	1	I015 jansen2025codedistiller	250 materials-science GitHub repositories; 50-repository domain-expert validation subset; 60 downstream materials-science tasks from 12 repositories
Mind2Web	web_agent	1	I031 ouyang2025reasoningbank	WebArena, Mind2Web, SWE-bench Verified
MiniHack	web_agent	1	I052 muhtar2026complementaryrl	MiniHack Room, WebShop, ALFWorld, SWE-Bench Verified, multi-task mixtures
MiniWoB++	web_agent	1	I041 cao2025hxagent	MiniWoB++ shared tasks, 125 challenging MiniWoB++ task instances, and 350 real-world web-application task instances
Multi-Docker-Eval	software_engineering	1	I057 zhang2026docksmith	Multi-Docker-Eval, SWE-bench Verified, SWE-bench Multilingual, Terminal-Bench 2.0
MultiAgentBench	multi_agent	1	I083 wu2026llmamem	MultiAgentBench collaborative coding, research, and database environments with 100 tasks per environment
NAS-Bench-Suite-Zero	code_optimization	1	I019 yuksel2025evolattice	NAS-Bench-Suite-Zero Medium proxy-quality benchmark; program-synthesis proxy and optimizer meta-learning tasks
NKIBench	code_optimization	1	I009 zhang2025accelopt	NKIBench (14 kernels de workloads LLM reais em AWS Trainium 1 e 2)
NL4OPT	optimization_modeling	1	I012 kong2025alphaopt	NLP4LP, NL4OPT, IndustryOR, MAMO/ComplexLP, LogiOR, OptiBench
NLP4LP	optimization_modeling	1	I012 kong2025alphaopt	NLP4LP, NL4OPT, IndustryOR, MAMO/ComplexLP, LogiOR, OptiBench
NdonnxEval	code_generation	1	I069 li2026memcoder	NdonnxEval and NumbaEval private-library code-generation benchmarks
NumbaEval	code_generation	1	I069 li2026memcoder	NdonnxEval and NumbaEval private-library code-generation benchmarks
OpenGame-Bench	software_engineering	1	I076 jiang2026opengame	OpenGame-Bench with 150 natural-language web-game prompts across platformers, top-down shooters, puzzle games, arcade classics, and strategy
OptiBench	optimization_modeling	1	I012 kong2025alphaopt	NLP4LP, NL4OPT, IndustryOR, MAMO/ComplexLP, LogiOR, OptiBench
PDDL	planning	1	I067 fu2026latentmem	TriviaQA, KodCode, StrategyQA, PopQA, BigCodeBench, PDDL across AutoGen, MacNet, CAMEL, and DyLAN multi-agent frameworks
PandasBench	data_science_code	1	I082 singh2026ruleflow	PandasBench with 102 real-world Python notebooks using the Pandas API
PaperBench	research_engineering	1	I091 chen2026aiscientist	PaperBench and MLE-Bench Lite
PopQA	general_reasoning	1	I067 fu2026latentmem	TriviaQA, KodCode, StrategyQA, PopQA, BigCodeBench, PDDL across AutoGen, MacNet, CAMEL, and DyLAN multi-agent frameworks
PyTorch-Bench	software_engineering	1	I016 wong2025confucius	SWE-Bench-Pro (731 tasks), SWE-Bench-Verified (500 tasks), PyTorch-Bench (custom)
RMCbench	security_or_ops	1	I032 guo2025redcodeagent	RedCode-Exec, RedCode-Gen, RMCbench; 27 risk scenarios and 810 test cases across code agents and languages
RedCode-Exec	security_or_ops	1	I032 guo2025redcodeagent	RedCode-Exec, RedCode-Gen, RMCbench; 27 risk scenarios and 810 test cases across code agents and languages
RedCode-Gen	security_or_ops	1	I032 guo2025redcodeagent	RedCode-Exec, RedCode-Gen, RMCbench; 27 risk scenarios and 810 test cases across code agents and languages
ReplicationBench	software_engineering	1	I073 kim2026memorytransfer	LiveCodeBenchv6, Aider-Polyglot, SWE-Bench Verified, TerminalBench2, ReplicationBench, MLGym-Bench
RustRepoTrans	code_translation	1	I020 ou2025k3trans	RustRepoTrans repository-level C-to-Rust code translation benchmark
SAT Competition	code_optimization	1	I013 yu2025satlution	SAT Competition 2024 and SAT Competition 2025 benchmark instances
SLUMP	software_engineering	1	I093 yan2026slump	SLUMP benchmark built from 20 ML papers, 371 components, and approximately 60 coding requests per paper
STOP synthetic algorithmic tasks	code_optimization	1	I002 zelikman2024stop	Learning parity with noise; string grid distance; modular quadratic assignment; Maxcut; parity without noise; sandbox-bypass probe
SWE-bench Live	software_engineering	1	I025 wang2025repositorymemory	SWE-bench-verified (500 exemplos, 12 repositórios), SWE-bench-live (130 exemplos, 62 repositórios)
SWE-bench Multilingual	software_engineering	1	I057 zhang2026docksmith	Multi-Docker-Eval, SWE-bench Verified, SWE-bench Multilingual, Terminal-Bench 2.0
SWE-bench Multimodal	software_engineering	1	I061 ma2026failuremem	SWE-bench Multimodal with 617 GitHub issues across 17 JavaScript repositories; development split used to build the memory bank
SWE-bench Verified-Mini	software_engineering	1	I062 weng2026groupevolving	SWE-bench Verified, SWE-bench Verified-Mini, Polyglot, 10-task sanity checks
SWE-bench full training set	software_engineering	1	I056 shen2026decocted	Math reasoning benchmarks, WebShop, SWE-bench full training set excluding SWE-bench Verified, and SWE-bench Verified
Scientific-code optimization workloads	code_optimization	1	I066 zhao2026phyloevolve	Landau-Lifshitz-Gilbert equation solver, Local Tangent Space Alignment manifold learning, GraphWave spectral graph embedding; NVIDIA A40 workstation with Docker CUDA execution
Secure-code scenarios	security_or_ops	1	I033 wang2025reflectiondriven	125 secure-code evaluation scenarios across eight classes of security-critical programming tasks
SelfEvolve self-extension tasks	software_engineering	1	I086 fahim2026selfevolve	11 manually created software self-extension tasks across integration, compositional, and data-processing categories, each run five times.
SemFinder/CraftDroid	requirements_or_ui	1	I007 wu2024sail	104 UI test-migration cases from 35 popular Android apps; SemFinder dataset / CraftDroid-related evaluation subjects
SkillsBench	general_agent	1	I051 zhang2026coevoskills	SkillsBench: 87 tasks across roughly 20 professional domains and 11 reported domain groups
StableToolBench	general_agent	1	I044 zhang2026agentdevel	SWE-bench Lite, SWE-bench Verified, WebArena, StableToolBench
Stateful SWE	software_engineering	1	I040 zhou2025tomswe	Ambiguous SWE-bench (500 instâncias), Stateful SWE benchmark (500 instâncias, custom com 15 perfis de desenvolvedor), In-the-wild human study (209 sessões, 174 sugestões ToM, 17 desenvolvedores profissionais, 3 semanas)
StrategyQA	general_reasoning	1	I067 fu2026latentmem	TriviaQA, KodCode, StrategyQA, PopQA, BigCodeBench, PDDL across AutoGen, MacNet, CAMEL, and DyLAN multi-agent frameworks
TAI3 toolkit APIs	security_or_ops	1	I038 feng2025tai3	80 toolkit APIs, 233 parameters, five domains: Finance, Healthcare, Smart Home, Logistics, and Office
TritonBench-T	code_optimization	1	I043 du2026adaexplore	KernelBench Level-2 and Level-3, FlashInfer-Bench, TritonBench-T transfer checks
TriviaQA	general_reasoning	1	I067 fu2026latentmem	TriviaQA, KodCode, StrategyQA, PopQA, BigCodeBench, PDDL across AutoGen, MacNet, CAMEL, and DyLAN multi-agent frameworks
Truck CAN Signal	data_science_code	1	I058 wang2026domagent	DS-1000 and Truck CAN Signal code generation dataset with 776 CAN-signal tasks across six domains
Weco-Kaggle Lite	data_science_code	1	I045 tan2026agentga	10 of 16 Weco-Kaggle Lite tabular AutoML competitions, Kaggle private leaderboard submissions, 1,135 parent-child tournaments
nanoGPT Shakespeare	code_generation	1	I055 jiang2026darwin	nanoGPT on a Shakespeare prose dataset
syzbot/Linux kernel repair	software_engineering	1	I048 bai2026patchadvisor	6,946 syzbot-linked Linux kernel bug-fix lifecycles, 100 temporally held-out crash cases for diagnostic evaluation, and six recent syzbot bugs for end-to-end repair
tau2-bench	general_agent	1	I085 banerjee2026severa	HumanEvalDafny, DafnyBench, GSM-Symbolic, tau2-bench airline, tau2-bench retail
