included_id	id	title	benchmark_label	benchmark_category	raw_benchmarks
I001	shinn2023reflexion	Reflexion: Language Agents with Verbal Reinforcement Learning	HumanEval	code_generation	AlfWorld, HotPotQA, HumanEval, MBPP, LeetcodeHardGym
I001	shinn2023reflexion	Reflexion: Language Agents with Verbal Reinforcement Learning	MBPP	code_generation	AlfWorld, HotPotQA, HumanEval, MBPP, LeetcodeHardGym
I001	shinn2023reflexion	Reflexion: Language Agents with Verbal Reinforcement Learning	LeetcodeHardGym	code_generation	AlfWorld, HotPotQA, HumanEval, MBPP, LeetcodeHardGym
I001	shinn2023reflexion	Reflexion: Language Agents with Verbal Reinforcement Learning	ALFWorld	web_agent	AlfWorld, HotPotQA, HumanEval, MBPP, LeetcodeHardGym
I001	shinn2023reflexion	Reflexion: Language Agents with Verbal Reinforcement Learning	HotPotQA	general_reasoning	AlfWorld, HotPotQA, HumanEval, MBPP, LeetcodeHardGym
I002	zelikman2024stop	Self-Taught Optimizer (STOP): Recursively Self-Improving Code Generation	STOP synthetic algorithmic tasks	code_optimization	Learning parity with noise; string grid distance; modular quadratic assignment; Maxcut; parity without noise; sandbox-bypass probe
I003	zhang2024agilegen	Empowering Agile-Based Generative Software Development through Human-AI Teamwork	SRDD	requirements_or_ui	50projects50days; SRDD; 30 website-application cases; 10 real user-created projects; 20 sampled SRDD projects
I003	zhang2024agilegen	Empowering Agile-Based Generative Software Development through Human-AI Teamwork	50projects50days	software_engineering	50projects50days; SRDD; 30 website-application cases; 10 real user-created projects; 20 sampled SRDD projects
I004	li2024falcon	FALCON: Feedback-driven Adaptive Long/short-term memory reinforced Coding OptimizatioN	HumanEval	code_generation	APPS, HumanEval, MBPP, CODAL-Bench
I004	li2024falcon	FALCON: Feedback-driven Adaptive Long/short-term memory reinforced Coding OptimizatioN	MBPP	code_generation	APPS, HumanEval, MBPP, CODAL-Bench
I004	li2024falcon	FALCON: Feedback-driven Adaptive Long/short-term memory reinforced Coding OptimizatioN	APPS	code_generation	APPS, HumanEval, MBPP, CODAL-Bench
I004	li2024falcon	FALCON: Feedback-driven Adaptive Long/short-term memory reinforced Coding OptimizatioN	CODAL-Bench	code_generation	APPS, HumanEval, MBPP, CODAL-Bench
I005	qian2024iterative	Iterative Experience Refinement of Software-Developing Agents	SRDD	requirements_or_ui	SRDD dataset (1200 descrições de requisitos de software, 40 categorias, dividido em 6 batches)
I006	lin2024evocoder	LLMs as Continuous Learners: Improving the Reproduction of Defective Code in Software Issues	SWE-bench Lite	software_engineering	SWE-bench Lite issue reproduction; issue-resolving evaluation with AutoCodeRover and Agentless
I007	wu2024sail	Skill-Adpative Imitation Learning for UI Test Reuse	SemFinder/CraftDroid	requirements_or_ui	104 UI test-migration cases from 35 popular Android apps; SemFinder dataset / CraftDroid-related evaluation subjects
I008	robeyns2025sica	A Self-Improving Coding Agent	SWE-bench Verified	software_engineering	SWE-Bench Verified subset, LiveCodeBench, synthetic file-editing benchmark, synthetic symbol-location benchmark
I008	robeyns2025sica	A Self-Improving Coding Agent	LiveCodeBench	code_generation	SWE-Bench Verified subset, LiveCodeBench, synthetic file-editing benchmark, synthetic symbol-location benchmark
I009	zhang2025accelopt	AccelOpt: A Self-Improving LLM Agentic System for AI Accelerator Kernel Optimization	NKIBench	code_optimization	NKIBench (14 kernels de workloads LLM reais em AWS Trainium 1 e 2)
I010	tang2025agentkb	Agent KB: Leveraging Cross-Domain Experience for Agentic Problem Solving	SWE-bench Lite	software_engineering	SWE-bench Lite, GAIA, Humanity's Last Exam Bio/Chem, GPQA
I010	tang2025agentkb	Agent KB: Leveraging Cross-Domain Experience for Agentic Problem Solving	GAIA	general_agent	SWE-bench Lite, GAIA, Humanity's Last Exam Bio/Chem, GPQA
I010	tang2025agentkb	Agent KB: Leveraging Cross-Domain Experience for Agentic Problem Solving	Humanity's Last Exam	general_reasoning	SWE-bench Lite, GAIA, Humanity's Last Exam Bio/Chem, GPQA
I010	tang2025agentkb	Agent KB: Leveraging Cross-Domain Experience for Agentic Problem Solving	GPQA	general_reasoning	SWE-bench Lite, GAIA, Humanity's Last Exam Bio/Chem, GPQA
I012	kong2025alphaopt	AlphaOPT: Formulating Optimization Programs with Self-Improving LLM Experience Library	NLP4LP	optimization_modeling	NLP4LP, NL4OPT, IndustryOR, MAMO/ComplexLP, LogiOR, OptiBench
I012	kong2025alphaopt	AlphaOPT: Formulating Optimization Programs with Self-Improving LLM Experience Library	NL4OPT	optimization_modeling	NLP4LP, NL4OPT, IndustryOR, MAMO/ComplexLP, LogiOR, OptiBench
I012	kong2025alphaopt	AlphaOPT: Formulating Optimization Programs with Self-Improving LLM Experience Library	IndustryOR	optimization_modeling	NLP4LP, NL4OPT, IndustryOR, MAMO/ComplexLP, LogiOR, OptiBench
I012	kong2025alphaopt	AlphaOPT: Formulating Optimization Programs with Self-Improving LLM Experience Library	MAMO/ComplexLP	optimization_modeling	NLP4LP, NL4OPT, IndustryOR, MAMO/ComplexLP, LogiOR, OptiBench
I012	kong2025alphaopt	AlphaOPT: Formulating Optimization Programs with Self-Improving LLM Experience Library	LogiOR	optimization_modeling	NLP4LP, NL4OPT, IndustryOR, MAMO/ComplexLP, LogiOR, OptiBench
I012	kong2025alphaopt	AlphaOPT: Formulating Optimization Programs with Self-Improving LLM Experience Library	OptiBench	optimization_modeling	NLP4LP, NL4OPT, IndustryOR, MAMO/ComplexLP, LogiOR, OptiBench
I013	yu2025satlution	Autonomous Code Evolution Meets NP-Completeness	SAT Competition	code_optimization	SAT Competition 2024 and SAT Competition 2025 benchmark instances
I015	jansen2025codedistiller	CodeDistiller: Automatically Generating Code Libraries for Scientific Coding Agents	Materials-science repositories	research_engineering	250 materials-science GitHub repositories; 50-repository domain-expert validation subset; 60 downstream materials-science tasks from 12 repositories
I016	wong2025confucius	Confucius Code Agent: Scalable Agent Scaffolding for Real-World Codebases	SWE-bench Verified	software_engineering	SWE-Bench-Pro (731 tasks), SWE-Bench-Verified (500 tasks), PyTorch-Bench (custom)
I016	wong2025confucius	Confucius Code Agent: Scalable Agent Scaffolding for Real-World Codebases	SWE-Bench Pro	software_engineering	SWE-Bench-Pro (731 tasks), SWE-Bench-Verified (500 tasks), PyTorch-Bench (custom)
I016	wong2025confucius	Confucius Code Agent: Scalable Agent Scaffolding for Real-World Codebases	PyTorch-Bench	software_engineering	SWE-Bench-Pro (731 tasks), SWE-Bench-Verified (500 tasks), PyTorch-Bench (custom)
I017	zhang2025darwingodel	Darwin Godel Machine: Open-Ended Evolution of Self-Improving Agents	SWE-bench Verified	software_engineering	SWE-bench Verified, Polyglot
I017	zhang2025darwingodel	Darwin Godel Machine: Open-Ended Evolution of Self-Improving Agents	Polyglot/Aider-Polyglot	software_engineering	SWE-bench Verified, Polyglot
I018	lin2025eco	ECO: An LLM-Driven Efficient Code Optimizer for Warehouse Scale Computers	Google production optimization	software_engineering	Google production code-review/deployment pipeline, microbenchmark edits, retrieval-model evaluation, human/automated code review, fleet-wide production profiler
I019	yuksel2025evolattice	EvoLattice: Persistent Internal-Population Evolution through Multi-Alternative Quality-Diversity Graph Representations for LLM-Guided Program Discovery	NAS-Bench-Suite-Zero	code_optimization	NAS-Bench-Suite-Zero Medium proxy-quality benchmark; program-synthesis proxy and optimizer meta-learning tasks
I020	ou2025k3trans	Evolving Triple Knowledge-Augmented LLMs for Code Translation in Repository Context	RustRepoTrans	code_translation	RustRepoTrans repository-level C-to-Rust code translation benchmark
I021	mu2025experepair	EXPEREPAIR: Dual-Memory Enhanced LLM-based Repository-Level Program Repair	SWE-bench Lite	software_engineering	SWE-bench Lite
I022	lindenbauer2025ctimrover	From Knowledge to Noise: CTIM-Rover and the Pitfalls of Episodic Memory in Software Engineering Agents	SWE-bench Verified	software_engineering	SWE-bench Verified (subconjunto: 401 treino, 45 teste)
I023	wu2025gcc	Git Context Controller: Manage the Context of LLM-based Agents like Git	SWE-bench Verified	software_engineering	BrowseComp-Plus (150 instâncias), SWE-Bench Verified (500 instâncias), SWE-Benchlite (300 instâncias)
I023	wu2025gcc	Git Context Controller: Manage the Context of LLM-based Agents like Git	SWE-bench Lite	software_engineering	BrowseComp-Plus (150 instâncias), SWE-Bench Verified (500 instâncias), SWE-Benchlite (300 instâncias)
I023	wu2025gcc	Git Context Controller: Manage the Context of LLM-based Agents like Git	BrowseComp-Plus	web_agent	BrowseComp-Plus (150 instâncias), SWE-Bench Verified (500 instâncias), SWE-Benchlite (300 instâncias)
I024	wang2025huxleygodel	Huxley-Gödel Machine: Human-Level Coding Agent Development by an Approximation of the Optimal Self-Improving Machine	SWE-bench Verified	software_engineering	SWE-bench Verified-60, SWE-bench Lite, Polyglot
I024	wang2025huxleygodel	Huxley-Gödel Machine: Human-Level Coding Agent Development by an Approximation of the Optimal Self-Improving Machine	SWE-bench Lite	software_engineering	SWE-bench Verified-60, SWE-bench Lite, Polyglot
I024	wang2025huxleygodel	Huxley-Gödel Machine: Human-Level Coding Agent Development by an Approximation of the Optimal Self-Improving Machine	Polyglot/Aider-Polyglot	software_engineering	SWE-bench Verified-60, SWE-bench Lite, Polyglot
I025	wang2025repositorymemory	Improving Code Localization with Repository Memory	SWE-bench Verified	software_engineering	SWE-bench-verified (500 exemplos, 12 repositórios), SWE-bench-live (130 exemplos, 62 repositórios)
I025	wang2025repositorymemory	Improving Code Localization with Repository Memory	SWE-bench Live	software_engineering	SWE-bench-verified (500 exemplos, 12 repositórios), SWE-bench-live (130 exemplos, 62 repositórios)
I026	kernelevolve2025	KernelEvolve: Scaling Agentic Kernel Coding for Heterogeneous AI Accelerators at Meta	KernelBench	code_optimization	KernelBench, 160 PyTorch ATen operators across NVIDIA GPUs, AMD GPUs, and MTIA v3, Meta production recommendation-model workloads
I027	yang2025lingxi	Lingxi: Repository-Level Issue Resolution Framework Enhanced by Procedural Knowledge Guided Scaling	SWE-bench Verified	software_engineering	SWE-bench Verified
I030	khan2025macog	Multi-Agent Code-Orchestrated Generation for Reliable Infrastructure-as-Code	IaC-Eval	software_engineering	IaC-Eval
I031	ouyang2025reasoningbank	ReasoningBank: Scaling Agent Self-Evolving with Reasoning Memory	SWE-bench Verified	software_engineering	WebArena, Mind2Web, SWE-bench Verified
I031	ouyang2025reasoningbank	ReasoningBank: Scaling Agent Self-Evolving with Reasoning Memory	WebArena	web_agent	WebArena, Mind2Web, SWE-bench Verified
I031	ouyang2025reasoningbank	ReasoningBank: Scaling Agent Self-Evolving with Reasoning Memory	Mind2Web	web_agent	WebArena, Mind2Web, SWE-bench Verified
I032	guo2025redcodeagent	RedCodeAgent: Automatic Red-teaming Agent against Diverse Code Agents	RedCode-Exec	security_or_ops	RedCode-Exec, RedCode-Gen, RMCbench; 27 risk scenarios and 810 test cases across code agents and languages
I032	guo2025redcodeagent	RedCodeAgent: Automatic Red-teaming Agent against Diverse Code Agents	RedCode-Gen	security_or_ops	RedCode-Exec, RedCode-Gen, RMCbench; 27 risk scenarios and 810 test cases across code agents and languages
I032	guo2025redcodeagent	RedCodeAgent: Automatic Red-teaming Agent against Diverse Code Agents	RMCbench	security_or_ops	RedCode-Exec, RedCode-Gen, RMCbench; 27 risk scenarios and 810 test cases across code agents and languages
I033	wang2025reflectiondriven	Reflection-Driven Control for Trustworthy Code Agents	Secure-code scenarios	security_or_ops	125 secure-code evaluation scenarios across eight classes of security-critical programming tasks
I035	tablan2025smarter	Smarter Together: Creating Agentic Communities of Practice through Shared Experiential Learning	DS-1000	data_science_code	DS-1000 (1000 problemas de data science de StackOverflow: NumPy, Pandas, Matplotlib, SciPy, scikit-learn, PyTorch, TensorFlow)
I037	chen2025sweexp	SWE-Exp: Experience-Driven Software Issue Resolution	SWE-bench Verified	software_engineering	SWE-Bench Verified (500)
I038	feng2025tai3	TAI3: Testing Agent Integrity in Interpreting User Intent	TAI3 toolkit APIs	security_or_ops	80 toolkit APIs, 233 parameters, five domains: Finance, Healthcare, Smart Home, Logistics, and Office
I039	shen2025talm	TALM: Dynamic Tree-Structured Multi-Agent Framework with Long-Term Memory for Scalable Code Generation	HumanEval	code_generation	HumanEval (164), BigCodeBench (1140), ClassEval (100)
I039	shen2025talm	TALM: Dynamic Tree-Structured Multi-Agent Framework with Long-Term Memory for Scalable Code Generation	BigCodeBench	code_generation	HumanEval (164), BigCodeBench (1140), ClassEval (100)
I039	shen2025talm	TALM: Dynamic Tree-Structured Multi-Agent Framework with Long-Term Memory for Scalable Code Generation	ClassEval	code_generation	HumanEval (164), BigCodeBench (1140), ClassEval (100)
I040	zhou2025tomswe	TOM-SWE: User Mental Modeling For Software Engineering Agents	Ambiguous SWE-bench	software_engineering	Ambiguous SWE-bench (500 instâncias), Stateful SWE benchmark (500 instâncias, custom com 15 perfis de desenvolvedor), In-the-wild human study (209 sessões, 174 sugestões ToM, 17 desenvolvedores profissionais, 3 semanas)
I040	zhou2025tomswe	TOM-SWE: User Mental Modeling For Software Engineering Agents	Stateful SWE	software_engineering	Ambiguous SWE-bench (500 instâncias), Stateful SWE benchmark (500 instâncias, custom com 15 perfis de desenvolvedor), In-the-wild human study (209 sessões, 174 sugestões ToM, 17 desenvolvedores profissionais, 3 semanas)
I041	cao2025hxagent	Toward Generation of Test Cases from Task Descriptions via History-aware Planning	MiniWoB++	web_agent	MiniWoB++ shared tasks, 125 challenging MiniWoB++ task instances, and 350 real-world web-application task instances
I042	hosain2025xolver	Xolver: Multi-Agent Reasoning with Holistic Experience Learning Just Like an Olympiad Team	LiveCodeBench	code_generation	GSM8K, AIME 2024 (30 problemas), AIME 2025 (30 problemas), Math-500, LiveCodeBench v5
I042	hosain2025xolver	Xolver: Multi-Agent Reasoning with Holistic Experience Learning Just Like an Olympiad Team	GSM8K	general_reasoning	GSM8K, AIME 2024 (30 problemas), AIME 2025 (30 problemas), Math-500, LiveCodeBench v5
I042	hosain2025xolver	Xolver: Multi-Agent Reasoning with Holistic Experience Learning Just Like an Olympiad Team	AIME	general_reasoning	GSM8K, AIME 2024 (30 problemas), AIME 2025 (30 problemas), Math-500, LiveCodeBench v5
I042	hosain2025xolver	Xolver: Multi-Agent Reasoning with Holistic Experience Learning Just Like an Olympiad Team	MATH/MATH500	general_reasoning	GSM8K, AIME 2024 (30 problemas), AIME 2025 (30 problemas), Math-500, LiveCodeBench v5
I043	du2026adaexplore	AdaExplore: Failure-Driven Adaptation and Diversity-Preserving Search for Efficient Kernel Generation	KernelBench	code_optimization	KernelBench Level-2 and Level-3, FlashInfer-Bench, TritonBench-T transfer checks
I043	du2026adaexplore	AdaExplore: Failure-Driven Adaptation and Diversity-Preserving Search for Efficient Kernel Generation	FlashInfer-Bench	code_optimization	KernelBench Level-2 and Level-3, FlashInfer-Bench, TritonBench-T transfer checks
I043	du2026adaexplore	AdaExplore: Failure-Driven Adaptation and Diversity-Preserving Search for Efficient Kernel Generation	TritonBench-T	code_optimization	KernelBench Level-2 and Level-3, FlashInfer-Bench, TritonBench-T transfer checks
I044	zhang2026agentdevel	AgentDevel: Reframing Self-Evolving LLM Agents as Release Engineering	SWE-bench Verified	software_engineering	SWE-bench Lite, SWE-bench Verified, WebArena, StableToolBench
I044	zhang2026agentdevel	AgentDevel: Reframing Self-Evolving LLM Agents as Release Engineering	SWE-bench Lite	software_engineering	SWE-bench Lite, SWE-bench Verified, WebArena, StableToolBench
I044	zhang2026agentdevel	AgentDevel: Reframing Self-Evolving LLM Agents as Release Engineering	StableToolBench	general_agent	SWE-bench Lite, SWE-bench Verified, WebArena, StableToolBench
I044	zhang2026agentdevel	AgentDevel: Reframing Self-Evolving LLM Agents as Release Engineering	WebArena	web_agent	SWE-bench Lite, SWE-bench Verified, WebArena, StableToolBench
I045	tan2026agentga	AgentGA: Evolving Code Solutions in Agent-Seed Space	Weco-Kaggle Lite	data_science_code	10 of 16 Weco-Kaggle Lite tabular AutoML competitions, Kaggle private leaderboard submissions, 1,135 parent-child tournaments
I046	banerjee2026apexem	APEX-EM: Non-Parametric Online Learning for Autonomous Agents via Structured Procedural-Episodic Experience Replay	BigCodeBench	code_generation	BigCodeBench, KGQAGen-10k, Humanity's Last Exam; planned/comparative MemRL benchmarks include Lifelong Agent Bench and ALFWorld
I046	banerjee2026apexem	APEX-EM: Non-Parametric Online Learning for Autonomous Agents via Structured Procedural-Episodic Experience Replay	ALFWorld	web_agent	BigCodeBench, KGQAGen-10k, Humanity's Last Exam; planned/comparative MemRL benchmarks include Lifelong Agent Bench and ALFWorld
I046	banerjee2026apexem	APEX-EM: Non-Parametric Online Learning for Autonomous Agents via Structured Procedural-Episodic Experience Replay	Humanity's Last Exam	general_reasoning	BigCodeBench, KGQAGen-10k, Humanity's Last Exam; planned/comparative MemRL benchmarks include Lifelong Agent Bench and ALFWorld
I046	banerjee2026apexem	APEX-EM: Non-Parametric Online Learning for Autonomous Agents via Structured Procedural-Episodic Experience Replay	KGQAGen-10k	general_reasoning	BigCodeBench, KGQAGen-10k, Humanity's Last Exam; planned/comparative MemRL benchmarks include Lifelong Agent Bench and ALFWorld
I046	banerjee2026apexem	APEX-EM: Non-Parametric Online Learning for Autonomous Agents via Structured Procedural-Episodic Experience Replay	Lifelong Agent Bench	general_agent	BigCodeBench, KGQAGen-10k, Humanity's Last Exam; planned/comparative MemRL benchmarks include Lifelong Agent Bench and ALFWorld
I047	xiang2026beam	BEAM: Bi-level Memory-adaptive Algorithmic Evolution for LLM-Powered Heuristic Design	Heuristic-design benchmarks	code_optimization	TSP, BPP, CAF, MIS, CVRP, BBOB, PMSP and related heuristic-design benchmarks
I048	bai2026patchadvisor	Beyond Crash-to-Patch: Patch Evolution for Linux Kernel Repair	syzbot/Linux kernel repair	software_engineering	6,946 syzbot-linked Linux kernel bug-fix lifecycles, 100 temporally held-out crash cases for diagnostic evaluation, and six recent syzbot bugs for end-to-end repair
I049	he2026coredteam	Co-RedTeam: Orchestrated Security Discovery and Exploitation with LLM Agents	CyberGym	security_or_ops	CyBench, BountyBench, CyberGym
I049	he2026coredteam	Co-RedTeam: Orchestrated Security Discovery and Exploitation with LLM Agents	CyBench	security_or_ops	CyBench, BountyBench, CyberGym
I049	he2026coredteam	Co-RedTeam: Orchestrated Security Discovery and Exploitation with LLM Agents	BountyBench	security_or_ops	CyBench, BountyBench, CyberGym
I050	vogel2026codebasememory	Codebase-Memory: Tree-Sitter-Based Knowledge Graphs for LLM Code Exploration via MCP	Codebase-Memory repo QA	software_engineering	31 real-world repositories across 31 languages; 12 structural code-question categories; system performance benchmarks on Apple M3 Pro
I051	zhang2026coevoskills	CoEvoSkills: Self-Evolving Agent Skills via Co-Evolutionary Verification	SkillsBench	general_agent	SkillsBench: 87 tasks across roughly 20 professional domains and 11 reported domain groups
I052	muhtar2026complementaryrl	Complementary Reinforcement Learning	SWE-bench Verified	software_engineering	MiniHack Room, WebShop, ALFWorld, SWE-Bench Verified, multi-task mixtures
I052	muhtar2026complementaryrl	Complementary Reinforcement Learning	WebShop	web_agent	MiniHack Room, WebShop, ALFWorld, SWE-Bench Verified, multi-task mixtures
I052	muhtar2026complementaryrl	Complementary Reinforcement Learning	ALFWorld	web_agent	MiniHack Room, WebShop, ALFWorld, SWE-Bench Verified, multi-task mixtures
I052	muhtar2026complementaryrl	Complementary Reinforcement Learning	MiniHack	web_agent	MiniHack Room, WebShop, ALFWorld, SWE-Bench Verified, multi-task mixtures
I053	hu2026cse	Controlled Self-Evolution for Algorithmic Code Optimization	EffiBench-X	code_optimization	EffiBench-X with 623 algorithmic problems in Python and C++
