included_id	id	title	benchmark_label	benchmark_category	raw_benchmarks
I054	qu2026coral	CORAL: Towards Autonomous Multi-Agent Evolution for Open-Ended Discovery	CORAL optimization task suite	code_optimization	Six mathematical optimization tasks, five systems optimization tasks, Anthropic kernel engineering, Polyominoes packing, VLIW SIMD tree traversal, and related stress-test optimization tasks
I055	jiang2026darwin	DARWIN: Dynamic Agentically Rewriting Self-Improving Network	nanoGPT Shakespeare	code_generation	nanoGPT on a Shakespeare prose dataset
I056	shen2026decocted	Decocted Experience Improves Test-Time Inference in LLM Agents	SWE-bench Verified	software_engineering	Math reasoning benchmarks, WebShop, SWE-bench full training set excluding SWE-bench Verified, and SWE-bench Verified
I056	shen2026decocted	Decocted Experience Improves Test-Time Inference in LLM Agents	SWE-bench full training set	software_engineering	Math reasoning benchmarks, WebShop, SWE-bench full training set excluding SWE-bench Verified, and SWE-bench Verified
I056	shen2026decocted	Decocted Experience Improves Test-Time Inference in LLM Agents	WebShop	web_agent	Math reasoning benchmarks, WebShop, SWE-bench full training set excluding SWE-bench Verified, and SWE-bench Verified
I056	shen2026decocted	Decocted Experience Improves Test-Time Inference in LLM Agents	MATH/MATH500	general_reasoning	Math reasoning benchmarks, WebShop, SWE-bench full training set excluding SWE-bench Verified, and SWE-bench Verified
I057	zhang2026docksmith	DockSmith: Scaling Reliable Coding Environments via an Agentic Docker Builder	SWE-bench Verified	software_engineering	Multi-Docker-Eval, SWE-bench Verified, SWE-bench Multilingual, Terminal-Bench 2.0
I057	zhang2026docksmith	DockSmith: Scaling Reliable Coding Environments via an Agentic Docker Builder	SWE-bench Multilingual	software_engineering	Multi-Docker-Eval, SWE-bench Verified, SWE-bench Multilingual, Terminal-Bench 2.0
I057	zhang2026docksmith	DockSmith: Scaling Reliable Coding Environments via an Agentic Docker Builder	Multi-Docker-Eval	software_engineering	Multi-Docker-Eval, SWE-bench Verified, SWE-bench Multilingual, Terminal-Bench 2.0
I057	zhang2026docksmith	DockSmith: Scaling Reliable Coding Environments via an Agentic Docker Builder	Terminal-Bench	software_engineering	Multi-Docker-Eval, SWE-bench Verified, SWE-bench Multilingual, Terminal-Bench 2.0
I058	wang2026domagent	DomAgent: Leveraging Knowledge Graphs and Case-Based Reasoning for Domain-Specific Code Generation	DS-1000	data_science_code	DS-1000 and Truck CAN Signal code generation dataset with 776 CAN-signal tasks across six domains
I058	wang2026domagent	DomAgent: Leveraging Knowledge Graphs and Case-Based Reasoning for Domain-Specific Code Generation	Truck CAN Signal	data_science_code	DS-1000 and Truck CAN Signal code generation dataset with 776 CAN-signal tasks across six domains
I059	guo2026eet	EET: Experience-Driven Early Termination for Cost-Efficient Software Engineering Agents	SWE-bench Verified	software_engineering	SWE-bench Verified (500 tarefas; 207 de SWE-bench Lite para geração de experiência)
I059	guo2026eet	EET: Experience-Driven Early Termination for Cost-Efficient Software Engineering Agents	SWE-bench Lite	software_engineering	SWE-bench Verified (500 tarefas; 207 de SWE-bench Lite para geração de experiência)
I060	wang2026effiskill	EffiSkill: Agent Skill Based Automated Code Efficiency Optimization	EffiBench-X	code_optimization	EffiBench-X Python and C++ subsets from 623 optimization tasks
I061	ma2026failuremem	FailureMem: A Failure-Aware Multimodal Framework for Autonomous Software Repair	SWE-bench Multimodal	software_engineering	SWE-bench Multimodal with 617 GitHub issues across 17 JavaScript repositories; development split used to build the memory bank
I062	weng2026groupevolving	Group-Evolving Agents: Open-Ended Self-Improvement via Experience Sharing	SWE-bench Verified-Mini	software_engineering	SWE-bench Verified, SWE-bench Verified-Mini, Polyglot, 10-task sanity checks
I062	weng2026groupevolving	Group-Evolving Agents: Open-Ended Self-Improvement via Experience Sharing	SWE-bench Verified	software_engineering	SWE-bench Verified, SWE-bench Verified-Mini, Polyglot, 10-task sanity checks
I062	weng2026groupevolving	Group-Evolving Agents: Open-Ended Self-Improvement via Experience Sharing	Polyglot/Aider-Polyglot	software_engineering	SWE-bench Verified, SWE-bench Verified-Mini, Polyglot, 10-task sanity checks
I063	nadafian2026kapso	KAPSO: A Knowledge-grounded framework for Autonomous Program Synthesis and Optimization	MLE-Bench	research_engineering	MLE-Bench (Kaggle-style ML competitions), ALE-Bench (AtCoder heuristic contests, C++)
I063	nadafian2026kapso	KAPSO: A Knowledge-grounded framework for Autonomous Program Synthesis and Optimization	ALE-Bench	code_optimization	MLE-Bench (Kaggle-style ML competitions), ALE-Bench (AtCoder heuristic contests, C++)
I064	dong2026kernelblaster	KernelBlaster: Continual Cross-Task CUDA Optimization via Memory-Augmented In-Context Reinforcement Learning	KernelBench	code_optimization	KernelBench Level 1, Level 2, Level 3 (NVIDIA A6000, H100, L40S GPUs)
I065	sun2026kernelskill	KernelSkill: A Multi-Agent Framework for GPU Kernel Optimization	KernelBench	code_optimization	KernelBench Levels 1-3 with 250 tasks; NVIDIA A100 80GB; CUDA 12.4; cuDNN 9.1.0; cuBLAS 12.9
I066	zhao2026phyloevolve	Large Language Model-Powered Evolutionary Code Optimization on a Phylogenetic Tree	Scientific-code optimization workloads	code_optimization	Landau-Lifshitz-Gilbert equation solver, Local Tangent Space Alignment manifold learning, GraphWave spectral graph embedding; NVIDIA A40 workstation with Docker CUDA execution
I067	fu2026latentmem	LatentMem: Customizing Latent Memory for Multi-Agent Systems	BigCodeBench	code_generation	TriviaQA, KodCode, StrategyQA, PopQA, BigCodeBench, PDDL across AutoGen, MacNet, CAMEL, and DyLAN multi-agent frameworks
I067	fu2026latentmem	LatentMem: Customizing Latent Memory for Multi-Agent Systems	TriviaQA	general_reasoning	TriviaQA, KodCode, StrategyQA, PopQA, BigCodeBench, PDDL across AutoGen, MacNet, CAMEL, and DyLAN multi-agent frameworks
I067	fu2026latentmem	LatentMem: Customizing Latent Memory for Multi-Agent Systems	StrategyQA	general_reasoning	TriviaQA, KodCode, StrategyQA, PopQA, BigCodeBench, PDDL across AutoGen, MacNet, CAMEL, and DyLAN multi-agent frameworks
I067	fu2026latentmem	LatentMem: Customizing Latent Memory for Multi-Agent Systems	PopQA	general_reasoning	TriviaQA, KodCode, StrategyQA, PopQA, BigCodeBench, PDDL across AutoGen, MacNet, CAMEL, and DyLAN multi-agent frameworks
I067	fu2026latentmem	LatentMem: Customizing Latent Memory for Multi-Agent Systems	PDDL	planning	TriviaQA, KodCode, StrategyQA, PopQA, BigCodeBench, PDDL across AutoGen, MacNet, CAMEL, and DyLAN multi-agent frameworks
I067	fu2026latentmem	LatentMem: Customizing Latent Memory for Multi-Agent Systems	KodCode	code_generation	TriviaQA, KodCode, StrategyQA, PopQA, BigCodeBench, PDDL across AutoGen, MacNet, CAMEL, and DyLAN multi-agent frameworks
I068	li2026learningcommit	Learning to Commit: Generating Organic Pull Requests via Online Repository Memory	Internal RL repository	software_engineering	Internal expert-maintained reinforcement-learning training repository with 2,738 non-merge commits filtered to 386 substantive commits; 24 historical learning commits and 7 future held-out test tasks
I069	li2026memcoder	MEMCoder: Multi-dimensional Evolving Memory for Private-Library-Oriented Code Generation	NdonnxEval	code_generation	NdonnxEval and NumbaEval private-library code-generation benchmarks
I069	li2026memcoder	MEMCoder: Multi-dimensional Evolving Memory for Private-Library-Oriented Code Generation	NumbaEval	code_generation	NdonnxEval and NumbaEval private-library code-generation benchmarks
I070	chang2026memcollab	MemCollab: Cross-Agent Memory Collaboration via Contrastive Trajectory Distillation	HumanEval	code_generation	MATH500, GSM8K, MBPP, HumanEval
I070	chang2026memcollab	MemCollab: Cross-Agent Memory Collaboration via Contrastive Trajectory Distillation	MBPP	code_generation	MATH500, GSM8K, MBPP, HumanEval
I070	chang2026memcollab	MemCollab: Cross-Agent Memory Collaboration via Contrastive Trajectory Distillation	GSM8K	general_reasoning	MATH500, GSM8K, MBPP, HumanEval
I070	chang2026memcollab	MemCollab: Cross-Agent Memory Collaboration via Contrastive Trajectory Distillation	MATH/MATH500	general_reasoning	MATH500, GSM8K, MBPP, HumanEval
I071	wang2026memgovern	MemGovern: Enhancing Code Agents through Learning from Governed Human Experiences	SWE-bench Verified	software_engineering	SWE-bench Verified (500)
I073	kim2026memorytransfer	Memory Transfer Learning: How Memories are Transferred Across Domains in Coding Agents	SWE-bench Verified	software_engineering	LiveCodeBenchv6, Aider-Polyglot, SWE-Bench Verified, TerminalBench2, ReplicationBench, MLGym-Bench
I073	kim2026memorytransfer	Memory Transfer Learning: How Memories are Transferred Across Domains in Coding Agents	LiveCodeBench	code_generation	LiveCodeBenchv6, Aider-Polyglot, SWE-Bench Verified, TerminalBench2, ReplicationBench, MLGym-Bench
I073	kim2026memorytransfer	Memory Transfer Learning: How Memories are Transferred Across Domains in Coding Agents	Polyglot/Aider-Polyglot	software_engineering	LiveCodeBenchv6, Aider-Polyglot, SWE-Bench Verified, TerminalBench2, ReplicationBench, MLGym-Bench
I073	kim2026memorytransfer	Memory Transfer Learning: How Memories are Transferred Across Domains in Coding Agents	Terminal-Bench	software_engineering	LiveCodeBenchv6, Aider-Polyglot, SWE-Bench Verified, TerminalBench2, ReplicationBench, MLGym-Bench
I073	kim2026memorytransfer	Memory Transfer Learning: How Memories are Transferred Across Domains in Coding Agents	ReplicationBench	software_engineering	LiveCodeBenchv6, Aider-Polyglot, SWE-Bench Verified, TerminalBench2, ReplicationBench, MLGym-Bench
I073	kim2026memorytransfer	Memory Transfer Learning: How Memories are Transferred Across Domains in Coding Agents	MLGym-Bench	research_engineering	LiveCodeBenchv6, Aider-Polyglot, SWE-Bench Verified, TerminalBench2, ReplicationBench, MLGym-Bench
I074	feng2026odel	ODEL: An Experience-Augmented Self-Evolving Framework for Efficient Python-to-C++ Code Translation	HumanEval-X	code_generation	HumanEval-X Python-to-C++ translation tasks with 164 programming problems
I076	jiang2026opengame	OpenGame: Open Agentic Coding for Games	OpenGame-Bench	software_engineering	OpenGame-Bench with 150 natural-language web-game prompts across platformers, top-down shooters, puzzle games, arcade classics, and strategy
I077	li2026opensage	OpenSage: Self-programming Agent Generation Engine	SWE-Bench Pro	software_engineering	CyberGym, Terminal-Bench 2.0, SWE-Bench Pro Python, DevOps-Gym, LOCOMO appendix
I077	li2026opensage	OpenSage: Self-programming Agent Generation Engine	Terminal-Bench	software_engineering	CyberGym, Terminal-Bench 2.0, SWE-Bench Pro Python, DevOps-Gym, LOCOMO appendix
I077	li2026opensage	OpenSage: Self-programming Agent Generation Engine	CyberGym	security_or_ops	CyberGym, Terminal-Bench 2.0, SWE-Bench Pro Python, DevOps-Gym, LOCOMO appendix
I077	li2026opensage	OpenSage: Self-programming Agent Generation Engine	DevOps-Gym	security_or_ops	CyberGym, Terminal-Bench 2.0, SWE-Bench Pro Python, DevOps-Gym, LOCOMO appendix
I077	li2026opensage	OpenSage: Self-programming Agent Generation Engine	LoCoMo	retrieval_memory	CyberGym, Terminal-Bench 2.0, SWE-Bench Pro Python, DevOps-Gym, LOCOMO appendix
I078	li2026ocrd	Outcome-Conditioned Reasoning Distillation for Resolving Software Issues	SWE-bench Lite	software_engineering	SWE-Bench Lite with 300 real GitHub issues from 13 repositories
I079	wu2026reasoningmemory	Procedural Knowledge at Scale Improves Reasoning	LiveCodeBench	code_generation	AIME 2024, AIME 2025, MATH500, GPQA-Diamond, LiveCodeBench V1-4, LiveCodeBench V5-6
I079	wu2026reasoningmemory	Procedural Knowledge at Scale Improves Reasoning	GPQA	general_reasoning	AIME 2024, AIME 2025, MATH500, GPQA-Diamond, LiveCodeBench V1-4, LiveCodeBench V5-6
I079	wu2026reasoningmemory	Procedural Knowledge at Scale Improves Reasoning	AIME	general_reasoning	AIME 2024, AIME 2025, MATH500, GPQA-Diamond, LiveCodeBench V1-4, LiveCodeBench V5-6
I079	wu2026reasoningmemory	Procedural Knowledge at Scale Improves Reasoning	MATH/MATH500	general_reasoning	AIME 2024, AIME 2025, MATH500, GPQA-Diamond, LiveCodeBench V1-4, LiveCodeBench V5-6
I080	hao2026recreate	ReCreate: Reasoning and Creating Domain Agents Driven by Experience	SWE-bench Verified	software_engineering	SWE-Bench Verified Django and SymPy subsets, DA-Code data wrangling, DA-Code machine learning, DA-Code statistical analysis, DS-1000 NumPy, DS-1000 Pandas, DS-1000 Matplotlib, MATH Algebra, MATH Number Theory, MATH Counting and Probability, AppWorld Normal, AppWorld Challenge
I080	hao2026recreate	ReCreate: Reasoning and Creating Domain Agents Driven by Experience	DS-1000	data_science_code	SWE-Bench Verified Django and SymPy subsets, DA-Code data wrangling, DA-Code machine learning, DA-Code statistical analysis, DS-1000 NumPy, DS-1000 Pandas, DS-1000 Matplotlib, MATH Algebra, MATH Number Theory, MATH Counting and Probability, AppWorld Normal, AppWorld Challenge
I080	hao2026recreate	ReCreate: Reasoning and Creating Domain Agents Driven by Experience	DA-Code	data_science_code	SWE-Bench Verified Django and SymPy subsets, DA-Code data wrangling, DA-Code machine learning, DA-Code statistical analysis, DS-1000 NumPy, DS-1000 Pandas, DS-1000 Matplotlib, MATH Algebra, MATH Number Theory, MATH Counting and Probability, AppWorld Normal, AppWorld Challenge
I080	hao2026recreate	ReCreate: Reasoning and Creating Domain Agents Driven by Experience	AppWorld	web_agent	SWE-Bench Verified Django and SymPy subsets, DA-Code data wrangling, DA-Code machine learning, DA-Code statistical analysis, DS-1000 NumPy, DS-1000 Pandas, DS-1000 Matplotlib, MATH Algebra, MATH Number Theory, MATH Counting and Probability, AppWorld Normal, AppWorld Challenge
I080	hao2026recreate	ReCreate: Reasoning and Creating Domain Agents Driven by Experience	MATH/MATH500	general_reasoning	SWE-Bench Verified Django and SymPy subsets, DA-Code data wrangling, DA-Code machine learning, DA-Code statistical analysis, DS-1000 NumPy, DS-1000 Pandas, DS-1000 Matplotlib, MATH Algebra, MATH Number Theory, MATH Counting and Probability, AppWorld Normal, AppWorld Challenge
I081	gangireddi2026revere	REVERE: Reflective Evolving Research Engineer for Scientific Workflows	SUPER	research_engineering	SUPER Expert with 45 tasks, ResearchCodeBench with 212 tasks, ScienceAgentBench with 102 tasks
I081	gangireddi2026revere	REVERE: Reflective Evolving Research Engineer for Scientific Workflows	ResearchCodeBench	research_engineering	SUPER Expert with 45 tasks, ResearchCodeBench with 212 tasks, ScienceAgentBench with 102 tasks
I081	gangireddi2026revere	REVERE: Reflective Evolving Research Engineer for Scientific Workflows	ScienceAgentBench	research_engineering	SUPER Expert with 45 tasks, ResearchCodeBench with 212 tasks, ScienceAgentBench with 102 tasks
I082	singh2026ruleflow	RuleFlow: Generating Reusable Program Optimizations with LLMs	PandasBench	data_science_code	PandasBench with 102 real-world Python notebooks using the Pandas API
I083	wu2026llmamem	Scaling Teams or Scaling Time? Memory Enabled Lifelong Learning in LLM Multi-Agent Systems	MultiAgentBench	multi_agent	MultiAgentBench collaborative coding, research, and database environments with 100 tasks per environment
I085	banerjee2026severa	SEVerA: Verified Self-Evolving Agents	HumanEvalDafny	code_generation	HumanEvalDafny, DafnyBench, GSM-Symbolic, tau2-bench airline, tau2-bench retail
I085	banerjee2026severa	SEVerA: Verified Self-Evolving Agents	DafnyBench	formal_methods	HumanEvalDafny, DafnyBench, GSM-Symbolic, tau2-bench airline, tau2-bench retail
I085	banerjee2026severa	SEVerA: Verified Self-Evolving Agents	GSM-Symbolic	general_reasoning	HumanEvalDafny, DafnyBench, GSM-Symbolic, tau2-bench airline, tau2-bench retail
I085	banerjee2026severa	SEVerA: Verified Self-Evolving Agents	tau2-bench	general_agent	HumanEvalDafny, DafnyBench, GSM-Symbolic, tau2-bench airline, tau2-bench retail
I086	fahim2026selfevolve	Software Self-Extension with SelfEvolve: an Agentic Architecture for Runtime Code Generation	SelfEvolve self-extension tasks	software_engineering	11 manually created software self-extension tasks across integration, compositional, and data-processing categories, each run five times.
I087	shen2026structurally	Structurally Aligned Subtask-Level Memory for Software Engineering Agents	SWE-bench Verified	software_engineering	SWE-bench Verified (500)
I088	bhardwaj2026superlocalmemory	SuperLocalMemory V3.3: The Living Brain -- Biologically-Inspired Forgetting, Cognitive Quantization, and Multi-Channel Retrieval for Zero-LLM Agent Memory Systems	FRQAD	retrieval_memory	FRQAD retrieval evaluation, LoCoMo Mode A and Mode C memory benchmark, system/package benchmarks
I088	bhardwaj2026superlocalmemory	SuperLocalMemory V3.3: The Living Brain -- Biologically-Inspired Forgetting, Cognitive Quantization, and Multi-Channel Retrieval for Zero-LLM Agent Memory Systems	LoCoMo	retrieval_memory	FRQAD retrieval evaluation, LoCoMo Mode A and Mode C memory benchmark, system/package benchmarks
I090	zhang2026textbfgs	TextBFGS: A Case-Based Reasoning Approach to Code Optimization via Error-Operator Retrieval	HumanEval-Hard	code_generation	HumanEval-Hard and MBPP-Hard filtered coding-optimization tasks
I090	zhang2026textbfgs	TextBFGS: A Case-Based Reasoning Approach to Code Optimization via Error-Operator Retrieval	MBPP-Hard	code_generation	HumanEval-Hard and MBPP-Hard filtered coding-optimization tasks
I091	chen2026aiscientist	Toward Autonomous Long-Horizon Engineering for ML Research	PaperBench	research_engineering	PaperBench and MLE-Bench Lite
I091	chen2026aiscientist	Toward Autonomous Long-Horizon Engineering for ML Research	MLE-Bench	research_engineering	PaperBench and MLE-Bench Lite
I092	li2026traversalaspolicy	Traversal-as-Policy: Log-Distilled Gated Behavior Trees as Externalized, Verifiable Policies for Safe, Robust, and Efficient Agents	SWE-bench Verified	software_engineering	SWE-bench Verified (500), WebArena (812), GPQA (448), AgentSafetyBench, AgentHarm (public), Agent Security Bench (ASB)
I092	li2026traversalaspolicy	Traversal-as-Policy: Log-Distilled Gated Behavior Trees as Externalized, Verifiable Policies for Safe, Robust, and Efficient Agents	WebArena	web_agent	SWE-bench Verified (500), WebArena (812), GPQA (448), AgentSafetyBench, AgentHarm (public), Agent Security Bench (ASB)
I092	li2026traversalaspolicy	Traversal-as-Policy: Log-Distilled Gated Behavior Trees as Externalized, Verifiable Policies for Safe, Robust, and Efficient Agents	GPQA	general_reasoning	SWE-bench Verified (500), WebArena (812), GPQA (448), AgentSafetyBench, AgentHarm (public), Agent Security Bench (ASB)
I092	li2026traversalaspolicy	Traversal-as-Policy: Log-Distilled Gated Behavior Trees as Externalized, Verifiable Policies for Safe, Robust, and Efficient Agents	AgentSafetyBench	security_or_ops	SWE-bench Verified (500), WebArena (812), GPQA (448), AgentSafetyBench, AgentHarm (public), Agent Security Bench (ASB)
I092	li2026traversalaspolicy	Traversal-as-Policy: Log-Distilled Gated Behavior Trees as Externalized, Verifiable Policies for Safe, Robust, and Efficient Agents	AgentHarm	security_or_ops	SWE-bench Verified (500), WebArena (812), GPQA (448), AgentSafetyBench, AgentHarm (public), Agent Security Bench (ASB)
I092	li2026traversalaspolicy	Traversal-as-Policy: Log-Distilled Gated Behavior Trees as Externalized, Verifiable Policies for Safe, Robust, and Efficient Agents	Agent Security Bench	security_or_ops	SWE-bench Verified (500), WebArena (812), GPQA (448), AgentSafetyBench, AgentHarm (public), Agent Security Bench (ASB)
I093	yan2026slump	When the Specification Emerges: Benchmarking Faithfulness Loss in Long-Horizon Coding Agents	SLUMP	software_engineering	SLUMP benchmark built from 20 ML papers, 371 components, and approximately 60 coding requests per paper
I094	deng2026memcoder	Your Code Agent Can Grow Alongside You with Structured Memory	SWE-bench Verified	software_engineering	SWE-bench Verified (500)
I095	gangireddi2026sare	Self-Adapting Agents for Automating Research Coding Workflows	SUPER	research_engineering	SUPER, ResearchCodeBench, ScienceAgentBench
I095	gangireddi2026sare	Self-Adapting Agents for Automating Research Coding Workflows	ResearchCodeBench	research_engineering	SUPER, ResearchCodeBench, ScienceAgentBench
I095	gangireddi2026sare	Self-Adapting Agents for Automating Research Coding Workflows	ScienceAgentBench	research_engineering	SUPER, ResearchCodeBench, ScienceAgentBench
