included_id	id	title	controlled_comparison_status	benchmark_markers	primary_delta_type	primary_delta_candidate	all_delta_candidates	extraction_status	desempenho_vs_baseline
I001	shinn2023reflexion	Reflexion: Language Agents with Verbal Reinforcement Learning	yes_no_persistence_or_memory_ablation	HumanEval; MBPP; LeetcodeHardGym; ALFWorld; HotPotQA	signed_percentage_points	+10.9pp	signed_percentage_points: +10.9pp; +8.0pp; +7.5pp	candidate_extracted	HumanEval Python improves from GPT-4 80.1% pass@1 to 91.0% (+10.9pp); HumanEval Rust improves from GPT-4 60.0% to 68.0% (+8.0pp); LeetcodeHard Python improves from GPT-4 7.5% to 15.0% (+7.5pp).
I002	zelikman2024stop	Self-Taught Optimizer (STOP): Recursively Self-Improving Code Generation	yes_no_persistence_or_memory_ablation	STOP synthetic algorithmic tasks	manual_review	NR	NR	manual_review	Improved improvers outperform the seed improver on all transfer tasks reported in Table 1; on LPN, the paper reports consistent mean downstream performance improvement with GPT-4.
I003	zhang2024agilegen	Empowering Agile-Based Generative Software Development through Human-AI Teamwork	yes_nonmemory_external_baseline	SRDD; 50projects50days	signed_percentage_points	+16.4pp	signed_percentage_points: +16.4pp; +24.7pp	candidate_extracted	AgileGen GPT3.5 outperforms ChatDev_24 GPT3.5 by +0.089 CodeBLEU and +16.4pp Pass@1; AgileGen GPT4 outperforms GPT4o+CoT by +0.105 CodeBLEU and +24.7pp Pass@1.
I004	li2024falcon	FALCON: Feedback-driven Adaptive Long/short-term memory reinforced Coding OptimizatioN	yes_no_persistence_or_memory_ablation	HumanEval; MBPP; APPS; CODAL-Bench	signed_percentage_points	+6.1pp	signed_percentage_points: +6.1pp; +4.8pp; +0.23pp	candidate_extracted	HumanEval improves from RLTF 76.8 to 82.9 (+6.1pp); MBPP improves from RLTF 75.9 to 80.7 (+4.8pp); APPS all pass@1 improves from RLTF 3.27 to 3.50 (+0.23pp).
I006	lin2024evocoder	LLMs as Continuous Learners: Improving the Reproduction of Defective Code in Software Issues	yes_no_persistence_or_memory_ablation	SWE-bench Lite	signed_percentage_points	+20.00pp	signed_percentage_points: +20.00pp | from_to_percent: from 34.00% to 54.00%; from 33.33% to 53.33%; from 22.06% to 26.47%; from 23.53% to 26.47%	candidate_extracted	Compared with CodeR, reproduction accuracy improves from 34.00% to 54.00% LLM-judged (+20.00pp) and from 33.33% to 53.33% human-judged (+20.00pp). AutoCodeRover fix rate improves from 22.06% to 26.47%; Agentless from 23.53% to 26.47%.
I007	wu2024sail	Skill-Adpative Imitation Learning for UI Test Reuse	yes_nonmemory_external_baseline	SemFinder/CraftDroid	signed_percentage_points	+38.1pp	signed_percentage_points: +38.1pp | relative_percent: 149% higher; 294% improvement	candidate_extracted	SAIL-DeepSeek-V2 improves over CraftDroid 25.5% to 63.6% overall (+38.1pp; reported as 149% higher SR). In non-1-to-1 mappings, SAIL-GPT-4o reaches 55.6% versus CraftDroid 14.1% (reported as 294% improvement).
I008	robeyns2025sica	A Self-Improving Coding Agent	yes_no_persistence_or_memory_ablation	SWE-bench Verified; LiveCodeBench	signed_percentage_points	+36pp	signed_percentage_points: +36pp | from_to_percent: from 17% to 53%; from 0.82 to 0.96; from 0.35 to 0.43; from 0.65 to 0.71	candidate_extracted	SWE-Bench Verified improves from 17% to 53% at the best reported iteration (+36pp). File editing improves from 0.82 to 0.96 at peak, symbol location from 0.35 to 0.43 at peak, and LiveCodeBench from 0.65 to 0.71 by iteration 15.
I009	zhang2025accelopt	AccelOpt: A Self-Improving LLM Agentic System for AI Accelerator Kernel Optimization	yes_no_persistence_or_memory_ablation	NKIBench	signed_percentage_points	+12pp	signed_percentage_points: +12pp; +14pp | arrow_change: 49%→61%; 45%→59%	candidate_extracted	+12pp throughput médio no Trainium 1 (49%→61%); +14pp no Trainium 2 (45%→59%) vs kernels iniciais; equivalente a Claude Sonnet 4
I010	tang2025agentkb	Agent KB: Leveraging Cross-Domain Experience for Agentic Problem Solving	yes_no_persistence_or_memory_ablation	SWE-bench Lite; GAIA; Humanity's Last Exam; GPQA	signed_percentage_points	+13.7pp	signed_percentage_points: +13.7pp; +15.3pp; +21.0pp; +12.0pp	candidate_extracted	SWE-Agent GPT-4.1 improves 24.3% to 38.0% at 50 iterations (+13.7pp) and 27.0% to 42.3% at 100 iterations (+15.3pp). OpenHands Claude-3.7 improves 30.0% to 51.0% at 50 iterations (+21.0pp) and 41.3% to 53.3% at 100 iterations (+12.0pp).
I012	kong2025alphaopt	AlphaOPT: Formulating Optimization Programs with Self-Improving LLM Experience Library	yes_no_persistence_or_memory_ablation	NLP4LP; NL4OPT; IndustryOR; MAMO/ComplexLP; LogiOR; OptiBench	from_to_percent	from 74.8 to 70.5	from_to_percent: from 74.8 to 70.5 | ratio_or_count: 1/76; 9/66; 5/74; 3/64	candidate_extracted	AlphaOPT exceeds ExpeL on test micro/macro averages (80.1/76.4 vs 69.9/66.3) and out-of-distribution micro/macro averages (86.5/74.8 vs 74.3/64.1). Removing refinement reduces out-of-distribution macro from 74.8 to 70.5.
I015	jansen2025codedistiller	CodeDistiller: Automatically Generating Code Libraries for Scientific Coding Agents	yes_nonmemory_external_baseline	Materials-science repositories	manual_review	NR	NR	manual_review	Downstream A/B preference proportions favor CodeDistiller over the generic-example baseline for accuracy (0.50 vs 0.26), completeness (0.46 vs 0.16), and soundness (0.50 vs 0.30), with ties making up the remainder.
I016	wong2025confucius	Confucius Code Agent: Scalable Agent Scaffolding for Real-World Codebases	yes_nonmemory_external_baseline	SWE-bench Verified; SWE-Bench Pro; PyTorch-Bench	signed_percentage_points	+3.0pp	signed_percentage_points: +3.0pp; +6.9pp; +1.8pp	candidate_extracted	+3.0pp vs OpenAI (59.0% vs 56.0%) com GPT-5.2; +6.9pp vs Live-SWE-Agent (52.7% vs 45.8%) com Claude 4.5 Sonnet; +1.8pp vs OpenHands (74.6% vs 72.8%) no SWE-Bench-Verified
I017	zhang2025darwingodel	Darwin Godel Machine: Open-Ended Evolution of Self-Improving Agents	yes_no_persistence_or_memory_ablation	SWE-bench Verified; Polyglot/Aider-Polyglot	manual_review	NR	NR	manual_review	DGM outperforms variants without self-improvement and without open-ended exploration; best discovered SWE-bench agent is comparable to checked open-source human-designed SoTA, while Polyglot improves 14.2% to 30.7% on the full benchmark.
I019	yuksel2025evolattice	EvoLattice: Persistent Internal-Population Evolution through Multi-Alternative Quality-Diversity Graph Representations for LLM-Guided Program Discovery	yes_nonmemory_external_baseline	NAS-Bench-Suite-Zero	manual_review	NR	NR	manual_review	EvoLattice exceeds AlphaEvolve-style diff evolution (0.11 ±0.06), ShinkaEvolve-like parent sampling (0.12 ±0.05), FunSearch-style proxy generation (0.09 ±0.07), and LPZero (0.10 ±0.05).
I020	ou2025k3trans	Evolving Triple Knowledge-Augmented LLMs for Code Translation in Repository Context	yes_no_persistence_or_memory_ablation	RustRepoTrans	from_to_percent	from 57.9% to 75.7%	from_to_percent: from 57.9% to 75.7%; from 49.1% to 67.7%	candidate_extracted	For Claude-3-5-Sonnet, K3 Trans improves over prompt engineering from 57.9% to 75.7% Compilation@1 and from 49.1% to 67.7% Pass@1; the paper reports relative improvements up to 135.9% on Pass@1 and 32.8% on CodeBLEU among studied LLMs.
I021	mu2025experepair	EXPEREPAIR: Dual-Memory Enhanced LLM-based Repository-Level Program Repair	yes_no_persistence_or_memory_ablation	SWE-bench Lite	from_to_percent	from 47.7% to 41.3%	from_to_percent: from 47.7% to 41.3%	candidate_extracted	ExpeRepair surpasses PatchPilot 45.3% and DARS 47.0% on SWE-bench Lite while costing far less than DARS ($2.07 vs $12.24). Removing the experience module drops resolved rate from 47.7% to 41.3%.
I022	lindenbauer2025ctimrover	From Knowledge to Noise: CTIM-Rover and the Pitfalls of Episodic Memory in Software Engineering Agents	yes_no_persistence_or_memory_ablation	SWE-bench Verified	signed_percentage_points	-2pp	signed_percentage_points: -2pp; -11pp	candidate_extracted	-2pp vs baseline (40% vs 42%); CTIM only -11pp (31% vs 42%)
I023	wu2025gcc	Git Context Controller: Manage the Context of LLM-based Agents like Git	yes_nonmemory_external_baseline	SWE-bench Verified; SWE-bench Lite; BrowseComp-Plus	signed_percentage_points	+6.2pp	signed_percentage_points: +6.2pp; +1.9pp	candidate_extracted	+6.2pp Pass@1 vs Folding Agent (melhor baseline) com Claude 4 Sonnet em SWE-Bench Verified (0.802 vs 0.740); +1.9pp BrowseComp-Plus com GPT-5 (0.834 vs 0.815)
I024	wang2025huxleygodel	Huxley-Gödel Machine: Human-Level Coding Agent Development by an Approximation of the Optimal Self-Improving Machine	yes_no_persistence_or_memory_ablation	SWE-bench Verified; SWE-bench Lite; Polyglot/Aider-Polyglot	manual_review	NR	NR	manual_review	HGM requires 517 CPU-hours versus DGM 1231 on SWE-Verified-60, and 347 versus DGM 2385 on Polyglot; on SWE-Lite standard, the HGM best-belief agent reaches 49.0% with GPT-5-mini and 57.0% with GPT-5 transfer.
I025	wang2025repositorymemory	Improving Code Localization with Repository Memory	yes_no_persistence_or_memory_ablation	SWE-bench Verified; SWE-bench Live	signed_percent	+4.9%	signed_percent: +4.9%; +3.1%; +3.4%	candidate_extracted	+4.9% Acc@5 absoluto vs LocAgent em SWE-bench-verified; +3.1% em SWE-bench-live; resolve rate +3.4% em end-to-end (40.4% vs 37.0%)
I027	yang2025lingxi	Lingxi: Repository-Level Issue Resolution Framework Enhanced by Procedural Knowledge Guided Scaling	yes_no_persistence_or_memory_ablation	SWE-bench Verified	manual_review	NR	NR	manual_review	With Claude 4 Sonnet, Lingxi reports 74.60% versus OpenHands and Augment Agent prior at 70.40%, SWE-search at 70.08%, SWE-agent at 66.60%, and mini-SWE-agent at 64.93%. With Kimi-K2, Lingxi reports 70.33% versus OpenHands 65.40% and mini-SWE-agent 43.80%.
I030	khan2025macog	Multi-Agent Code-Orchestrated Generation for Reliable Infrastructure-as-Code	yes_no_persistence_or_memory_ablation	IaC-Eval	manual_review	NR	NR	manual_review	GPT-5 MACOG reaches 74.02 IaC-Eval, BLEU 11.86, CodeBERTScore 80.54, and LLM-judge 94.10. Ablations reduce IaC-Eval, including -Engineer at 64.89, -Security Prover at 61.45, -DevOps at 56.93, and -Memory Curator at 72.17.
I031	ouyang2025reasoningbank	ReasoningBank: Scaling Agent Self-Evolving with Reasoning Memory	yes_no_persistence_or_memory_ablation	SWE-bench Verified; WebArena; Mind2Web	manual_review	NR	NR	manual_review	On SWE-bench Verified, Gemini-2.5-flash ReasoningBank reports 38.8% resolve versus 34.2% No Memory and 35.4% Synapse; Gemini-2.5-pro reports 57.4% versus 54.0% No Memory and 53.4% Synapse. Failure-trajectory ablations report larger gains than success-only memory variants.
I033	wang2025reflectiondriven	Reflection-Driven Control for Trustworthy Code Agents	yes_no_persistence_or_memory_ablation	Secure-code scenarios	manual_review	NR	NR	manual_review	Base+Reflex improves security rate by +2.9 for gpt-3.5-turbo, +9.3 for gpt-4o, +11.2 for qwen3-coder-plus, and +9.1 for gemini-2.5-pro; pass rate is mostly preserved but decreases for qwen3-coder-plus (86.7 to 80.1).
I035	tablan2025smarter	Smarter Together: Creating Agentic Communities of Practice through Shared Experiential Learning	yes_no_persistence_or_memory_ablation	DS-1000	arrow_change	4.23→4.89	arrow_change: 4.23→4.89; 4.50→4.91; 4.78→4.83	candidate_extracted	+0.66 code quality Qwen3-Coder (4.23→4.89); +0.41 Haiku 4.5 (4.50→4.91); +0.05 GPT-5-Codex (4.78→4.83); todos WITH-SPARK excedem qualidade humana (4.28)
I037	chen2025sweexp	SWE-Exp: Experience-Driven Software Issue Resolution	yes_nonmemory_external_baseline	SWE-bench Verified	signed_percentage_points	+2.2pp	signed_percentage_points: +2.2pp; +6.6pp; +3.2pp; +4.2pp	candidate_extracted	+2.2pp vs SWE-Search com Claude 4 Sonnet (73.0% vs 70.8%); +6.6pp vs SWE-Search com DeepSeek (42.0% vs 35.4%); +3.2pp vs SWE-Agent com DeepSeek (42.0% vs 38.8%); +4.2pp vs EvoCoder com DeepSeek (42.0% vs 38.0%)
I038	feng2025tai3	TAI3: Testing Agent Integrity in Interpreting User Intent	yes_nonmemory_external_baseline	TAI3 toolkit APIs	manual_review	NR	NR	manual_review	Table 1 reports broad EESR gains over SelfRef, including Finance GPT-4o-mini VALID 41.5 to 61.0 (+19.5), Healthcare GPT-4o-mini INVALID 44.7 to 57.4 (+12.7), and Office Llama-3.1-8B UNDERSPEC 65.7 to 82.0 (+16.3).
I039	shen2025talm	TALM: Dynamic Tree-Structured Multi-Agent Framework with Long-Term Memory for Scalable Code Generation	yes_nonmemory_external_baseline	HumanEval; BigCodeBench; ClassEval	signed_percentage_points	+3.17pp	signed_percentage_points: +3.17pp; +5.00pp; +2.00pp	candidate_extracted	+3.17pp BigCodeBench vs Direct (53.27% vs 50.10% GPT-4o); +5.00pp ClassEval class vs Direct (38.00% vs 33.00%); +2.00pp ClassEval class vs MapCoder (38.00% vs 36.00%); ~50% menos tokens que MapCoder
I040	zhou2025tomswe	TOM-SWE: User Mental Modeling For Software Engineering Agents	yes_no_persistence_or_memory_ablation	Ambiguous SWE-bench; Stateful SWE	signed_percentage_points	+11.5pp	signed_percentage_points: +11.5pp; +41.6pp | signed_percent: +41%	candidate_extracted	+11.5pp Ambiguous SWE-bench (63.4% vs 51.9%) com Claude Sonnet 4; +41.6pp Stateful SWE (59.7% vs 18.1%); satisfaction 3.62 vs 2.57 (+41%); RAGCodeAct inferior ao ToMCodeAct em todos modelos
I041	cao2025hxagent	Toward Generation of Test Cases from Task Descriptions via History-aware Planning	yes_no_persistence_or_memory_ablation	MiniWoB++	from_to_percent	from 97% to 88%	from_to_percent: from 97% to 88%	candidate_extracted	On challenging MiniWoB++ tasks, HxAgent averages 82% Exact-Match versus 10% for Li et al. (GPT-4o). On real-world applications it averages 87% Exact-Match versus 28% and 93% Prefix-Match versus 34%. Removing experience drops Exact-Match from 97% to 88%; removing both SAM and experience drops it to 47%.
I042	hosain2025xolver	Xolver: Multi-Agent Reasoning with Holistic Experience Learning Just Like an Olympiad Team	yes_nonmemory_external_baseline	LiveCodeBench; GSM8K; AIME; MATH/MATH500	signed_percentage_points	+18.6pp	signed_percentage_points: +18.6pp; +13.6pp; +21.0pp	candidate_extracted	+18.6pp AIME'24 avg vs o3-mini-medium LongCoT (93.8% vs 75.8%); +13.6pp AIME'25 (89.4% vs 75.8%); +21.0pp LiveCodeBench (87.3% vs 66.3%); supera o4-mini-high em AIME'24 (93.8% vs 93.4%) e LiveCodeBench (87.3% vs 69.5%)
I043	du2026adaexplore	AdaExplore: Failure-Driven Adaptation and Diversity-Preserving Search for Efficient Kernel Generation	yes_no_persistence_or_memory_ablation	KernelBench; FlashInfer-Bench; TritonBench-T	from_to_percent	from 71% to 56%	from_to_percent: from 71% to 56% | multiplicative: 2.65x; 2.59x; 2.12x; 2.32x	candidate_extracted	At 50 steps on Level-2, AdaExplore reaches 2.65x speedup versus IR with skill memory at 2.59x and PS with skill memory at 2.12x. Removing cross-task skill memory drops speedup from 2.65x to 2.32x and Fast@1.2 from 71% to 56%.
I044	zhang2026agentdevel	AgentDevel: Reframing Self-Evolving LLM Agents as Release Engineering	yes_no_persistence_or_memory_ablation	SWE-bench Verified; SWE-bench Lite; StableToolBench; WebArena	manual_review	NR	NR	manual_review	On SWE-bench Lite, AgentDevel reaches 22.0% versus base 11.0% and reported SWE-agent 18.0%. On WebArena ablation, the full pipeline keeps P2F regression rate at 3.1% with zero bad releases; removing the flip gate raises P2F to 14.8% and creates four bad releases.
I045	tan2026agentga	AgentGA: Evolving Code Solutions in Agent-Seed Space	yes_no_persistence_or_memory_ablation	Weco-Kaggle Lite	ratio_or_count	148/286	ratio_or_count: 148/286; 68/104; 267/593; 34/78; 9/74	candidate_extracted	Parent-conditioned operators win 48.7% of parent-child tournaments overall, while Initial proposals win only 12.2%. Continue wins 148/286 tournaments, Merge 68/104, EDA 267/593, Ablation 34/78, and Initial 9/74.
I046	banerjee2026apexem	APEX-EM: Non-Parametric Online Learning for Autonomous Agents via Structured Procedural-Episodic Experience Replay	yes_no_persistence_or_memory_ablation	BigCodeBench; ALFWorld; Humanity's Last Exam; KGQAGen-10k; Lifelong Agent Bench	signed_percentage_points	+29.4pp	signed_percentage_points: +29.4pp; +11.0pp	candidate_extracted	BigCodeBench improvement is +29.4pp over no memory and exceeds MemRL's reported +11.0pp gain. KGQA full-memory plus Opus judge reaches 89.6% versus 41.3% no memory. HLE entity graph retrieval improves 25.2% to 48.0%.
I047	xiang2026beam	BEAM: Bi-level Memory-adaptive Algorithmic Evolution for LLM-Powered Heuristic Design	yes_no_persistence_or_memory_ablation	Heuristic-design benchmarks	ratio_or_count	100/200	ratio_or_count: 100/200	candidate_extracted	In CVRP, BEAM with Split and local search reports gaps of 0.09%, 0.38%, and 0.86% for CVRP-100/200/500 versus EoH gaps of 0.22%, 0.57%, and 1.09%. In BBOB, BEAM average gap is 0.007 versus ReEvo 0.957, EoH 6.032, and LLaMEA-HPO 0.386.
I048	bai2026patchadvisor	Beyond Crash-to-Patch: Patch Evolution for Linux Kernel Repair	yes_no_persistence_or_memory_ablation	syzbot/Linux kernel repair	ratio_or_count	1/6	ratio_or_count: 1/6; 4/6; 5/6	candidate_extracted	Baseline repair succeeds on 1/6 bugs with CodeBERTScore 0.42 and 83.3% compile success. Memory-guided repair succeeds on 4/6 with CodeBERTScore 0.74. Fine-tuned Gemma-3-12B PatchAdvisor succeeds on 5/6 with average rank 2.7.
