included_id	id	title	controlled_comparison_status	benchmark_markers	primary_delta_type	primary_delta_candidate	all_delta_candidates	extraction_status	desempenho_vs_baseline
I049	he2026coredteam	Co-RedTeam: Orchestrated Security Discovery and Exploitation with LLM Agents	yes_no_persistence_or_memory_ablation	CyberGym; CyBench; BountyBench	from_to_percent	from 59.1% to 50.0%	from_to_percent: from 59.1% to 50.0%; from 60.0% to 40.0%; from 31.5% to 22.6%	candidate_extracted	For Gemini-3-pro, OpenHands reaches 45.2%/45.0%/5.0%/20.2% across CyBench, BountyBench exploit/detect, and CyberGym; Co-RedTeam reaches 63.7%/65.0%/20.0%/37.3%. Removing memory drops Gemini-2.5-pro CyBench from 59.1% to 50.0%, BountyBench exploit from 60.0% to 40.0%, and CyberGym from 31.5% to 22.6%.
I050	vogel2026codebasememory	Codebase-Memory: Tree-Sitter-Based Knowledge Graphs for LLM Code Exploration via MCP	yes_nonmemory_external_baseline	Codebase-Memory repo QA	manual_review	NR	NR	manual_review	MCP Agent reaches 90% of Explorer quality while using 10 times fewer tokens and 2.1 times fewer tool calls; it matches or exceeds explorer behavior on graph-native hub/caller queries for 19 of 31 languages.
I051	zhang2026coevoskills	CoEvoSkills: Self-Evolving Agent Skills via Co-Evolutionary Verification	yes_no_persistence_or_memory_ablation	SkillsBench	signed_percentage_points	+40.5pp	signed_percentage_points: +40.5pp; +17.6pp | from_to_percent: from 71.1% to 41.1%	candidate_extracted	CoEvoSkills improves +40.5pp over no-skill and +17.6pp over human-curated skills. Skill-Creator reaches 34.1%, single-session generation 32.4%, SkillsBench self-generated 32.0%, and CoT-guided self-generation 30.7%. Removing the surrogate verifier drops pass rate from 71.1% to 41.1%; removing evolution drops to 48.6%.
I052	muhtar2026complementaryrl	Complementary Reinforcement Learning	yes_no_persistence_or_memory_ablation	SWE-bench Verified; WebShop; ALFWorld; MiniHack	manual_review	NR	NR	manual_review	Multi-task table reports baseline average 0.75, Complementary RL evaluated with experience 0.82, and Complementary RL without experience 0.78. Static Online Experience with experience averages 0.59 and without experience 0.54, showing that static experience alone is insufficient.
I053	hu2026cse	Controlled Self-Evolution for Algorithmic Code Optimization	yes_no_persistence_or_memory_ablation	EffiBench-X	manual_review	NR	NR	manual_review	With GPT-5, CSE improves average MI to 67.47% versus Direct 59.13%, Self-Reflection 60.24%, SE-Agent 64.41%, and AlphaEvolve 63.04%. Ablation on GPT-5 shows full CSE MI 68.10% versus 63.08% without memory, 63.82% without planning, and 64.72% without evolution.
I054	qu2026coral	CORAL: Towards Autonomous Multi-Agent Evolution for Open-Ended Discovery	yes_no_persistence_or_memory_ablation	CORAL optimization task suite	from_to_percent	from 1350 to 1601	from_to_percent: from 1350 to 1601; from 80.2 to 77.3; from 4566 to 4444	candidate_extracted	CORAL improvement rates are reported as 3-10 times higher than fixed evolutionary-search baselines and typically converge within 5-20 evaluations versus 60-100 for baselines. Knowledge ablation worsens Kernel Engineering from 1350 to 1601 cycles, Polyominoes from 80.2 to 77.3, and Txn Scheduling from 4566 to 4444.
I055	jiang2026darwin	DARWIN: Dynamic Agentically Rewriting Self-Improving Network	yes_no_persistence_or_memory_ablation	nanoGPT Shakespeare	manual_review	NR	NR	manual_review	The paper reports a 2.07 percent reduction in perplexity and a 1.26 percent reduction in MFU; removing persistent memory produced about 3 percent worse performance, but the authors caution that the results are not statistically meaningful.
I056	shen2026decocted	Decocted Experience Improves Test-Time Inference in LLM Agents	yes_no_persistence_or_memory_ablation	SWE-bench Verified; SWE-bench full training set; WebShop; MATH/MATH500	manual_review	NR	NR	manual_review	On WebShop and SWE, lesson-based context consistently outperforms raw trajectories and vanilla context-free agents. Concept-tree retrieval improves over top-k lesson retrieval on WebShop and shows a noticeable improvement on SWE, while excessive K/raw context can degrade performance.
I058	wang2026domagent	DomAgent: Leveraging Knowledge Graphs and Case-Based Reasoning for Domain-Specific Code Generation	yes_no_persistence_or_memory_ablation	DS-1000; Truck CAN Signal	from_to_percent	from 39.62% to 96.64%	from_to_percent: from 39.62% to 96.64%; from 71.22% to 98.04%; from 29.3% to 39.2%; from 51.0% to 58.6%	candidate_extracted	On Truck CAN Signal, Qwen2.5-7B improves from 39.62% to 96.64% total pass@1, and GPT-4o with DomRetriever improves from 71.22% to 98.04%. On DS-1000, Qwen2.5-7B improves from 29.3% to 39.2% total pass@1; external GPT-4o improves from 51.0% to 58.6% with LLaMA3.1-8B DomRetriever.
I059	guo2026eet	EET: Experience-Driven Early Termination for Cost-Efficient Software Engineering Agents	yes_no_persistence_or_memory_ablation	SWE-bench Verified; SWE-bench Lite	signed_percent	+2.7%	signed_percent: +2.7%; +7.5%	candidate_extracted	+2.7% resolve rate médio vs agentes sem EET; Agentless beneficia mais (+7.5% abs com GPT-5-mini)
I060	wang2026effiskill	EffiSkill: Agent Skill Based Automated Code Efficiency Optimization	yes_no_persistence_or_memory_ablation	EffiBench-X	ratio_or_count	48/37	ratio_or_count: 48/37; 62/66; 35/36; 19/56	candidate_extracted	With GPT-5-mini, EffiSkill reaches Python OPT@1/OPT@8 of 26.48/37.40 and C++ OPT@1/OPT@8 of 44.62/66.77. With Qwen3-Coder, it reaches Python 21.35/36.60 and C++ 34.19/56.50, outperforming Instruction, RAG, CoT, SBLLM, FasterPy, and EffiCoder where applicable.
I061	ma2026failuremem	FailureMem: A Failure-Aware Multimodal Framework for Autonomous Software Repair	yes_no_persistence_or_memory_ablation	SWE-bench Multimodal	manual_review	NR	NR	manual_review	FailureMem reaches 31.1%, 33.1%, 33.3%, 32.5%, and 33.8% resolved rates with GPT-4.1, GPT-5.1, GPT-5.2, Claude 4, and Claude 4.5 respectively, compared with GUIRepair at 28.8%, 29.4%, 29.8%, 28.6%, and 31.5%.
I063	nadafian2026kapso	KAPSO: A Knowledge-grounded framework for Autonomous Program Synthesis and Optimization	yes_nonmemory_external_baseline	MLE-Bench; ALE-Bench	signed_percentage_points	+15.56pp	signed_percentage_points: +15.56pp; +17.78pp	candidate_extracted	+15.56pp medal rate vs R&D-Agent em MLE-Bench; +30.1 ELO vs ALE-Agent em ALE-Bench; vantagem concentrada em tarefas Hard (+17.78pp)
I064	dong2026kernelblaster	KernelBlaster: Continual Cross-Task CUDA Optimization via Memory-Augmented In-Context Reinforcement Learning	yes_no_persistence_or_memory_ablation	KernelBench	manual_review	NR	NR	manual_review	GeoMean 1.43× (L1), 2.50× (L2), 1.50× (L3) vs PyTorch; 1.67× vs no_mem_agent; supera AI CUDA Engineer em fast_p para speedups moderados a altos
I065	sun2026kernelskill	KernelSkill: A Multi-Agent Framework for GPU Kernel Optimization	yes_nonmemory_external_baseline	KernelBench	manual_review	NR	NR	manual_review	Compared with STARK, KernelSkill improves average speedup by 79.5% on Level 1, 4.8% on Level 2, and 21.5% on Level 3. It reaches these gains with 15 refinement rounds, while STARK reports 30 rounds.
I067	fu2026latentmem	LatentMem: Customizing Latent Memory for Multi-Agent Systems	yes_no_persistence_or_memory_ablation	BigCodeBench; TriviaQA; StrategyQA; PopQA; PDDL; KodCode	from_to_percent	from 52.86 to 61.82	from_to_percent: from 52.86 to 61.82; from 53.38 to 61.00; from 53.37 to 60.04; from 52.80 to 60.06 | score_points: +18.45 points	candidate_extracted	In Table 4 with Llama-3.1-8B-Instruct, LatentMem improves AutoGen average from 52.86 to 61.82, MacNet from 53.38 to 61.00, CAMEL from 53.37 to 60.04, and DyLAN from 52.80 to 60.06; KodCode gains range from +14.90 to +18.45 points.
I068	li2026learningcommit	Learning to Commit: Generating Organic Pull Requests via Online Repository Memory	yes_no_persistence_or_memory_ablation	Internal RL repository	manual_review	NR	NR	manual_review	Table 2 reports File IoU improvements in three of four settings, including 80% versus 61% in seq-all and 80% versus 68% in par-bycat. Table 3 reports skill-agent win rates of 54%/57% in par-bycat and 55%/58% in seq-all under Claude/Gemini judges.
I069	li2026memcoder	MEMCoder: Multi-dimensional Evolving Memory for Private-Library-Oriented Code Generation	yes_no_persistence_or_memory_ablation	NdonnxEval; NumbaEval	manual_review	NR	NR	manual_review	With Qwen2.5-Coder, Naive RAG plus MEMCoder reaches 52.54 Pass@1 on NdonnxEval and 33.74 on NumbaEval versus Naive RAG at 27.22 and 23.16. In continual-learning comparison, MEMCoder reaches 33.74 Pass@1 on NumbaEval versus ReMem 23.16 and DC-RS 17.33.
I070	chang2026memcollab	MemCollab: Cross-Agent Memory Collaboration via Contrastive Trajectory Distillation	yes_no_persistence_or_memory_ablation	HumanEval; MBPP; GSM8K; MATH/MATH500	from_to_percent	from 57.1 to 71.6	from_to_percent: from 57.1 to 71.6; from 47.9 to 57.6; from 42.7 to 74.4; from 70.8 to 79.6	candidate_extracted	For Qwen2.5-7B, MemCollab improves average accuracy from 57.1 to 71.6; MBPP improves from 47.9 to 57.6 and HumanEval from 42.7 to 74.4. For Qwen2.5-32B, average accuracy improves from 70.8 to 79.6.
I071	wang2026memgovern	MemGovern: Enhancing Code Agents through Learning from Governed Human Experiences	yes_no_persistence_or_memory_ablation	SWE-bench Verified	signed_percentage_points	+3.2pp	signed_percentage_points: +3.2pp; +8.2pp; +9.4pp; +4.65pp	candidate_extracted	+3.2pp com Claude 4 Sonnet (69.8% vs 66.6%); +8.2pp com Qwen3-235B (55.4% vs 47.2%); +9.4pp com GPT-4o (32.6% vs 23.2%); média +4.65pp em 7 LLMs
I073	kim2026memorytransfer	Memory Transfer Learning: How Memories are Transferred Across Domains in Coding Agents	yes_no_persistence_or_memory_ablation	SWE-bench Verified; LiveCodeBench; Polyglot/Aider-Polyglot; Terminal-Bench; ReplicationBench; MLGym-Bench	manual_review	NR	NR	manual_review	With GPT-5-mini, zero-shot average Pass@3 is 0.523 and MTL with Insight reaches 0.560. MTL outperforms ReasoningBank and AgentKB on the three-benchmark comparison with average 0.630 versus 0.601 and 0.613.
I074	feng2026odel	ODEL: An Experience-Augmented Self-Evolving Framework for Efficient Python-to-C++ Code Translation	yes_no_persistence_or_memory_ablation	HumanEval-X	manual_review	NR	NR	manual_review	ODEL External Experience outperforms UniTrans at 72.16% Pass@1 and 76.64% Pass@10. It also improves over ODEL Internal Experience by 6.35 Pass@1 points and 4.32 Pass@10 points.
I076	jiang2026opengame	OpenGame: Open Agentic Coding for Games	yes_nonmemory_external_baseline	OpenGame-Bench	ratio_or_count	9/57	ratio_or_count: 9/57; 0/54	candidate_extracted	OpenGame with Claude Sonnet 4.6 outperforms Cursor with Claude Sonnet 4.6 by 5.6 Build Health, 5.8 Visual Usability, and 6.2 Intent Alignment points. GameCoder-27B reaches 63.9/57.0/54.1 and outperforms every direct LLM baseline on Build Health and Intent Alignment.
I077	li2026opensage	OpenSage: Self-programming Agent Generation Engine	yes_no_persistence_or_memory_ablation	SWE-Bench Pro; Terminal-Bench; CyberGym; DevOps-Gym; LoCoMo	manual_review	NR	NR	manual_review	On SWE-Bench Pro, SageAgent with Gemini 3 Flash reaches 59.0% versus SWE-agent 40.2% and Agentless 9.4%. In the memory ablation, OpenSage reaches 59.0 versus Mem0g 56.4 and NoMem 56.2.
I078	li2026ocrd	Outcome-Conditioned Reasoning Distillation for Resolving Software Issues	yes_nonmemory_external_baseline	SWE-bench Lite	from_to_percent	from 27.3% to 37.7%	from_to_percent: from 27.3% to 37.7%; from 29.7% to 40.0%; from 27.0% to 35.6%	candidate_extracted	With GPT-4o, O-CRD improves over Agentless from 27.3% to 37.7% Pass@1 and exceeds SWE-Search by 6.7 percentage points. With GPT-5, it improves Agentless from 29.7% to 40.0%; with DeepSeek-V3, from 27.0% to 35.6%.
I079	wu2026reasoningmemory	Procedural Knowledge at Scale Improves Reasoning	yes_no_persistence_or_memory_ablation	LiveCodeBench; GPQA; AIME; MATH/MATH500	manual_review	NR	NR	manual_review	On LiveCodeBench V1-4 with Qwen3-32B and m=30, Reasoning Memory reaches 0.471 versus Length Scaling 0.405 and No RAG 0.387 at m=8; on LiveCodeBench V5-6 it reaches 0.508 versus Length Scaling 0.476 and No RAG 0.465.
I080	hao2026recreate	ReCreate: Reasoning and Creating Domain Agents Driven by Experience	yes_nonmemory_external_baseline	SWE-bench Verified; DS-1000; DA-Code; AppWorld; MATH/MATH500	manual_review	NR	NR	manual_review	On SWE subsets, ReCreate reaches 60.19 on Django and 63.64 on SymPy, exceeding the best baseline in each row. It also improves over ADAS and AgentSquare averages by more than seven points.
I081	gangireddi2026revere	REVERE: Reflective Evolving Research Engineer for Scientific Workflows	yes_no_persistence_or_memory_ablation	SUPER; ResearchCodeBench; ScienceAgentBench	from_to_percent	from 34.7 to 16.0	from_to_percent: from 34.7 to 16.0	candidate_extracted	REVERE improves SUPER Overall by +4.50 over Static SOTA, ResearchCodeBench Accuracy by +1.3, and ScienceAgentBench SuccessRate by +4.89; removing the full Global Training Context drops the representative SUPER Overall from 34.7 to 16.0.
I082	singh2026ruleflow	RuleFlow: Generating Reusable Program Optimizations with LLMs	yes_nonmemory_external_baseline	PandasBench	multiplicative	4.3x	multiplicative: 4.3x; 1914.89x	candidate_extracted	RuleFlow reaches a maximum speedup of 4.3x over DIAS and 1914.89x over MODIN; compared with a single-agent RuleGen variant, the multi-agent RuleGen obtains 68% valid rules versus 18%.
I083	wu2026llmamem	Scaling Teams or Scaling Time? Memory Enabled Lifelong Learning in LLM Multi-Agent Systems	yes_no_persistence_or_memory_ablation	MultiAgentBench	ratio_or_count	79/45	ratio_or_count: 79/45; 96/48; 52/40; 32/46	candidate_extracted	In the coding topology ablation with Qwen3-32B-Instruct, local memory obtains TS 49.68, CS 46.69, and AAS 49.43 versus shared 46.79/45.96/48.62 and hybrid 46.52/40.32/46.92.
I085	banerjee2026severa	SEVerA: Verified Self-Evolving Agents	yes_nonmemory_external_baseline	HumanEvalDafny; DafnyBench; GSM-Symbolic; tau2-bench	manual_review	NR	NR	manual_review	SEVerA exceeds the best constrained-decoding method on GSM-Symbolic by 21.3 percentage points and reports 52.6% on tau2-bench airline versus 47.3% for Agent-C with Claude Sonnet 4.5.
I086	fahim2026selfevolve	Software Self-Extension with SelfEvolve: an Agentic Architecture for Runtime Code Generation	yes_nonmemory_external_baseline	SelfEvolve self-extension tasks	from_to_percent	from 2.2 to 4.7	from_to_percent: from 2.2 to 4.7	candidate_extracted	SelfEvolve reaches 92.7% Pass@1 versus AutoGen at 30.9%, MetaGPT at 27.3%, and AgentCoder at 0.0%. Removing TDD reduces performance to 72.7% and raises average iterations from 2.2 to 4.7.
I087	shen2026structurally	Structurally Aligned Subtask-Level Memory for Software Engineering Agents	yes_no_persistence_or_memory_ablation	SWE-bench Verified	signed_percentage_points	+6.8pp	signed_percentage_points: +6.8pp; +5.6pp; +3.9pp; +2.3pp; +4.7pp	candidate_extracted	+6.8pp Gemini 2.5 Pro (60.3% vs 53.5%); +5.6pp Gemini 2.5 Flash (41.9% vs 36.3%); +3.9pp Claude 3.7 Sonnet (56.1% vs 52.2%); +2.3pp Claude 4.0 Sonnet (65.8% vs 63.5%); média +4.7pp
I090	zhang2026textbfgs	TextBFGS: A Case-Based Reasoning Approach to Code Optimization via Error-Operator Retrieval	yes_no_persistence_or_memory_ablation	HumanEval-Hard; MBPP-Hard	ratio_or_count	78/93	ratio_or_count: 78/93; 11/82; 56/91	candidate_extracted	On HumanEval-Hard, TextBFGS reaches 97.78/93.33 versus 91.11/82.22 for TextBFGS without case base and 95.56/91.11 for REMO. Cross-domain TextBFGS maintains 74.36 MBPP Plus Pass using a HumanEval case base versus 58.12 for REMO.
I091	chen2026aiscientist	Toward Autonomous Long-Horizon Engineering for ML Research	yes_no_persistence_or_memory_ablation	PaperBench; MLE-Bench	manual_review	NR	NR	manual_review	On PaperBench, AiScientist improves over IterAgent by 9.92 points with Gemini and 11.36 points with GLM-5. Removing File-as-Bus drops PaperBench by 6.41 points and MLE-Bench Lite any-medal rate by 31.82 points.
I092	li2026traversalaspolicy	Traversal-as-Policy: Log-Distilled Gated Behavior Trees as Externalized, Verifiable Policies for Safe, Robust, and Efficient Agents	yes_nonmemory_external_baseline	SWE-bench Verified; WebArena; GPQA; AgentSafetyBench; AgentHarm; Agent Security Bench	signed_percentage_points	+39.0pp	signed_percentage_points: +39.0pp; +47.2pp; +28.5pp | arrow_change: 2.8%→0.2%; 1.2%→0.0%	candidate_extracted	+39.0pp SWE-bench (73.6% vs 34.6%); +47.2pp WebArena (66.9% vs 19.7%); +28.5pp GPQA (87.3% vs 58.7%); violations 2.8%→0.2% SWE-bench; unsafe success 1.2%→0.0%
I093	yan2026slump	When the Specification Emerges: Benchmarking Faithfulness Loss in Long-Horizon Coding Agents	yes_no_persistence_or_memory_ablation	SLUMP	manual_review	NR	NR	manual_review	Single-shot outperforms emergent specification on 16 of 20 papers for Claude Code and 14 of 20 for Codex. ProjectGuard improves Claude IF50 on 15 of 20 papers; Codex semantic gains are small but DIR improves on 15 of 19 analyzed cases.
I094	deng2026memcoder	Your Code Agent Can Grow Alongside You with Structured Memory	yes_no_persistence_or_memory_ablation	SWE-bench Verified	signed_percentage_points	+9.4pp	signed_percentage_points: +9.4pp; +3.4pp	candidate_extracted	+9.4pp vs sem memória com DeepSeek-V3.2 (77.8% vs 68.4%); +3.4pp vs OpenHands+GPT-5.2 (78.8% vs ~74.4%); top-6 no leaderboard SWE-bench Verified
I095	gangireddi2026sare	Self-Adapting Agents for Automating Research Coding Workflows	yes_no_persistence_or_memory_ablation	SUPER; ResearchCodeBench; ScienceAgentBench	from_to_percent	from 34.7 to 16.0	from_to_percent: from 34.7 to 16.0	candidate_extracted	SARE without ground truth improves the SUPER overall score to 38.8 versus 29.9 for the baseline, while SARE with ground truth reaches 52.8. Ablating the whole Global Training Context drops SUPER overall from 34.7 to 16.0 in the reported ablation table.
