included_id	id	title	current_score	q1_objectives	q2_evaluation_adequacy	q3_threats_discussed	q4_empirical_data	q5_context_replicability	q6_metrics_defined	final_score	prefill_note	manual_rationale
I001	shinn2023reflexion	Reflexion: Language Agents with Verbal Reinforcement Learning	NR	1	1	1	1	0.5	1	5.5	empirical_benchmark;metrics_reported;context_reported;validity_or_threat_notes_present;code_open	Quality score 5.5: Strong empirical evaluation and metrics, with partial replication context because of preprint status, artifact limits, proprietary components, benchmark-specific setup, or model/provider dependence.
I002	zelikman2024stop	Self-Taught Optimizer (STOP): Recursively Self-Improving Code Generation	NR	1	0.5	1	1	0	1	4.5	empirical_benchmark;metrics_reported;context_reported;validity_or_threat_notes_present	Quality score 4.5: Empirical results and metrics are present, but evaluation adequacy is limited by narrow, internal, proxy, small, or domain-specific settings and replication context is weak.
I003	zhang2024agilegen	Empowering Agile-Based Generative Software Development through Human-AI Teamwork	NR	1	1	0.5	1	0.5	1	5.0	metrics_reported;context_reported;validity_or_threat_notes_present;code_open	Quality score 5.0: Adequate empirical evaluation with defined metrics, but threats and/or replication context are only partially addressed.
I004	li2024falcon	FALCON: Feedback-driven Adaptive Long/short-term memory reinforced Coding OptimizatioN	NR	1	1	0.5	1	0.5	1	5.0	empirical_benchmark;metrics_reported;context_reported;validity_or_threat_notes_present;code_open	Quality score 5.0: Adequate empirical evaluation with defined metrics, but threats and/or replication context are only partially addressed.
I005	qian2024iterative	Iterative Experience Refinement of Software-Developing Agents	4.0	1	0.5	0.5	1	0	1	4.0	empirical_benchmark;metrics_reported;context_reported;validity_or_threat_notes_present;code_open	Quality score 4.0: Objectives and empirical metrics are present, but evaluation adequacy, threat discussion, and replication context are limited.
I006	lin2024evocoder	LLMs as Continuous Learners: Improving the Reproduction of Defective Code in Software Issues	NR	1	1	0.5	1	0.5	1	5.0	empirical_benchmark;metrics_reported;context_reported;validity_or_threat_notes_present;code_open	Quality score 5.0: Adequate empirical evaluation with defined metrics, but threats and/or replication context are only partially addressed.
I007	wu2024sail	Skill-Adpative Imitation Learning for UI Test Reuse	NR	1	0.5	1	1	0	1	4.5	empirical_benchmark;metrics_reported;context_reported;validity_or_threat_notes_present	Quality score 4.5: Empirical results and metrics are present, but evaluation adequacy is limited by narrow, internal, proxy, small, or domain-specific settings and replication context is weak.
I008	robeyns2025sica	A Self-Improving Coding Agent	NR	1	1	1	1	0.5	1	5.5	empirical_benchmark;metrics_reported;context_reported;validity_or_threat_notes_present;code_open	Quality score 5.5: Strong empirical evaluation and metrics, with partial replication context because of preprint status, artifact limits, proprietary components, benchmark-specific setup, or model/provider dependence.
I009	zhang2025accelopt	AccelOpt: A Self-Improving LLM Agentic System for AI Accelerator Kernel Optimization	5.5	1	1	1	1	0.5	1	5.5	empirical_benchmark;metrics_reported;context_reported;validity_or_threat_notes_present;code_open	Quality score 5.5: Strong empirical evaluation and metrics, with partial replication context because of preprint status, artifact limits, proprietary components, benchmark-specific setup, or model/provider dependence.
I010	tang2025agentkb	Agent KB: Leveraging Cross-Domain Experience for Agentic Problem Solving	NR	1	1	1	1	0.5	1	5.5	empirical_benchmark;metrics_reported;context_reported;validity_or_threat_notes_present;code_open	Quality score 5.5: Strong empirical evaluation and metrics, with partial replication context because of preprint status, artifact limits, proprietary components, benchmark-specific setup, or model/provider dependence.
I012	kong2025alphaopt	AlphaOPT: Formulating Optimization Programs with Self-Improving LLM Experience Library	NR	1	1	1	1	0.5	1	5.5	empirical_benchmark;metrics_reported;context_reported;validity_or_threat_notes_present;code_open	Quality score 5.5: Strong empirical evaluation and metrics, with partial replication context because of preprint status, artifact limits, proprietary components, benchmark-specific setup, or model/provider dependence.
I013	yu2025satlution	Autonomous Code Evolution Meets NP-Completeness	NR	1	0.5	0.5	1	0	1	4.0	empirical_benchmark;metrics_reported;context_reported;validity_or_threat_notes_present	Quality score 4.0: SATLUTION reports empirical SAT-competition metrics, but effective runs required high-level human steering, correctness failures are prominent, source availability is not reported, and replication context is weak.
I015	jansen2025codedistiller	CodeDistiller: Automatically Generating Code Libraries for Scientific Coding Agents	NR	1	1	0.5	1	0.5	1	5.0	empirical_benchmark;metrics_reported;context_reported;validity_or_threat_notes_present;code_open	Quality score 5.0: Adequate empirical evaluation with defined metrics, but threats and/or replication context are only partially addressed.
I016	wong2025confucius	Confucius Code Agent: Scalable Agent Scaffolding for Real-World Codebases	5.5	1	1	1	1	0.5	1	5.5	empirical_benchmark;metrics_reported;context_reported;validity_or_threat_notes_present;artifact_partial	Quality score 5.5: Strong empirical evaluation and metrics, with partial replication context because of preprint status, artifact limits, proprietary components, benchmark-specific setup, or model/provider dependence.
I017	zhang2025darwingodel	Darwin Godel Machine: Open-Ended Evolution of Self-Improving Agents	NR	1	1	1	1	0.5	1	5.5	empirical_benchmark;metrics_reported;context_reported;validity_or_threat_notes_present;code_open	Quality score 5.5: Strong empirical evaluation and metrics, with partial replication context because of preprint status, artifact limits, proprietary components, benchmark-specific setup, or model/provider dependence.
I018	lin2025eco	ECO: An LLM-Driven Efficient Code Optimizer for Warehouse Scale Computers	NR	1	0.5	1	1	0	1	4.5	empirical_benchmark;metrics_reported;context_reported;validity_or_threat_notes_present	Quality score 4.5: Empirical results and metrics are present, but evaluation adequacy is limited by narrow, internal, proxy, small, or domain-specific settings and replication context is weak.
I019	yuksel2025evolattice	EvoLattice: Persistent Internal-Population Evolution through Multi-Alternative Quality-Diversity Graph Representations for LLM-Guided Program Discovery	NR	1	0.5	1	1	0	1	4.5	empirical_benchmark;metrics_reported;context_reported;validity_or_threat_notes_present	Quality score 4.5: Empirical results and metrics are present, but evaluation adequacy is limited by narrow, internal, proxy, small, or domain-specific settings and replication context is weak.
I020	ou2025k3trans	Evolving Triple Knowledge-Augmented LLMs for Code Translation in Repository Context	NR	1	1	0.5	1	0.5	1	5.0	empirical_benchmark;metrics_reported;context_reported;validity_or_threat_notes_present	Quality score 5.0: Adequate empirical evaluation with defined metrics, but threats and/or replication context are only partially addressed.
I021	mu2025experepair	EXPEREPAIR: Dual-Memory Enhanced LLM-based Repository-Level Program Repair	NR	1	1	0.5	1	0.5	1	5.0	empirical_benchmark;metrics_reported;context_reported;validity_or_threat_notes_present;code_open	Quality score 5.0: Adequate empirical evaluation with defined metrics, but threats and/or replication context are only partially addressed.
I022	lindenbauer2025ctimrover	From Knowledge to Noise: CTIM-Rover and the Pitfalls of Episodic Memory in Software Engineering Agents	4.0	1	0.5	0.5	1	0	1	4.0	empirical_benchmark;metrics_reported;context_reported;validity_or_threat_notes_present;code_open	Quality score 4.0: Objectives and empirical metrics are present, but evaluation adequacy, threat discussion, and replication context are limited.
I023	wu2025gcc	Git Context Controller: Manage the Context of LLM-based Agents like Git	5.5	1	1	1	1	0.5	1	5.5	empirical_benchmark;metrics_reported;context_reported;validity_or_threat_notes_present;artifact_partial	Quality score 5.5: Strong empirical evaluation and metrics, with partial replication context because of preprint status, artifact limits, proprietary components, benchmark-specific setup, or model/provider dependence.
I024	wang2025huxleygodel	Huxley-Gödel Machine: Human-Level Coding Agent Development by an Approximation of the Optimal Self-Improving Machine	NR	1	1	0.5	1	0.5	1	5.0	empirical_benchmark;metrics_reported;context_reported;validity_or_threat_notes_present;code_open	Quality score 5.0: Adequate empirical evaluation with defined metrics, but threats and/or replication context are only partially addressed.
I025	wang2025repositorymemory	Improving Code Localization with Repository Memory	5.0	1	1	0.5	1	0.5	1	5.0	empirical_benchmark;metrics_reported;context_reported;validity_or_threat_notes_present;artifact_partial	Quality score 5.0: Adequate empirical evaluation with defined metrics, but threats and/or replication context are only partially addressed.
I026	kernelevolve2025	KernelEvolve: Scaling Agentic Kernel Coding for Heterogeneous AI Accelerators at Meta	NR	1	0.5	1	1	0	1	4.5	empirical_benchmark;metrics_reported;context_reported;validity_or_threat_notes_present	Quality score 4.5: Empirical results and metrics are present, but evaluation adequacy is limited by narrow, internal, proxy, small, or domain-specific settings and replication context is weak.
I027	yang2025lingxi	Lingxi: Repository-Level Issue Resolution Framework Enhanced by Procedural Knowledge Guided Scaling	NR	1	0.5	1	1	0	1	4.5	empirical_benchmark;metrics_reported;context_reported;validity_or_threat_notes_present	Quality score 4.5: Empirical results and metrics are present, but evaluation adequacy is limited by narrow, internal, proxy, small, or domain-specific settings and replication context is weak.
I030	khan2025macog	Multi-Agent Code-Orchestrated Generation for Reliable Infrastructure-as-Code	NR	1	0.5	1	1	0	1	4.5	empirical_benchmark;metrics_reported;context_reported;validity_or_threat_notes_present	Quality score 4.5: Empirical results and metrics are present, but evaluation adequacy is limited by narrow, internal, proxy, small, or domain-specific settings and replication context is weak.
I031	ouyang2025reasoningbank	ReasoningBank: Scaling Agent Self-Evolving with Reasoning Memory	NR	1	1	1	1	0.5	1	5.5	empirical_benchmark;metrics_reported;context_reported;validity_or_threat_notes_present;code_open	Quality score 5.5: Strong empirical evaluation and metrics, with partial replication context because of preprint status, artifact limits, proprietary components, benchmark-specific setup, or model/provider dependence.
I032	guo2025redcodeagent	RedCodeAgent: Automatic Red-teaming Agent against Diverse Code Agents	NR	1	0.5	1	1	0	1	4.5	empirical_benchmark;metrics_reported;context_reported;validity_or_threat_notes_present	Quality score 4.5: Empirical results and metrics are present, but evaluation adequacy is limited by narrow, internal, proxy, small, or domain-specific settings and replication context is weak.
I033	wang2025reflectiondriven	Reflection-Driven Control for Trustworthy Code Agents	NR	1	0.5	1	1	0	1	4.5	empirical_benchmark;metrics_reported;context_reported;validity_or_threat_notes_present	Quality score 4.5: Empirical results and metrics are present, but evaluation adequacy is limited by narrow, internal, proxy, small, or domain-specific settings and replication context is weak.
I035	tablan2025smarter	Smarter Together: Creating Agentic Communities of Practice through Shared Experiential Learning	5.0	1	1	0.5	1	0.5	1	5.0	empirical_benchmark;metrics_reported;context_reported;validity_or_threat_notes_present	Quality score 5.0: Adequate empirical evaluation with defined metrics, but threats and/or replication context are only partially addressed.
I037	chen2025sweexp	SWE-Exp: Experience-Driven Software Issue Resolution	6.0	1	1	1	1	1	1	6.0	empirical_benchmark;metrics_reported;context_reported;validity_or_threat_notes_present;code_open	Quality score 6.0: Clear objectives, adequate empirical evaluation, explicit threats or limitations, reproducible context, and defined metrics.
I038	feng2025tai3	TAI3: Testing Agent Integrity in Interpreting User Intent	NR	1	0.5	1	1	0	1	4.5	empirical_benchmark;metrics_reported;context_reported;validity_or_threat_notes_present	Quality score 4.5: Empirical results and metrics are present, but evaluation adequacy is limited by narrow, internal, proxy, small, or domain-specific settings and replication context is weak.
I039	shen2025talm	TALM: Dynamic Tree-Structured Multi-Agent Framework with Long-Term Memory for Scalable Code Generation	4.5	1	0.5	1	1	0	1	4.5	empirical_benchmark;metrics_reported;context_reported;validity_or_threat_notes_present	Quality score 4.5: Empirical results and metrics are present, but evaluation adequacy is limited by narrow, internal, proxy, small, or domain-specific settings and replication context is weak.
I040	zhou2025tomswe	TOM-SWE: User Mental Modeling For Software Engineering Agents	5.5	1	1	1	1	0.5	1	5.5	metrics_reported;context_reported;validity_or_threat_notes_present;artifact_partial	Quality score 5.5: Strong empirical evaluation and metrics, with partial replication context because of preprint status, artifact limits, proprietary components, benchmark-specific setup, or model/provider dependence.
I041	cao2025hxagent	Toward Generation of Test Cases from Task Descriptions via History-aware Planning	NR	1	1	0.5	1	0.5	1	5.0	empirical_benchmark;metrics_reported;context_reported;validity_or_threat_notes_present;code_open	Quality score 5.0: Adequate empirical evaluation with defined metrics, but threats and/or replication context are only partially addressed.
I042	hosain2025xolver	Xolver: Multi-Agent Reasoning with Holistic Experience Learning Just Like an Olympiad Team	5.5	1	1	1	1	0.5	1	5.5	empirical_benchmark;metrics_reported;context_reported;validity_or_threat_notes_present;code_open	Quality score 5.5: Strong empirical evaluation and metrics, with partial replication context because of preprint status, artifact limits, proprietary components, benchmark-specific setup, or model/provider dependence.
I043	du2026adaexplore	AdaExplore: Failure-Driven Adaptation and Diversity-Preserving Search for Efficient Kernel Generation	NR	1	1	1	1	0.5	1	5.5	empirical_benchmark;metrics_reported;context_reported;validity_or_threat_notes_present;code_open	Quality score 5.5: Strong empirical evaluation and metrics, with partial replication context because of preprint status, artifact limits, proprietary components, benchmark-specific setup, or model/provider dependence.
I044	zhang2026agentdevel	AgentDevel: Reframing Self-Evolving LLM Agents as Release Engineering	NR	1	1	0.5	1	0.5	1	5.0	empirical_benchmark;metrics_reported;context_reported;validity_or_threat_notes_present	Quality score 5.0: Adequate empirical evaluation with defined metrics, but threats and/or replication context are only partially addressed.
I045	tan2026agentga	AgentGA: Evolving Code Solutions in Agent-Seed Space	NR	1	0.5	1	1	0	1	4.5	empirical_benchmark;metrics_reported;context_reported;validity_or_threat_notes_present;artifact_partial	Quality score 4.5: Empirical results and metrics are present, but evaluation adequacy is limited by narrow, internal, proxy, small, or domain-specific settings and replication context is weak.
I046	banerjee2026apexem	APEX-EM: Non-Parametric Online Learning for Autonomous Agents via Structured Procedural-Episodic Experience Replay	NR	1	0.5	0.5	1	0	1	4.0	empirical_benchmark;metrics_reported;context_reported;validity_or_threat_notes_present	Quality score 4.0: APEX-EM reports empirical benchmark evidence, but some experiments remain in progress and key comparisons involve different backbones, leaving evaluation adequacy and replication context limited.
I047	xiang2026beam	BEAM: Bi-level Memory-adaptive Algorithmic Evolution for LLM-Powered Heuristic Design	NR	1	0.5	1	1	0	1	4.5	empirical_benchmark;metrics_reported;context_reported;validity_or_threat_notes_present	Quality score 4.5: Empirical results and metrics are present, but evaluation adequacy is limited by narrow, internal, proxy, small, or domain-specific settings and replication context is weak.
I048	bai2026patchadvisor	Beyond Crash-to-Patch: Patch Evolution for Linux Kernel Repair	NR	1	0.5	1	1	0	1	4.5	empirical_benchmark;metrics_reported;context_reported;validity_or_threat_notes_present;artifact_partial	Quality score 4.5: Empirical results and metrics are present, but evaluation adequacy is limited by narrow, internal, proxy, small, or domain-specific settings and replication context is weak.
I049	he2026coredteam	Co-RedTeam: Orchestrated Security Discovery and Exploitation with LLM Agents	NR	1	0.5	1	1	0	1	4.5	empirical_benchmark;metrics_reported;context_reported;validity_or_threat_notes_present	Quality score 4.5: Empirical results and metrics are present, but evaluation adequacy is limited by narrow, internal, proxy, small, or domain-specific settings and replication context is weak.
I050	vogel2026codebasememory	Codebase-Memory: Tree-Sitter-Based Knowledge Graphs for LLM Code Exploration via MCP	NR	1	1	0.5	1	0.5	1	5.0	empirical_benchmark;metrics_reported;context_reported;validity_or_threat_notes_present;code_open	Quality score 5.0: Adequate empirical evaluation with defined metrics, but threats and/or replication context are only partially addressed.
I051	zhang2026coevoskills	CoEvoSkills: Self-Evolving Agent Skills via Co-Evolutionary Verification	NR	1	1	0.5	1	0.5	1	5.0	empirical_benchmark;metrics_reported;context_reported;validity_or_threat_notes_present;code_open	Quality score 5.0: Adequate empirical evaluation with defined metrics, but threats and/or replication context are only partially addressed.
I052	muhtar2026complementaryrl	Complementary Reinforcement Learning	NR	1	1	0.5	1	0.5	1	5.0	empirical_benchmark;metrics_reported;context_reported;validity_or_threat_notes_present;code_open	Quality score 5.0: Adequate empirical evaluation with defined metrics, but threats and/or replication context are only partially addressed.
I053	hu2026cse	Controlled Self-Evolution for Algorithmic Code Optimization	NR	1	1	1	1	0.5	1	5.5	empirical_benchmark;metrics_reported;context_reported;validity_or_threat_notes_present;code_open	Quality score 5.5: Strong empirical evaluation and metrics, with partial replication context because of preprint status, artifact limits, proprietary components, benchmark-specific setup, or model/provider dependence.
I054	qu2026coral	CORAL: Towards Autonomous Multi-Agent Evolution for Open-Ended Discovery	NR	1	1	0.5	1	0.5	1	5.0	empirical_benchmark;metrics_reported;context_reported;validity_or_threat_notes_present;code_open	Quality score 5.0: Adequate empirical evaluation with defined metrics, but threats and/or replication context are only partially addressed.
I055	jiang2026darwin	DARWIN: Dynamic Agentically Rewriting Self-Improving Network	NR	1	0.5	0.5	0.5	0	1	3.5	empirical_benchmark;metrics_reported;context_reported;validity_or_threat_notes_present	Quality score 3.5: DARWIN is a proof-of-concept on a small nanoGPT/Shakespeare setup with few generations and insignificant results, so empirical strength and replication context are limited.
I056	shen2026decocted	Decocted Experience Improves Test-Time Inference in LLM Agents	NR	1	1	0.5	1	0.5	1	5.0	empirical_benchmark;metrics_reported;context_reported;validity_or_threat_notes_present	Quality score 5.0: Adequate empirical evaluation with defined metrics, but threats and/or replication context are only partially addressed.
I057	zhang2026docksmith	DockSmith: Scaling Reliable Coding Environments via an Agentic Docker Builder	NR	1	1	1	1	0.5	1	5.5	empirical_benchmark;metrics_reported;context_reported;validity_or_threat_notes_present;code_open	Quality score 5.5: Strong empirical evaluation and metrics, with partial replication context because of preprint status, artifact limits, proprietary components, benchmark-specific setup, or model/provider dependence.
I058	wang2026domagent	DomAgent: Leveraging Knowledge Graphs and Case-Based Reasoning for Domain-Specific Code Generation	NR	1	1	0.5	1	0.5	1	5.0	empirical_benchmark;metrics_reported;context_reported;validity_or_threat_notes_present;code_open	Quality score 5.0: Adequate empirical evaluation with defined metrics, but threats and/or replication context are only partially addressed.
I059	guo2026eet	EET: Experience-Driven Early Termination for Cost-Efficient Software Engineering Agents	5.5	1	1	1	1	0.5	1	5.5	empirical_benchmark;metrics_reported;context_reported;validity_or_threat_notes_present;code_open	Quality score 5.5: Strong empirical evaluation and metrics, with partial replication context because of preprint status, artifact limits, proprietary components, benchmark-specific setup, or model/provider dependence.
I060	wang2026effiskill	EffiSkill: Agent Skill Based Automated Code Efficiency Optimization	NR	1	1	0.5	1	0.5	1	5.0	empirical_benchmark;metrics_reported;context_reported;validity_or_threat_notes_present	Quality score 5.0: Adequate empirical evaluation with defined metrics, but threats and/or replication context are only partially addressed.
I061	ma2026failuremem	FailureMem: A Failure-Aware Multimodal Framework for Autonomous Software Repair	NR	1	1	1	1	0.5	1	5.5	empirical_benchmark;metrics_reported;context_reported;validity_or_threat_notes_present;code_open	Quality score 5.5: Strong empirical evaluation and metrics, with partial replication context because of preprint status, artifact limits, proprietary components, benchmark-specific setup, or model/provider dependence.
I062	weng2026groupevolving	Group-Evolving Agents: Open-Ended Self-Improvement via Experience Sharing	NR	1	0.5	1	1	0	1	4.5	empirical_benchmark;metrics_reported;context_reported;validity_or_threat_notes_present	Quality score 4.5: Empirical results and metrics are present, but evaluation adequacy is limited by narrow, internal, proxy, small, or domain-specific settings and replication context is weak.
I063	nadafian2026kapso	KAPSO: A Knowledge-grounded framework for Autonomous Program Synthesis and Optimization	5.5	1	1	1	1	0.5	1	5.5	empirical_benchmark;metrics_reported;context_reported;validity_or_threat_notes_present;artifact_partial	Quality score 5.5: Strong empirical evaluation and metrics, with partial replication context because of preprint status, artifact limits, proprietary components, benchmark-specific setup, or model/provider dependence.
I064	dong2026kernelblaster	KernelBlaster: Continual Cross-Task CUDA Optimization via Memory-Augmented In-Context Reinforcement Learning	4.5	1	0.5	1	1	0	1	4.5	empirical_benchmark;metrics_reported;context_reported;validity_or_threat_notes_present;code_open	Quality score 4.5: Empirical results and metrics are present, but evaluation adequacy is limited by narrow, internal, proxy, small, or domain-specific settings and replication context is weak.
I065	sun2026kernelskill	KernelSkill: A Multi-Agent Framework for GPU Kernel Optimization	NR	1	1	0.5	1	0.5	1	5.0	empirical_benchmark;metrics_reported;context_reported;validity_or_threat_notes_present;code_open	Quality score 5.0: Adequate empirical evaluation with defined metrics, but threats and/or replication context are only partially addressed.
I066	zhao2026phyloevolve	Large Language Model-Powered Evolutionary Code Optimization on a Phylogenetic Tree	NR	1	1	0.5	1	0.5	1	5.0	empirical_benchmark;metrics_reported;context_reported;validity_or_threat_notes_present;code_open	Quality score 5.0: Adequate empirical evaluation with defined metrics, but threats and/or replication context are only partially addressed.
I067	fu2026latentmem	LatentMem: Customizing Latent Memory for Multi-Agent Systems	NR	1	1	1	1	0.5	1	5.5	empirical_benchmark;metrics_reported;context_reported;validity_or_threat_notes_present;code_open	Quality score 5.5: Strong empirical evaluation and metrics, with partial replication context because of preprint status, artifact limits, proprietary components, benchmark-specific setup, or model/provider dependence.
I068	li2026learningcommit	Learning to Commit: Generating Organic Pull Requests via Online Repository Memory	NR	1	0.5	0.5	0.5	0	1	3.5	case_or_nonstandard_evaluation;metrics_reported;context_reported;validity_or_threat_notes_present	Quality score 3.5: Learning to Commit is a pilot on one private repository with seven future tasks and LLM judging, so empirical breadth and replication context are limited despite defined metrics.
I069	li2026memcoder	MEMCoder: Multi-dimensional Evolving Memory for Private-Library-Oriented Code Generation	NR	1	0.5	1	1	0	1	4.5	empirical_benchmark;metrics_reported;context_reported;validity_or_threat_notes_present	Quality score 4.5: Empirical results and metrics are present, but evaluation adequacy is limited by narrow, internal, proxy, small, or domain-specific settings and replication context is weak.
I070	chang2026memcollab	MemCollab: Cross-Agent Memory Collaboration via Contrastive Trajectory Distillation	NR	1	0.5	1	1	0	1	4.5	empirical_benchmark;metrics_reported;context_reported;validity_or_threat_notes_present	Quality score 4.5: Empirical results and metrics are present, but evaluation adequacy is limited by narrow, internal, proxy, small, or domain-specific settings and replication context is weak.
I071	wang2026memgovern	MemGovern: Enhancing Code Agents through Learning from Governed Human Experiences	5.5	1	1	1	1	0.5	1	5.5	empirical_benchmark;metrics_reported;context_reported;validity_or_threat_notes_present;code_open	Quality score 5.5: Strong empirical evaluation and metrics, with partial replication context because of preprint status, artifact limits, proprietary components, benchmark-specific setup, or model/provider dependence.
I073	kim2026memorytransfer	Memory Transfer Learning: How Memories are Transferred Across Domains in Coding Agents	NR	1	1	0.5	1	0.5	1	5.0	empirical_benchmark;metrics_reported;context_reported;validity_or_threat_notes_present;artifact_partial	Quality score 5.0: Adequate empirical evaluation with defined metrics, but threats and/or replication context are only partially addressed.
I074	feng2026odel	ODEL: An Experience-Augmented Self-Evolving Framework for Efficient Python-to-C++ Code Translation	NR	1	1	0.5	1	0.5	1	5.0	empirical_benchmark;metrics_reported;context_reported;validity_or_threat_notes_present	Quality score 5.0: Adequate empirical evaluation with defined metrics, but threats and/or replication context are only partially addressed.
I076	jiang2026opengame	OpenGame: Open Agentic Coding for Games	NR	1	1	0.5	1	0.5	1	5.0	empirical_benchmark;metrics_reported;context_reported;validity_or_threat_notes_present;code_open	Quality score 5.0: Adequate empirical evaluation with defined metrics, but threats and/or replication context are only partially addressed.
I077	li2026opensage	OpenSage: Self-programming Agent Generation Engine	NR	1	1	0.5	1	0.5	1	5.0	empirical_benchmark;metrics_reported;context_reported;validity_or_threat_notes_present	Quality score 5.0: Adequate empirical evaluation with defined metrics, but threats and/or replication context are only partially addressed.
I078	li2026ocrd	Outcome-Conditioned Reasoning Distillation for Resolving Software Issues	NR	1	1	0.5	1	0.5	1	5.0	empirical_benchmark;metrics_reported;context_reported;validity_or_threat_notes_present	Quality score 5.0: Adequate empirical evaluation with defined metrics, but threats and/or replication context are only partially addressed.
I079	wu2026reasoningmemory	Procedural Knowledge at Scale Improves Reasoning	NR	1	1	1	1	0.5	1	5.5	empirical_benchmark;metrics_reported;context_reported;validity_or_threat_notes_present;code_open	Quality score 5.5: Strong empirical evaluation and metrics, with partial replication context because of preprint status, artifact limits, proprietary components, benchmark-specific setup, or model/provider dependence.
I080	hao2026recreate	ReCreate: Reasoning and Creating Domain Agents Driven by Experience	NR	1	1	1	1	0.5	1	5.5	empirical_benchmark;metrics_reported;context_reported;validity_or_threat_notes_present;code_open	Quality score 5.5: Strong empirical evaluation and metrics, with partial replication context because of preprint status, artifact limits, proprietary components, benchmark-specific setup, or model/provider dependence.
I081	gangireddi2026revere	REVERE: Reflective Evolving Research Engineer for Scientific Workflows	NR	1	1	0.5	1	0.5	1	5.0	empirical_benchmark;metrics_reported;context_reported;validity_or_threat_notes_present	Quality score 5.0: Adequate empirical evaluation with defined metrics, but threats and/or replication context are only partially addressed.
I082	singh2026ruleflow	RuleFlow: Generating Reusable Program Optimizations with LLMs	NR	1	1	0.5	1	0.5	1	5.0	empirical_benchmark;metrics_reported;context_reported;validity_or_threat_notes_present;code_open	Quality score 5.0: Adequate empirical evaluation with defined metrics, but threats and/or replication context are only partially addressed.
I083	wu2026llmamem	Scaling Teams or Scaling Time? Memory Enabled Lifelong Learning in LLM Multi-Agent Systems	NR	1	1	1	1	0.5	1	5.5	empirical_benchmark;metrics_reported;context_reported;validity_or_threat_notes_present;code_open	Quality score 5.5: Strong empirical evaluation and metrics, with partial replication context because of preprint status, artifact limits, proprietary components, benchmark-specific setup, or model/provider dependence.
I085	banerjee2026severa	SEVerA: Verified Self-Evolving Agents	NR	1	1	1	1	0.5	1	5.5	empirical_benchmark;metrics_reported;context_reported;validity_or_threat_notes_present;code_open	Quality score 5.5: Strong empirical evaluation and metrics, with partial replication context because of preprint status, artifact limits, proprietary components, benchmark-specific setup, or model/provider dependence.
I086	fahim2026selfevolve	Software Self-Extension with SelfEvolve: an Agentic Architecture for Runtime Code Generation	NR	1	0.5	0.5	1	0	1	4.0	empirical_benchmark;metrics_reported;context_reported;validity_or_threat_notes_present;artifact_partial	Quality score 4.0: SelfEvolve is evaluated on 11 manually designed tasks with one function-calling stack and possible test-code collusion, limiting evaluation adequacy and replication context.
I087	shen2026structurally	Structurally Aligned Subtask-Level Memory for Software Engineering Agents	5.0	1	1	0.5	1	0.5	1	5.0	empirical_benchmark;metrics_reported;context_reported;validity_or_threat_notes_present;artifact_partial	Quality score 5.0: Adequate empirical evaluation with defined metrics, but threats and/or replication context are only partially addressed.
I088	bhardwaj2026superlocalmemory	SuperLocalMemory V3.3: The Living Brain -- Biologically-Inspired Forgetting, Cognitive Quantization, and Multi-Channel Retrieval for Zero-LLM Agent Memory Systems	NR	1	0.5	1	1	0	1	4.5	empirical_benchmark;metrics_reported;context_reported;validity_or_threat_notes_present;code_open	Quality score 4.5: Empirical results and metrics are present, but evaluation adequacy is limited by narrow, internal, proxy, small, or domain-specific settings and replication context is weak.
I090	zhang2026textbfgs	TextBFGS: A Case-Based Reasoning Approach to Code Optimization via Error-Operator Retrieval	NR	1	1	0.5	1	0.5	1	5.0	empirical_benchmark;metrics_reported;context_reported;validity_or_threat_notes_present;code_open	Quality score 5.0: Adequate empirical evaluation with defined metrics, but threats and/or replication context are only partially addressed.
I091	chen2026aiscientist	Toward Autonomous Long-Horizon Engineering for ML Research	NR	1	0.5	1	1	0	1	4.5	empirical_benchmark;metrics_reported;context_reported;validity_or_threat_notes_present	Quality score 4.5: Empirical results and metrics are present, but evaluation adequacy is limited by narrow, internal, proxy, small, or domain-specific settings and replication context is weak.
I092	li2026traversalaspolicy	Traversal-as-Policy: Log-Distilled Gated Behavior Trees as Externalized, Verifiable Policies for Safe, Robust, and Efficient Agents	5.5	1	1	1	1	0.5	1	5.5	empirical_benchmark;metrics_reported;context_reported;validity_or_threat_notes_present	Quality score 5.5: Strong empirical evaluation and metrics, with partial replication context because of preprint status, artifact limits, proprietary components, benchmark-specific setup, or model/provider dependence.
I093	yan2026slump	When the Specification Emerges: Benchmarking Faithfulness Loss in Long-Horizon Coding Agents	NR	1	1	0.5	1	0.5	1	5.0	empirical_benchmark;metrics_reported;context_reported;validity_or_threat_notes_present;code_open	Quality score 5.0: Adequate empirical evaluation with defined metrics, but threats and/or replication context are only partially addressed.
I094	deng2026memcoder	Your Code Agent Can Grow Alongside You with Structured Memory	4.5	1	0.5	1	1	0	1	4.5	empirical_benchmark;metrics_reported;context_reported;validity_or_threat_notes_present;artifact_partial	Quality score 4.5: Empirical results and metrics are present, but evaluation adequacy is limited by narrow, internal, proxy, small, or domain-specific settings and replication context is weak.
I095	gangireddi2026sare	Self-Adapting Agents for Automating Research Coding Workflows	NR	1	1	0.5	1	0.5	1	5.0	empirical_benchmark;metrics_reported;context_reported;validity_or_threat_notes_present;artifact_partial	Quality score 5.0: Adequate empirical evaluation with defined metrics, but threats and/or replication context are only partially addressed.
