id	authors	year	title	venue	venue_type	architecture_type	temporal_scope	representational_substrate	control_policy	storage_format	retrieval_method	memory_granularity	cross_agent_sharing	agent_framework	llm_used	autonomy_level	open_source	evaluation_method	benchmarks_used	performance_metrics	continual_learning_metrics	baseline_compared	input_tokens_per_task	output_tokens_per_task	memory_size_over_time	cost_per_task	token_reduction	reports_cost_data	main_result	performance_vs_baseline	cost_vs_baseline	negative_result	quality_score	limitations	validity_threats	gap_relevance
li2026traversalaspolicy	Peiran Li, Jiashuo Sun, Fangzhou Lin, Shuo Xing, Tianfu Fu, Suofei Feng, Chaoqun Ni, Zhengzhong Tu	2026	Traversal-as-Policy: Log-Distilled Gated Behavior Trees as Externalized, Verifiable Policies for Safe, Robust, and Efficient Agents	arXiv preprint (2603.05517)	preprint	other	procedural	executable	heuristic	Gated Behavior Tree (GBT): single-rooted executable tree with 21 task-family roots. Each macro node = (NL description, coarse tags, risk_level, behavior_signature σ = (σ_disc, σ_cont), env_context pointer). Deterministic gates: RuleGates (code predicates over structured ctx) + ContentGates (frozen Llama-Guard-3-8B classifier, temp=0). Spine memory = compact sequence of visited macros as long-term state. Self-evolution (GBT-SE): local repair via analogical successes with regression testing preserving safety invariants.	other	subtask	no	openhands	GPT-4o (primary base model), Llama-3-8B, Qwen3-VL-8B-Thinking (executor decoupling); Llama-Guard-3-8B (ContentGate classifier)	autonomous	no	benchmark	SWE-bench Verified (500), WebArena (812), GPQA (448), AgentSafetyBench, AgentHarm (public), Agent Security Bench (ASB)	Success Rate (SR%), Coverage (Cov%), Violation Rate (Viol%), Unsafe Success (USucc%), Tok/Chars (thousands), AgentSafetyBench score, HarmScore, ASB metrics	NR	OpenHands CodeActAgent (gpt-4o native), +Global guardrail only, +GBT-Basic, +GBT-SE (progressive ablation ladder)	126k tokens avg (GBT-SE, SWE-bench Verified) vs 208k (native)	NR	GBT grows via self-evolution (new children, gates); spine memory is compact per-episode (visited macros only); the tree is a persistent cross-benchmark artifact	NR	-39% Tok (208k→126k) and -40% Chars (820k→490k) on SWE-bench Verified; -45% Tok (94k→52k) and -43% Chars (360k→205k) on WebArena	yes_partial	GBT-SE raises success rate from 34.6% to 73.6% on SWE-bench Verified and from 19.7% to 66.9% on WebArena, while reducing violations to 0.2% and unsafe success to 0.0%. Tokens reduced ~40%. With 8B executors (Qwen3-VL-8B), GBT more than triples success on SWE-bench (14.0%→58.8%), demonstrating decoupling between offline reasoning capacity and online execution.	+39.0pp SWE-bench (73.6% vs 34.6%); +47.2pp WebArena (66.9% vs 19.7%); +28.5pp GPQA (87.3% vs 58.7%); violations 2.8%→0.2% SWE-bench; unsafe success 1.2%→0.0%	Tok/Chars 208k/820k→126k/490k SWE-bench (-39%/-40%); 94k/360k→52k/205k WebArena (-45%/-43%); 8B executors viable with the same GBT artifact	no	5.5	Explicit coverage boundary: outside coverage (covered=0), GBT only guarantees primitive-level safety; log distillation may inherit biases from OpenHands trajectories; 21 fixed task families may not cover all domains; gates depend on structured ctx that may omit relevant state	GPT-4o as primary base model; GBT distilled from OpenHands logs may not transfer to other frameworks; deterministic safety gates over ctx may fail if ctx omits relevant fields; Protocol A evaluation (cross-benchmark distillation) may have residual semantic overlap; macro abstraction stability tested but not guaranteed for all scenarios	gap2_cost
lindenbauer2025ctimrover	Tobias Lindenbauer, Georg Groh, Hinrich Schütze	2025	From Knowledge to Noise: CTIM-Rover and the Pitfalls of Episodic Memory in Software Engineering Agents	arXiv preprint (2505.23422) / REALM Workshop ICML 2025	workshop	experience_bank	episodic	text_context	heuristic	CTIM items (textual rules distilled from successful trajectories via Knowledge Distillation with o1; general + repository-level) + exemplar trajectories (full trajectory text) stored in a Milvus index (Code-T5 embeddings)	embeddings	task	no	AutoCodeRover (extended with Reflexion)	GPT-4o (evaluation), o1 (knowledge distillation)	autonomous	yes	benchmark	SWE-bench Verified (subset: 401 train, 45 test)	Success rate (% instances resolved)	NR	AutoCodeRover (no CTIM), ablation configurations (CTIM only, General CTIM only, Repo-level CTIM only, Exemplar only)	NR	NR	Bounded by sqrt(n) constraint; CTIM grows sublinearly with the number of available trajectories	NR	NR	no	AutoCodeRover 42% vs CTIM-Rover 40% (best config); CTIM only degrades to 31%. Episodic memory introduces noise that degrades performance; noisy CTIM items steer the agent away from productive exploration.	-2pp vs baseline (40% vs 42%); CTIM only -11pp (31% vs 42%)	NR	yes	4.0	Small test sample (45 instances); ~10% of samples removed due to environment issues; KD limited to trajectory pairs; CTIM not filtered by relevance to the problem; embedding-based retrieval not investigated as a remedy for noise	SWE-bench subset may not be representative; AutoCodeRover as the sole framework; unbalanced repository distribution (django dominates train and test); GPT-4o may not be ideal for knowledge distillation	gap3_complexity
nadafian2026kapso	Alireza Nadafian, Alireza Mohammadshahi, Majid Yazdani	2026	KAPSO: A Knowledge-grounded framework for Autonomous Program Synthesis and Optimization	arXiv preprint (2601.21526)	preprint	hybrid	hybrid	hybrid	llm_self_control	Knowledge system: MediaWiki typed pages (Principle, Implementation, Environment, Heuristic) with a Neo4j graph index + Weaviate vector index, ingesting repos, docs, papers and web content from 2000+ sources. Cognitive memory: episodic store in a Weaviate vector DB with JSON fallback (trigger, lesson, recommended action, provenance for the experiment branch). Experimentation engine: isolated git branches with committed artifacts.	hybrid	task	not_applicable	custom (KAPSO: OrchestratorAgent + CodingAgent + SearchStrategy + ContextManager + KnowledgeSearch)	Gemini-2.5-pro	autonomous	partial	benchmark	MLE-Bench (Kaggle-style ML competitions), ALE-Bench (AtCoder heuristic contests, C++)	Medal rate (%), Private score, Final Performance (ELO), Rank Percentile (%), Total Cost ($)	NR	R&D-Agent, AIRA-dojo, ML-Master, AIDE (MLE-Bench); ALE-Agent, ALE Sequential, ALE one-shot (ALE-Bench)	NR	NR	Knowledge base is fixed (pre-built); episodic memory grows with executed experiments; CTIM items bounded by configurable capacity	ALE-Bench: $914.8 total (11 competitions) ≈ $83/competition; MLE-Bench: $200/task budget, 24h runtime	NR	yes_partial	MLE-Bench: 50.67% medal rate (vs 35.11% best open-source R&D-Agent, +15.56pp); ALE-Bench: ELO 1909.4, rank percentile 6.1% (vs ALE-Agent 1879.3, 6.8%) at 9% lower cost ($914.8 vs $1003.3).	+15.56pp medal rate vs R&D-Agent on MLE-Bench; +30.1 ELO vs ALE-Agent on ALE-Bench; advantage concentrated on Hard tasks (+17.78pp)	ALE-Bench: $914.8 vs $1003.3 ALE-Agent (-8.8%); MLE-Bench: fixed $200 budget does not allow direct comparison	no	5.5	Limited number of competitions in ALE-Bench introduces noise; variance across tasks; reliance on proprietary LLMs (Gemini); high cost per task; the knowledge package may have selection bias	MLE-Bench and ALE-Bench are ML/algorithm competitions, not traditional SE (bug fixing, code localization); Gemini-2.5-pro as the sole model; knowledge base built by the authors with potentially subjective selection criteria	gap1_comparison
qian2024iterative	Chen Qian, Jiahao Li, Yufan Dang, Wei Liu, YiFei Wang, Zihao Xie, Weize Chen, Cheng Yang, Yingli Zhang, Zhiyuan Liu, Maosong Sun	2024	Iterative Experience Refinement of Software-Developing Agents	arXiv preprint (2405.04219)	preprint	experience_bank	procedural	text_context	heuristic	Pool of shortcut experiences as key-value pairs: solution-to-instruction (instructive agent's knowledge) and instruction-to-solution (responsive agent's knowledge). Shortcuts are extracted from non-adjacent nodes in the execution chain. Embeddings via text-embedding-ada-002 for vector retrieval.	embeddings	subtask	yes	custom (extends ChatDev)	ChatGPT-3.5	autonomous	yes	benchmark	SRDD dataset (1200 software requirement descriptions, 40 categories, split into 6 batches)	Completeness (α), Executability (β), Consistency (γ), Quality (α×β×γ), Duration	NR	GPTEngineer, MetaGPT, ChatDev, ECL (Experiential Co-Learning)	NR	NR	Grows with batches; heuristic elimination shrinks it to 11.54% of the original pool (930 of 8053 experiences) while preserving superior performance	NR	NR	no	IER improves Quality from 0.4665 (ChatDev) to 0.6372 (IER-Successive), +36.6% relative. The cumulative pattern offers greater stability than successive; experience elimination reaches superior performance with only 11.54% of the original pool.	+36.6% Quality vs ChatDev (0.6372 vs 0.4665); +10.3% Quality vs ECL (0.6372 vs 0.5775); +11% Executability vs ECL (0.9146 vs 0.8643)	NR	no	4.0	Evaluation only with ChatGPT-3.5; custom metrics may not reflect real software quality; SRDD limited to simple software generation; no evaluation on standard benchmarks (SWE-bench); duration increases with IER (~180s vs ~148s ChatDev)	ChatGPT-3.5 as the sole model; Completeness/Executability/Consistency are automated proxies without human validation; SRDD generates simple software unrepresentative of real projects; ada-002 embeddings may not adequately capture semantic similarity of code	gap3_complexity
shen2025talm	Ming-Tung Shen, Yuh-Jzer Joung	2025	TALM: Dynamic Tree-Structured Multi-Agent Framework with Long-Term Memory for Scalable Code Generation	International Workshop on Agentic Engineering (AGENT 2026)	workshop	experience_bank	hybrid	hybrid	heuristic	Vector database with entries containing: task description, reasoning process, generated code, and tree depth metadata. Automatic consolidation: entries with similarity > 0.95 are merged by the LLM into a unified representative entry (shared problem descriptions + solution patterns + code); originals are removed to prevent uncontrolled growth. Retrieval: top-3 ANN search filtered by tree depth.	embeddings	subtask	yes	custom (TALM)	GPT-4o-mini, GPT-4o	autonomous	no	benchmark	HumanEval (164), BigCodeBench (1140), ClassEval (100)	Pass@1	NR	Direct Prompting, Chain-of-Thought (CoT), Self-Planning Prompting, Reflexion, MapCoder	NR (significantly lower than MapCoder per Figure 4)	NR	Grows with solved tasks; merge consolidation reduces redundancy (entries with sim > 0.95 are fused); gains emerge after ~30 tasks (Figure 5)	NR	~50% fewer tokens than MapCoder on ClassEval (Figure 4); marginal overhead with memory enabled vs without	yes_partial	TALM with memory reaches 92.55% HumanEval, 53.27% BigCodeBench and 38.00% ClassEval (class level) with GPT-4o, surpassing all baselines. Memory contributes most on complex tasks (BigCodeBench +2.14pp, ClassEval class +2.00pp). Structured tree decomposition with localized re-reasoning complements experience accumulation.	+3.17pp BigCodeBench vs Direct (53.27% vs 50.10% GPT-4o); +5.00pp ClassEval class vs Direct (38.00% vs 33.00%); +2.00pp ClassEval class vs MapCoder (38.00% vs 36.00%); ~50% fewer tokens than MapCoder	~50% fewer total tokens than MapCoder on ClassEval; marginal memory overhead vs TALM without memory	yes	4.5	Relatively small datasets (HumanEval 164, ClassEval 100); memory reset at each experimental round; only GPT-4o-mini and GPT-4o tested; only function/class-level generation, with no evaluation on real repositories (SWE-bench); fixed hyperparameters	Only OpenAI models (GPT-4o-mini, GPT-4o); HumanEval/ClassEval are function/class-level, not representative of real SE; memory reset between rounds does not reflect continuous accumulation; comparison with re-implemented MapCoder may differ from the original; ClassEval with 100 tasks may have high variance	gap3_complexity
shen2026structurally	Kangning Shen, Jingyuan Zhang, Chenxi Sun, Wencong Zeng, Yang Yue	2026	Structurally Aligned Subtask-Level Memory for Software Engineering Agents	arXiv preprint (2602.21611)	preprint	experience_bank	procedural	structured	heuristic	Memory state S_sub as a repository of structured subtask entries: each entry m = (z, d, e) where z = functional category (ANALYZE, REPRODUCE, EDIT, VERIFY), d = structured description (objective + mechanism keywords), e = transferable abstract experience extracted by the LLM Extractor. Indexed by embeddings; updated online after each subtask completion.	hybrid	subtask	no	swe_agent	Gemini 2.5 Flash, Gemini 2.5 Pro, Claude 3.7 Sonnet, Claude 4.0 Sonnet	autonomous	partial	benchmark	SWE-bench Verified (500)	Pass@1 (Avg ± std over 3 runs, Best@3)	NR	Vanilla Agent (Mini SWE Agent without memory), Instance-level Memory (ReasoningBank reproduction)	NR	NR	Grows monotonically during the streaming protocol (initialized empty); 797 unique entries after 500 instances; long-tail distribution (top-100 = 33.8% of retrievals, 50.7% single-use)	NR	NR	no	Subtask-level memory improves Pass@1 by +4.7pp on average over vanilla agents across 4 LLMs on SWE-bench Verified. Gains are larger on Hard tasks (+8.7pp, >28 steps) and grow with accumulated experiences. Category isolation is critical: global retrieval loses +2.3pp.	+6.8pp Gemini 2.5 Pro (60.3% vs 53.5%); +5.6pp Gemini 2.5 Flash (41.9% vs 36.3%); +3.9pp Claude 3.7 Sonnet (56.1% vs 52.2%); +2.3pp Claude 4.0 Sonnet (65.8% vs 63.5%); average +4.7pp	NR	no	5.0	Evaluation only on SWE-bench Verified; memory reset every experimental round (does not test true long-term accumulation); experience extraction by the same LLM backbone may limit quality; top-1 retrieval may miss relevant experiences	SWE-bench Verified is predominantly Python; memory reset undermines long-term scalability evaluation; 4 models tested but only Google and Anthropic families; Instance-level Memory is a reproduction of ReasoningBank, not the original implementation; variance across runs (σ up to 2.27)	gap1_comparison
srivastava2025memorygraft	Saksham Sahai Srivastava, Haoyu He	2025	MemoryGraft: Persistent Compromise of LLM Agents via Poisoned Experience Retrieval	arXiv preprint (2512.16962)	preprint	NA	NA	NA	NA	NA — security paper analyzing vulnerabilities in LLM agent memory stores. Attacks MetaGPT DataInterpreter with a poisoned RAG store (BM25 + FAISS vector index) containing 100 benign experiences + 10 poisoned ones.	NA	NA	NA	NA — evaluates an attack against MetaGPT DataInterpreter	GPT-4o (MetaGPT DataInterpreter)	NA	yes	case_study	Custom evaluation set (12 handcrafted queries for MetaGPT DataInterpreter, 110 experience seeds)	Poisoned Retrieval Proportion (PRP), qualitative behavioral drift	NR	MetaGPT DataInterpreter without poisoned memory, BM25-only vs BM25+FAISS union retrieval	NR	NR	NA	NR	NR	no	MemoryGraft demonstrates that 10 poisoned experiences out of 110 total (9.1%) achieve a Poisoned Retrieval Proportion of 47.9%, persistently compromising agent behavior. The attack persists across sessions, is trigger-free, and exploits the semantic imitation heuristic.	PRP 47.9% with union retrieval (BM25+FAISS) vs ~25% with BM25-only; 23 out of 48 total retrievals return poisoned experiences	NR	yes	4.0	Small-scale evaluation (110 seeds, 12 queries); only MetaGPT DataInterpreter as target; only GPT-4o; attack design is semi-white-box (attacker knows which artifacts the agent ingests); no quantitative behavioral severity metrics; proposed defenses not empirically evaluated	Only one agent framework (MetaGPT); GPT-4o as the sole LLM; 12 handcrafted evaluation queries; attack scenario assumes the agent runs README code without verification; small scale may not represent real deployments	gap3_complexity
su2025learnbyinteract	Hongjin Su, Ruoxi Sun, Jinsung Yoon, Pengcheng Yin, Tao Yu, Sercan Ö. Arık	2025	Learn-by-interact: A Data-Centric Framework for Self-Adaptive Agents in Realistic Environments	arXiv preprint (2501.10893)	preprint	experience_bank	episodic	text_context	heuristic	Pool of synthesized examples (~10k after filtering): instruction-trajectory pairs generated via self-instruct + backward construction from environment documentation. Filtered through deduplication + an LLM committee. Stored as text for retrieval in ICL or fine-tuning.	hybrid	task	no	custom	Claude-3.5-sonnet, Gemini-1.5-pro (generation and evaluation); Codegemma-7B, Codestral-22B (fine-tuning)	autonomous	yes	benchmark	SWE-bench Verified, WebArena, OSWorld, Spider2-V	Resolve rate (%), success rate (%)	NR	Baseline (vanilla prediction), RAG, Data distill, Reflexion, LATS	NR	NR	Pool fixed after offline synthesis (~10k examples per benchmark); no growth during inference	NR	Fewer LLM calls and tokens than Reflexion (~15 calls vs ~25) and LATS (~15 calls vs ~35) with superior performance	yes_partial	Learn-by-interact improves the baseline by up to +10.1pp (Claude, OSWorld: 12.4%→22.5%) and +8.8pp (Claude, SWE-bench: 51.2%→60.0%) via ICL with agentic retrieval. Fine-tuning with synthesized data raises Codestral-22B from 4.7% to 24.2% on WebArena (+19.5pp).	+8.8pp SWE-bench (Claude), +10.1pp OSWorld (Claude), +5.4pp SWE-bench (Gemini); surpasses Reflexion and LATS across all 4 benchmarks with both LLMs	Fewer LLM calls and tokens than Reflexion and LATS during inference; synthesis cost is offline and amortized	no	5.0	High data synthesis cost (many LLM calls for generation and filtering); dependence on existing environment documentation/resources to generate instructions; resources may be incomplete or unavailable	Claude-3.5-sonnet used to both generate and evaluate data may bias results; documentation may be incomplete for specific environments; backward construction assumes sub-trajectories are independent; ICL evaluation with models that generated the synthesis data	gap1_comparison
tablan2025smarter	Valentin Tablan, Scott Taylor, Gabriel Hurtado, Kristoffer Bernhem, Anders Uhrenholt, Gabriele Farei, Karo Moilanen	2025	Smarter Together: Creating Agentic Communities of Practice through Shared Experiential Learning	arXiv preprint (2511.08301)	preprint	experience_bank	hybrid	hybrid	llm_self_control	Knowledge base: ~34000 documentation blobs from data science libraries (NumPy, Pandas, Matplotlib, SciPy, scikit-learn, PyTorch, TensorFlow) indexed as embeddings + text. Experiential memory: structured traces of agent-user interactions (problem context, recommendation, feedback), clustered by semantic similarity and curated into generalizable patterns. Continual learning via curation epochs.	hybrid	task	yes	custom (Spark memory layer, integrated via MCP)	Qwen3-Coder-30B-A3B-Instruct, Claude Haiku 4.5, GPT-5-Codex	autonomous	no	benchmark	DS-1000 (1000 data science problems from StackOverflow: NumPy, Pandas, Matplotlib, SciPy, scikit-learn, PyTorch, TensorFlow)	Code Quality Score (1-5, LLM judge: Gemini 2.5 Pro), Helpfulness Score (1-5, LLM judge: Claude Sonnet 3.7)	NR	NO-SPARK (LLMs without external memory), DS-1000 Human Reference solutions (4.28/5 average)	NR	NR	Initialized with ~34K documentation blobs; grows via experiential learning epochs (1 epoch evaluated in this study)	NR	NR	no	Spark improves code quality across all models: Qwen3-Coder +0.66 (4.23→4.89), Haiku 4.5 +0.41 (4.50→4.91), GPT-5-Codex +0.05 (4.78→4.83). The 30B open-weights model with Spark matches GPT-5-Codex without Spark. 98.2% of recommendations rated at least GOOD.	+0.66 code quality Qwen3-Coder (4.23→4.89); +0.41 Haiku 4.5 (4.50→4.91); +0.05 GPT-5-Codex (4.78→4.83); all WITH-SPARK exceed human quality (4.28)	NR	no	5.0	Synthetic experiential data (generated by GPT-4o, not real interactions); LLM-judge evaluation without execution metrics (Pass@1); DS-1000 as the sole benchmark (data science); only 1 experiential learning epoch evaluated	LLM-as-judge may correlate with the evaluated models; synthetic experiences do not represent real interactions; DS-1000 focuses on data science rather than general SE (bug fixing, repository-level); stronger models benefit less (ceiling effect); Spark is a commercial product, potential bias	gap1_comparison
