id	authors	year	title	venue	venue_type	architecture_type	temporal_scope	representational_substrate	control_policy	storage_format	retrieval_method	memory_granularity	cross_agent_sharing	agent_framework	llm_used	autonomy_level	open_source	evaluation_method	benchmarks_used	performance_metrics	continual_learning_metrics	baseline_compared	input_tokens_per_task	output_tokens_per_task	memory_size_over_time	cost_per_task	token_reduction	reports_cost_data	main_result	performance_vs_baseline	cost_vs_baseline	negative_result	quality_score	limitations	validity_threats	gap_relevance
vasilopoulos2026codified	Aristidis Vasilopoulos	2026	Codified Context: Infrastructure for AI Agents in a Complex Codebase	arXiv preprint (2602.20478)	preprint	hybrid	hybrid	text_context	heuristic	Tier 1: Markdown constitution (~660 lines, always loaded; conventions, checklists, trigger tables, failure modes). Tier 2: 19 Markdown agent specifications (115-1233 lines each, ~9300 total; domain knowledge, code patterns, symptom-cause-fix tables). Tier 3: 34 Markdown knowledge base documents (~16250 lines; subsystem specs). Total: ~26200 lines (24.2% of the C# code). Retrieval via MCP server (keyword matching).	hybrid	other	yes	custom (Claude Code + MCP retrieval server)	Claude Code (model not specified)	semi_autonomous	yes	case_study	NA (observational case study: 108K lines of C#, 283 sessions, 70 days part-time)	Sessions (283), agent invocations (1197), agent turns (16522), MCP retrieval calls (1478 over 218 sessions), knowledge-to-code ratio (24.2%)	NR	Implicit: before vs after introducing each infrastructure component (observational, no control)	NR	NR	Growth documented over 70 days: Phase 1 (~100 lines constitution), Phase 2 (specs + agents), Phase 3 (MCP retrieval). Final: ~26200 lines across 54 files. Knowledge-to-code ratio stabilized at ~24%	NR (maintenance: ~1-2h/week + biweekly review 30-45min)	NR	no	A 3-tier codified context infrastructure supported the construction of a 108K-line distributed system by a solo AI-assisted developer in 70 days. 4 case studies: cross-session coordination (74 sessions without save bugs), captured experience reused across 10+ sessions, documentation as a persistent investment, debugging with embedded domain knowledge.	Observational: save system spec referenced across 74 sessions without bugs; UI sync spec reused across 10+ sessions; knowledge base consulted 1478 times across 218 sessions	NR	yes	5.0	Single developer on a single project; specific domain (real-time distributed simulation) demands more documentation than typical projects; observational methodology without control; implementation specific to Claude Code + MCP	Single developer, single project, single tool (Claude Code); observational methodology without randomization; confounding with the developer's growing experience; game/simulation domain may not represent typical SE; spec staleness caused at least 2 incidents	gap3_complexity
wang2025repositorymemory	Boshi Wang, Weijian Xu, Yunsheng Li, Mei Gao, Yujia Xie, Huan Sun, Dongdong Chen	2025	Improving Code Localization with Repository Memory	ICLR 2026	conference	git_metaphor	hybrid	hybrid	heuristic	Corpus of recent commits (episodic: messages + patches + linked issues, searchable via BM25 with an LLM tokenizer) + functionality summaries of active files (semantic: NL text generated by LLM for the top-200 most-edited files)	bm25	repository	no	LocAgent (localization framework based on a heterogeneous graph)	GPT-4o (2024-05-13)	autonomous	partial	benchmark	SWE-bench-verified (500 examples, 12 repositories), SWE-bench-live (130 examples, 62 repositories)	Accuracy@1, Accuracy@3, Accuracy@5	NR	CodeRankEmbed, Agentless, LocAgent (without memory)	NR	NR	7000 commits + 200 most-edited files per repository; size fixed by design (fixed window of recent commits)	$0.58-$0.89/example (RepoMem) vs $0.54-$0.59/example (LocAgent); higher cost concentrated on hard problems where LocAgent fails	NR	yes_partial	Acc@5 76.5% on SWE-bench-verified (+4.9% vs LocAgent); episodic and semantic memory contribute in a complementary manner; the agent shifts from brute-force exploration to hypothesis-driven investigation	+4.9% absolute Acc@5 vs LocAgent on SWE-bench-verified; +3.1% on SWE-bench-live; resolve rate +3.4% end-to-end (40.4% vs 37.0%)	Higher cost on hard problems ($0.54→$0.89 when LocAgent fails); high per-example variance; memory is a strategic investment on hard problems	no	5.0	Performance degrades on repositories with limited history (<10K commits); variable, problem-dependent cost; retrieval method not optimized for code vocabulary; explicit links between commits and issues may be noisy or absent	Evaluation only on bug fixing/localization; GPT-4o as the sole model; pre-issue commits may have variable quality; the fixed 7K-commit window may not be ideal for every repository	gap2_cost
wang2026codemem	Peiding Wang, Li Zhang, Fang Liu, Chongyang Tao, Yinghao Zhu	2026	CodeMEM: AST-Guided Adaptive Memory for Repository-Level Iterative Code Generation	arXiv preprint (2601.02868)	preprint	ast_guided	hybrid	hybrid	llm_self_control	AST key-value pairs (Code Context Memory: code blocks indexed by function/class signature with internal and external APIs) + code-centric session blocks with AST diffs (Code Session Memory: prompt, code, modification note, AST diff per round)	ast_intersection	function	no	custom	DeepSeek-V3	autonomous	yes	benchmark	CodeIF-Bench (L-2), CoderEval (extended multi-turn)	IA (Instruction Accuracy), CA (Conversation Accuracy), IFR (Instruction Forgetting Rate), Pass@1	NR	Full-Context BM25, Full-Context RL-Coder, MemGPT, Mem0, A-Mem	107.8k tokens/round (CodeIF-Bench); 52.6k tokens/round (CoderEval)	NR	Filtered by the AST Selector each round; growth controlled by API intersection	NR	Reduction of ~30k tokens vs multi-turn dialogue methods on CodeIF-Bench (107.8k vs 131.8k FC BM25, vs 358.5k A-Mem)	yes_partial	IA +12.2% and CA +11.5% vs Full-Context; reduces interaction by 2-3 rounds; SOTA on both benchmarks with competitive token efficiency	+12.2% IA, +11.5% CA vs Full-Context; +5.0% IA vs the best baseline (A-Mem)	Competitive; 107.8k tokens vs 131.8k (FC BM25) and 358.5k (A-Mem) on CodeIF-Bench	no	5.0	Evaluation limited to 2 Python benchmarks; effectiveness in more complex scenarios not validated; reliance on the LLM for memory decisions may introduce hallucinations	Benchmarks may not represent real-world complexity; DeepSeek-V3 as the sole model; CoderEval extended manually by the authors	gap1_comparison
wang2026memgovern	Qihao Wang, Ziming Cheng, Shuo Zhang, Fan Liu, Rui Xu, Heng Lian, Kunyi Wang, Xiaoming Yu, Jianghao Yin, Sen Hu, Yue Hu, Shaolei Zhang, Yanbing Liu, Ronghao Chen, Huacan Wang	2026	MemGovern: Enhancing Code Agents through Learning from Governed Human Experiences	arXiv preprint (2601.06789)	preprint	experience_bank	semantic	structured	llm_self_control	135K experience cards in a vector database. Each card: Index Layer (normalized Problem Summary + generalizable Diagnostic Signals such as exception types, error signatures, component tags) + Resolution Layer (Root Cause, abstract Fix Strategy, semantic Patch Digest, Verification steps). Governance pipeline: Experience Selection (repo scoring) → Standardization (content purification + unified repair experience protocol) → Quality Control (LLM checklist scoring with refine loop).	hybrid	task	not_applicable	swe_agent	Claude 4 Sonnet, GPT-5 Medium, DeepSeek-V3.1T, Qwen3-235B, Kimi-K2-Instruct, Qwen3-Coder-30B, GPT-4o, GPT-4o-Mini	autonomous	yes	benchmark	SWE-bench Verified (500)	Resolved Rate (%), Avg. Tokens (M), Avg. Cost ($)	NR	SWE-Agent (no memory), AutoCodeRover, CodeAct, SWESynInfer, mini-SWE-agent, static RAG, Agentic RAG	0.78M-2.35M tokens per task (varies by LLM backbone)	NR	Fixed after offline construction (135K cards); monotonic gains from 10% to 100% of the pool in ablation	$0.07 (Qwen3-Coder-30B) to $7.27 (Claude 4 Sonnet) per task	NR (light overhead: tokens increase ~3-5% vs baseline due to retrieval)	yes_detailed	MemGovern improves SWE-Agent by an average of +4.65pp in resolve rate on SWE-bench Verified, consistent across 7 LLMs. Largest gains on weaker models (+9.4pp GPT-4o, +8.2pp Qwen3-235B). Agentic Search (search-then-browse) surpasses static RAG and Agentic RAG across all tested models.	+3.2pp with Claude 4 Sonnet (69.8% vs 66.6%); +8.2pp with Qwen3-235B (55.4% vs 47.2%); +9.4pp with GPT-4o (32.6% vs 23.2%); average +4.65pp across 7 LLMs	Moderate overhead: $6.94→$7.27 with Claude 4 Sonnet (+4.8%); $0.14→$0.20 with GPT-4o-Mini (+43%); proportional to use of Searching/Browsing tools	no	5.5	Additional token overhead for searching the experiential memory; experience cards built offline via GPT-5.1 (construction cost not reported); memory compression strategies not explored; Index Layer removes repository specificity	SWE-bench Verified as the sole benchmark; experience cards generated by GPT-5.1 may carry bias; 150K pre-filtered GitHub triplets may temporally overlap with SWE-bench; quality control evaluation via LLM-judge; human evaluation limited to 100 repositories for selection	gap1_comparison
wong2025confucius	Sherman Wong, Zhenting Qi, Zhaodong Wang, Nathan Hu, Samuel Lin, Jun Ge, Erwin Gao, Wenlin Chen, Yilun Du, Minlan Yu, Ying Zhang	2025	Confucius Code Agent: Scalable Agent Scaffolding for Real-World Codebases	arXiv preprint (2512.10398)	preprint	hybrid	hybrid	text_context	llm_self_control	Hierarchical working memory (Markdown file tree with metadata tags and visibility scopes: session, entry, runnable) + persistent cross-session notes (Markdown in a per-session directory, e.g. research/findings.md, solutions/bug_fix.md, including hindsight notes for failures) + context compression summaries (structured plan with goals, decisions, TODOs, generated by the Architect Agent)	hybrid	task	no	custom (Confucius SDK)	Claude 4 Sonnet, Claude 4.5 Sonnet, Claude 4.5 Opus, GPT-5.2	autonomous	partial	benchmark	SWE-Bench-Pro (731 tasks), SWE-Bench-Verified (500 tasks), PyTorch-Bench (custom)	Resolve Rate (Pass@1)	NR	SWE-Agent, Live-SWE-Agent, OpenHands, Anthropic (proprietary), OpenAI (proprietary)	~104k tokens (Run 1 without notes); ~93k tokens (Run 2 with notes)	NR	Working memory grows during a session and is periodically compressed by the Architect Agent; persistent notes accumulate across sessions	NR	-11k tokens/task (104k→93k) with persistent notes from Run 1 applied in Run 2	yes_partial	CCA achieves 59.0% Resolve@1 on SWE-Bench-Pro with GPT-5.2, surpassing OpenAI (56.0%); with Claude 4.5 Sonnet it reaches 52.7% vs Live-SWE-Agent 45.8%. Persistent notes reduce turns from 64 to 61 and tokens from 104k to 93k, with a +1.4pp gain in Resolve Rate.	+3.0pp vs OpenAI (59.0% vs 56.0%) with GPT-5.2; +6.9pp vs Live-SWE-Agent (52.7% vs 45.8%) with Claude 4.5 Sonnet; +1.8pp vs OpenHands (74.6% vs 72.8%) on SWE-Bench-Verified	NR	no	5.5	PyTorch-Bench is not directly comparable with SWE-Bench-Pro due to differences in execution environment; note evaluation limited to 151 instances; meta-agent co-developed with the evaluation benchmarks; SDK not fully open-source	SWE-Bench-Verified is sensitive to the model's thinking budget; comparison with proprietary systems (Anthropic, OpenAI) may involve uncontrolled infrastructure differences; meta-agent refined on the same benchmarks used for evaluation may lead to overfitting	gap1_comparison
wu2025gcc	Junde Wu, Minhao Hu, Jiayuan Zhu, Jiazhen Pan, Yuyuan Liu, Min Xu, Yueming Jin	2025	Git Context Controller: Manage the Context of LLM-based Agents like Git	arXiv preprint (2508.00031)	preprint	git_metaphor	hybrid	text_context	llm_self_control	Versioned .GCC/ directory: main.md (global roadmap, milestones, to-do list shared across branches), branches/{name}/commit.md (progress summaries: Branch Purpose + Previous Progress + This Commit's Contribution), log.md (fine-grained OTA traces), metadata.yaml (file structure, dependencies, configs). All plain-text, checkpointed via real git commits.	hybrid	other	yes	swe_agent (GCC integrated on top of SWE-Agent for SWE-Bench)	GPT-5, GPT-4.1, DeepSeek-V3.1, GLM-4.5-Air, Qwen3-235B-A22B, Claude 4 Sonnet	autonomous	partial	benchmark	BrowseComp-Plus (150 instances), SWE-Bench Verified (500 instances), SWE-Benchlite (300 instances)	Pass@1, % Resolved, Tool Calls, % Correct Location (Line, Function, File)	NR	ReAct Agent, SWE Agent, Summary Agent, Folding Agent (controlled); 26 existing systems on SWE-Benchlite (CodeStory Aide, MarsCode, Honeycomb, MentatBot, etc.)	~386-547K tokens/task (SWE-Benchlite, varies by model)	NR	Non-monotonic context length: grows with inference steps but periodically shrinks via summarization and retrieval; up to 100 branches/archives summarized (theoretical max 3.27M tokens)	$0.57/task (GPT-3.5), $1.13/task (GPT-4o), $1.21/task (Claude 3.5 Sonnet) on SWE-Benchlite	NR	yes_detailed	SOTA on SWE-Bench Verified (Pass@1 0.802 with Claude 4 Sonnet, +13.6% vs baseline) and BrowseComp-Plus (0.834 with GPT-5). On SWE-Benchlite, it resolves 48.00% (144/300), surpassing 26 existing systems including commercial agents.	+6.2pp Pass@1 vs Folding Agent (best baseline) with Claude 4 Sonnet on SWE-Bench Verified (0.802 vs 0.740); +1.9pp BrowseComp-Plus with GPT-5 (0.834 vs 0.815)	$1.21/task vs $1.62 SWE-Agent, $2.51 Agentless on SWE-Benchlite (Claude 3.5 S); cost comparable to the best open-source systems despite much higher performance	no	5.5	Fixed 327K context window; retrieval window K=1 limits access to old commits; BRANCH and MERGE significantly increase tool calls; not tested under a fixed cost budget	Frontier proprietary models (GPT-5, Claude 4 Sonnet) may exhibit emergent capabilities that do not generalize; artificial benchmarks vs real production; reliance on large context windows (327K); ablation only with Claude 4 Sonnet	gap1_comparison
xia2025livesweagent	Chunqiu Steven Xia, Zhe Wang, Yan Yang, Yuxiang Wei, Lingming Zhang	2025	Live-SWE-Agent: Can Software Engineering Agents Self-Evolve on the Fly?	arXiv preprint (2511.13646)	preprint	other	procedural	executable	llm_self_control	Custom tools as executable Python scripts created on-the-fly by the agent during issue resolution. They include file editors, code searchers, and language-specific analyzers (e.g. Go analyzer). Stored in the execution environment's filesystem; an average of 3.28 tools per task with reflection.	full_load	task	not_applicable	swe_agent	Claude 4.5 Sonnet, Claude 4 Sonnet, Claude 3.7 Sonnet, GPT-5, GPT-5-Mini, GPT-5-Nano, Gemini 3 Pro	autonomous	yes	benchmark	SWE-bench Verified (500), SWE-Bench Pro (731), SWE-bench Multilingual (50 subset)	Resolve Rate (%), Average $ Cost per issue	NR	mini-SWE-agent (without tool creation), SICA, DGM, HGM (offline self-improving agents), SWE-agent (handcrafted tools)	NR	NR	Tools created per-task; do not persist across tasks; ~3.28 tools/task with reflection	$0.05 (GPT-5-Mini) to $0.73 (Claude 4.5 Sonnet, SWE-Bench Pro) per issue	NR	yes_detailed	Live-SWE-Agent reaches 77.4% resolve rate on SWE-bench Verified (Gemini 3 Pro) and 45.8% on SWE-Bench Pro (Claude 4.5 Sonnet), surpassing all existing agents without test-time scaling. On subset-60, it surpasses DGM (65.0% vs 53.3%) at zero offline cost.	+3.2pp vs mini-SWE-agent with Gemini 3 Pro (77.4% vs 74.2%); +4.8pp with Claude 4.5 Sonnet (75.4% vs 70.6%); +11.7pp vs DGM on subset-60 (65.0% vs 53.3%); +2.2pp vs SWE-agent on Pro (45.8% vs 43.6%)	Zero offline cost vs 1231 hours (DGM) and 512 hours (HGM); online cost comparable ($0.48 vs $0.46 Gemini 3 Pro; $0.68 vs $0.56 Claude 4.5 Sonnet)	yes	5.5	Self-evolution limited to tool creation (does not modify prompts or workflows); tools do not persist across tasks; weak LLMs (GPT-5-Nano) degrade drastically with tool creation (-68.2%); reflection consumes additional tokens	SWE-bench Verified is predominantly Python; subset-60 inherited from prior work; comparison with DGM/HGM uses results reported with GPT-5-Mini; per-task cost depends on variable API pricing; tools discarded between tasks limit assessment of persistence	gap2_cost
zhang2025accelopt	Genghan Zhang, Shaowei Zhu, Anjiang Wei, Zhenyu Song, Allen Nie, Zhen Jia, Nandita Vijaykumar, Yida Wang, Kunle Olukotun	2025	AccelOpt: A Self-Improving LLM Agentic System for AI Accelerator Kernel Optimization	arXiv preprint (2511.15915)	preprint	experience_bank	episodic	text_context	heuristic	Fixed-capacity (ExpN) queue of experience items: each item contains a slow-fast kernel pair (pseudocode of the optimized segments) + a generalized NL optimization strategy produced by the summarizer. Positive items (speedup > t_pos) and negative items (slowdown > 1/t_neg) are curated separately.	full_load	task	yes	custom	Qwen3-Coder-480B (executor), gpt-oss-120b (planner/summarizer), Claude Sonnet 4 (comparison)	autonomous	yes	benchmark	NKIBench (14 kernels from real LLM workloads on AWS Trainium 1 and 2)	Percentage of peak throughput, Fast@p, geometric mean speedup, correctness rate	NR	Claude Sonnet 4 (repeated sampling), initial kernels, beam search only (no memory)	NR	NR	Fixed-capacity queue (ExpN=16); oldest entries dropped upon reaching the limit; sublinear growth controlled by TopK	$96.10-$223.23 per full configuration (14 kernels, varying by executor/ExpN)	NR	yes_detailed	AccelOpt improves average throughput from 49% to 61% of peak on Trainium 1 and from 45% to 59% on Trainium 2, matching Claude Sonnet 4 at 26x lower cost using open-source models.	+12pp average throughput on Trainium 1 (49%→61%); +14pp on Trainium 2 (45%→59%) vs initial kernels; equivalent to Claude Sonnet 4	26x cheaper than Claude Sonnet 4 with equivalent performance ($139 AccelOpt vs ~$1733 Claude Sonnet 4); memory saves 16-17% of cost vs pure beam search	no	5.5	Evaluation limited to NKI kernels for AWS Trainium; LLMs cannot optimize certain kernels close to peak or with a difficult optimization space; reliance on a distributed profiling service; only open-source models tested as the base	NKIBench contains only 14 kernels; Trainium is a specific accelerator and results may not generalize to GPUs/TPUs; specific open-source models tested; cost measured by API pricing that may vary	gap2_cost
zhang2025darwingodel	Jenny Zhang, Shengran Hu, Cong Lu, Robert Lange, Jeff Clune	2025	Darwin Gödel Machine: Open-Ended Evolution of Self-Improving Agents	ICLR 2026	conference	other	procedural	executable	learned	Evolutionary archive of complete Python codebases of coding agents. Each agent is a repository with tools, prompts, and workflows. Parent selection is proportional to performance and inversely proportional to the number of children (open-ended exploration inspired by Darwinian evolution).	other	repository	no	custom	Claude 3.5 Sonnet (New) (self-modification and SWE-bench evaluation), o3-mini (Polyglot evaluation)	autonomous	yes	benchmark	SWE-bench Verified, Polyglot	Percentage of solved tasks (resolve rate / pass@1)	NR	DGM w/o self-improve (fixed meta-agent, ADAS-style), DGM w/o open-ended exploration (latest version only), checked open-source SoTA (SWE-bench), Aider (Polyglot)	NR	NR	Archive grows monotonically (all compilable agents are retained); ~80 agents generated in a complete run	NR	NR	no	DGM automatically improves a coding agent from 20.0% to 50.0% on SWE-bench Verified and from 14.2% to 30.7% on Polyglot via iterative self-modification with open-ended exploration. Improvements transfer across models (Claude 3.5→o3-mini, Claude 3.7) and benchmarks.	+30pp on SWE-bench (20%→50%); +16.5pp on Polyglot (14.2%→30.7%) vs base agent; comparable to human-designed open-source SoTA on SWE-bench	NR	no	5.0	High computational cost (~2 weeks and significant API costs for one run); limited by the capabilities of the underlying FM; assumes that coding benchmarks reflect general self-improvement capability; self-modifications limited to prompts and workflows (does not train new models)	SWE-bench Verified is a curated subset; evaluation on cost-scaled subsets; Claude 3.5 Sonnet as the sole self-modification model; inherent stochastic noise in LLM-based evaluations; the open-ended exploration process is not modifiable by DGM	gap3_complexity
zhou2025tomswe	Xuhui Zhou, Valerie Chen, Zora Zhiruo Wang, Graham Neubig, Maarten Sap, Xingyao Wang	2025	ToM-SWE: User Mental Modeling for Software Engineering Agents	arXiv preprint (2510.21903)	preprint	hybrid	hybrid	structured	llm_self_control	Three-tier hierarchical memory as an external database: (1) Raw session storage — full histories of previous sessions as text, (2) Session-based user models — structured JSON with user_intent, user_profile, message_preferences (inferred constraints, preferred_approach) extracted via LLM analyze_session, (3) Overall user model — aggregated JSON with profile_description, interaction_style (verbosity, question_timing), coding_preferences list, session_summaries. BM25 search across all tiers.	bm25	task	yes	openhands	Claude Sonnet 4 (20250514), Claude 3.7 Sonnet, Qwen3-480B, GPT-5, GPT-5-mini, GPT-5-nano	interactive	partial	mixed	Ambiguous SWE-bench (500 instances), Stateful SWE benchmark (500 instances, custom with 15 developer profiles), In-the-wild human study (209 sessions, 174 ToM suggestions, 17 professional developers, 3 weeks)	Task resolved rate (%), User simulator satisfaction score (1-5 across 5 dimensions), ToM suggestion acceptance rate (%)	NR	CodeAct (vanilla without memory), RAGCodeAct (single-agent with RAG over previous sessions)	NR	NR	Grows with sessions: raw sessions accumulate; session user models are consolidated into the overall user model via LLM aggregation	$0.02 (GPT-5-nano ToM) to $0.17 (Claude Sonnet 4 ToM) overhead per session; ~16% of total SWE cost ($1.08 avg)	NR	yes_detailed	ToM-SWE with Claude Sonnet 4 reaches 63.4% on Ambiguous SWE-bench (+11.5pp vs CodeAct) and 59.7% on Stateful SWE (+41.6pp vs CodeAct 18.1%). User satisfaction 3.62 vs 2.57 (+41%). In-the-wild study with 17 professional devs: 86.2% acceptance rate of ToM suggestions (74.1% accept + 12.1% partial).	+11.5pp Ambiguous SWE-bench (63.4% vs 51.9%) with Claude Sonnet 4; +41.6pp Stateful SWE (59.7% vs 18.1%); satisfaction 3.62 vs 2.57 (+41%); RAGCodeAct inferior to ToMCodeAct across all models	$0.17 ToM overhead per session (~16% of total cost); GPT-5-nano ToM ($0.02) reaches 38.0% resolve rate on Stateful SWE; marginal cost for substantial gains	yes	5.5	User simulator (GPT-5) may introduce systematic biases (over-compliance, over-knowledgeability); 15 profiles derived from OpenHands sessions may not represent global developer diversity; observational human study without a control group; real sessions not collected for privacy reasons	LLM-as-user-simulator may not represent real human behavior; profiles based on English-speaking developers using OpenHands; satisfaction-resolution correlation (r=0.74) based on simulator scores; new Stateful SWE benchmark without external validation; single-agent ToM tested only to a limited extent (N=100)	gap1_comparison
