query_chunk	logical_family	url_chars	url_length_warning	search_query
family_b_generic_agent_memory_se__chunk06	family_b_generic_agent_memory_se	3137	no	"(cat:cs.SE OR cat:cs.AI OR cat:cs.CL OR cat:cs.LG) AND ((abs:""LLM agent"" OR abs:""LLM agents"" OR abs:""LLM-based agent"" OR abs:""LLM-based agents"" OR abs:""large language model agent"" OR abs:""large language model agents"" OR abs:""language model agent"" OR abs:""language model agents"" OR abs:""language agent"" OR abs:""language agents"") OR (ti:""LLM-based agent"" OR ti:""LLM-based agents"" OR ti:""large language model agent"" OR ti:""large language model agents"" OR ti:""LLM agent"" OR ti:""LLM agents"" OR ti:""language model agent"" OR ti:""language model agents"" OR ti:""language agent"" OR ti:""language agents"")) AND ((abs:""SWE-bench"" OR abs:""HumanEval"" OR abs:""MBPP"" OR abs:""CodeContests"" OR abs:""Defects4J"" OR abs:""software engineering"" OR abs:""software development"" OR abs:""repository-level"" OR abs:""program repair"" OR abs:""code repair"" OR abs:""software repair"" OR abs:""automated program repair"" OR abs:""repository-level program repair"" OR abs:""issue resolution"" OR abs:""code generation"" OR abs:""program synthesis"" OR abs:""test generation"" OR abs:""software testing"" OR abs:""code optimization"" OR abs:""coding benchmark"" OR abs:""programming benchmark"" OR abs:""software engineering benchmark"" OR abs:""bug fix"" OR abs:""bug fixing"" OR abs:""CodeIF-Bench"" OR abs:""CoderEval"" OR abs:""SWE-Bench Pro"" OR abs:""SWE-Bench Verified"" OR abs:""code localization"" OR abs:""patch generation"" OR abs:""automated debugging"") OR (ti:""SWE-bench"" OR ti:""HumanEval"" OR ti:""MBPP"" OR ti:""CodeContests"" OR ti:""Defects4J"" OR ti:""software engineering"" OR ti:""software development"" OR ti:""repository-level"" OR ti:""program repair"" OR ti:""code repair"" OR ti:""software repair"" OR ti:""automated program repair"" OR ti:""repository-level program repair"" OR ti:""issue resolution"" OR ti:""code generation"" OR ti:""program synthesis"" OR ti:""test generation"" OR ti:""software testing"" OR ti:""code optimization"" OR ti:""coding benchmark"" OR ti:""programming benchmark"" OR ti:""software engineering benchmark"" OR ti:""bug fix"" OR ti:""bug fixing"" OR ti:""CodeIF-Bench"" OR ti:""CoderEval"" OR ti:""SWE-Bench Pro"" OR ti:""SWE-Bench Verified"" OR ti:""code localization"" OR ti:""patch generation"" OR ti:""automated debugging"")) AND ((abs:""failure memory"" OR abs:""trajectory memory"" OR abs:""skill memory"" OR abs:""case base"" OR abs:""case-based"") OR (ti:""failure memory"" OR ti:""trajectory memory"" OR ti:""skill memory"" OR ti:""case base"" OR ti:""case-based"")) AND submittedDate:[202301010000 TO 202604272359]"
family_b_generic_agent_memory_se__chunk07	family_b_generic_agent_memory_se	3159	no	"(cat:cs.SE OR cat:cs.AI OR cat:cs.CL OR cat:cs.LG) AND ((abs:""LLM agent"" OR abs:""LLM agents"" OR abs:""LLM-based agent"" OR abs:""LLM-based agents"" OR abs:""large language model agent"" OR abs:""large language model agents"" OR abs:""language model agent"" OR abs:""language model agents"" OR abs:""language agent"" OR abs:""language agents"") OR (ti:""LLM-based agent"" OR ti:""LLM-based agents"" OR ti:""large language model agent"" OR ti:""large language model agents"" OR ti:""LLM agent"" OR ti:""LLM agents"" OR ti:""language model agent"" OR ti:""language model agents"" OR ti:""language agent"" OR ti:""language agents"")) AND ((abs:""SWE-bench"" OR abs:""HumanEval"" OR abs:""MBPP"" OR abs:""CodeContests"" OR abs:""Defects4J"" OR abs:""software engineering"" OR abs:""software development"" OR abs:""repository-level"" OR abs:""program repair"" OR abs:""code repair"" OR abs:""software repair"" OR abs:""automated program repair"" OR abs:""repository-level program repair"" OR abs:""issue resolution"" OR abs:""code generation"" OR abs:""program synthesis"" OR abs:""test generation"" OR abs:""software testing"" OR abs:""code optimization"" OR abs:""coding benchmark"" OR abs:""programming benchmark"" OR abs:""software engineering benchmark"" OR abs:""bug fix"" OR abs:""bug fixing"" OR abs:""CodeIF-Bench"" OR abs:""CoderEval"" OR abs:""SWE-Bench Pro"" OR abs:""SWE-Bench Verified"" OR abs:""code localization"" OR abs:""patch generation"" OR abs:""automated debugging"") OR (ti:""SWE-bench"" OR ti:""HumanEval"" OR ti:""MBPP"" OR ti:""CodeContests"" OR ti:""Defects4J"" OR ti:""software engineering"" OR ti:""software development"" OR ti:""repository-level"" OR ti:""program repair"" OR ti:""code repair"" OR ti:""software repair"" OR ti:""automated program repair"" OR ti:""repository-level program repair"" OR ti:""issue resolution"" OR ti:""code generation"" OR ti:""program synthesis"" OR ti:""test generation"" OR ti:""software testing"" OR ti:""code optimization"" OR ti:""coding benchmark"" OR ti:""programming benchmark"" OR ti:""software engineering benchmark"" OR ti:""bug fix"" OR ti:""bug fixing"" OR ti:""CodeIF-Bench"" OR ti:""CoderEval"" OR ti:""SWE-Bench Pro"" OR ti:""SWE-Bench Verified"" OR ti:""code localization"" OR ti:""patch generation"" OR ti:""automated debugging"")) AND ((abs:""experience sharing"" OR abs:""context reuse"" OR abs:""self-evolving"" OR abs:""self evolving"" OR abs:""context learning"") OR (ti:""experience sharing"" OR ti:""context reuse"" OR ti:""self-evolving"" OR ti:""self evolving"" OR ti:""context learning"")) AND submittedDate:[202301010000 TO 202604272359]"
family_b_generic_agent_memory_se__chunk08	family_b_generic_agent_memory_se	3193	no	"(cat:cs.SE OR cat:cs.AI OR cat:cs.CL OR cat:cs.LG) AND ((abs:""LLM agent"" OR abs:""LLM agents"" OR abs:""LLM-based agent"" OR abs:""LLM-based agents"" OR abs:""large language model agent"" OR abs:""large language model agents"" OR abs:""language model agent"" OR abs:""language model agents"" OR abs:""language agent"" OR abs:""language agents"") OR (ti:""LLM-based agent"" OR ti:""LLM-based agents"" OR ti:""large language model agent"" OR ti:""large language model agents"" OR ti:""LLM agent"" OR ti:""LLM agents"" OR ti:""language model agent"" OR ti:""language model agents"" OR ti:""language agent"" OR ti:""language agents"")) AND ((abs:""SWE-bench"" OR abs:""HumanEval"" OR abs:""MBPP"" OR abs:""CodeContests"" OR abs:""Defects4J"" OR abs:""software engineering"" OR abs:""software development"" OR abs:""repository-level"" OR abs:""program repair"" OR abs:""code repair"" OR abs:""software repair"" OR abs:""automated program repair"" OR abs:""repository-level program repair"" OR abs:""issue resolution"" OR abs:""code generation"" OR abs:""program synthesis"" OR abs:""test generation"" OR abs:""software testing"" OR abs:""code optimization"" OR abs:""coding benchmark"" OR abs:""programming benchmark"" OR abs:""software engineering benchmark"" OR abs:""bug fix"" OR abs:""bug fixing"" OR abs:""CodeIF-Bench"" OR abs:""CoderEval"" OR abs:""SWE-Bench Pro"" OR abs:""SWE-Bench Verified"" OR abs:""code localization"" OR abs:""patch generation"" OR abs:""automated debugging"") OR (ti:""SWE-bench"" OR ti:""HumanEval"" OR ti:""MBPP"" OR ti:""CodeContests"" OR ti:""Defects4J"" OR ti:""software engineering"" OR ti:""software development"" OR ti:""repository-level"" OR ti:""program repair"" OR ti:""code repair"" OR ti:""software repair"" OR ti:""automated program repair"" OR ti:""repository-level program repair"" OR ti:""issue resolution"" OR ti:""code generation"" OR ti:""program synthesis"" OR ti:""test generation"" OR ti:""software testing"" OR ti:""code optimization"" OR ti:""coding benchmark"" OR ti:""programming benchmark"" OR ti:""software engineering benchmark"" OR ti:""bug fix"" OR ti:""bug fixing"" OR ti:""CodeIF-Bench"" OR ti:""CoderEval"" OR ti:""SWE-Bench Pro"" OR ti:""SWE-Bench Verified"" OR ti:""code localization"" OR ti:""patch generation"" OR ti:""automated debugging"")) AND ((abs:""context engineering"" OR abs:""state tracking"" OR abs:""memory management"" OR abs:""dynamic memory management"" OR abs:""adaptive memory"") OR (ti:""context engineering"" OR ti:""state tracking"" OR ti:""memory management"" OR ti:""dynamic memory management"" OR ti:""adaptive memory"")) AND submittedDate:[202301010000 TO 202604272359]"
family_b_generic_agent_memory_se__chunk09	family_b_generic_agent_memory_se	3151	no	"(cat:cs.SE OR cat:cs.AI OR cat:cs.CL OR cat:cs.LG) AND ((abs:""LLM agent"" OR abs:""LLM agents"" OR abs:""LLM-based agent"" OR abs:""LLM-based agents"" OR abs:""large language model agent"" OR abs:""large language model agents"" OR abs:""language model agent"" OR abs:""language model agents"" OR abs:""language agent"" OR abs:""language agents"") OR (ti:""LLM-based agent"" OR ti:""LLM-based agents"" OR ti:""large language model agent"" OR ti:""large language model agents"" OR ti:""LLM agent"" OR ti:""LLM agents"" OR ti:""language model agent"" OR ti:""language model agents"" OR ti:""language agent"" OR ti:""language agents"")) AND ((abs:""SWE-bench"" OR abs:""HumanEval"" OR abs:""MBPP"" OR abs:""CodeContests"" OR abs:""Defects4J"" OR abs:""software engineering"" OR abs:""software development"" OR abs:""repository-level"" OR abs:""program repair"" OR abs:""code repair"" OR abs:""software repair"" OR abs:""automated program repair"" OR abs:""repository-level program repair"" OR abs:""issue resolution"" OR abs:""code generation"" OR abs:""program synthesis"" OR abs:""test generation"" OR abs:""software testing"" OR abs:""code optimization"" OR abs:""coding benchmark"" OR abs:""programming benchmark"" OR abs:""software engineering benchmark"" OR abs:""bug fix"" OR abs:""bug fixing"" OR abs:""CodeIF-Bench"" OR abs:""CoderEval"" OR abs:""SWE-Bench Pro"" OR abs:""SWE-Bench Verified"" OR abs:""code localization"" OR abs:""patch generation"" OR abs:""automated debugging"") OR (ti:""SWE-bench"" OR ti:""HumanEval"" OR ti:""MBPP"" OR ti:""CodeContests"" OR ti:""Defects4J"" OR ti:""software engineering"" OR ti:""software development"" OR ti:""repository-level"" OR ti:""program repair"" OR ti:""code repair"" OR ti:""software repair"" OR ti:""automated program repair"" OR ti:""repository-level program repair"" OR ti:""issue resolution"" OR ti:""code generation"" OR ti:""program synthesis"" OR ti:""test generation"" OR ti:""software testing"" OR ti:""code optimization"" OR ti:""coding benchmark"" OR ti:""programming benchmark"" OR ti:""software engineering benchmark"" OR ti:""bug fix"" OR ti:""bug fixing"" OR ti:""CodeIF-Bench"" OR ti:""CoderEval"" OR ti:""SWE-Bench Pro"" OR ti:""SWE-Bench Verified"" OR ti:""code localization"" OR ti:""patch generation"" OR ti:""automated debugging"")) AND ((abs:""context memory"" OR abs:""session memory"" OR abs:""repository context"" OR abs:""forgetting"" OR abs:""cross-session"") OR (ti:""context memory"" OR ti:""session memory"" OR ti:""repository context"" OR ti:""forgetting"" OR ti:""cross-session"")) AND submittedDate:[202301010000 TO 202604272359]"
family_b_generic_agent_memory_se__chunk10	family_b_generic_agent_memory_se	3159	no	"(cat:cs.SE OR cat:cs.AI OR cat:cs.CL OR cat:cs.LG) AND ((abs:""LLM agent"" OR abs:""LLM agents"" OR abs:""LLM-based agent"" OR abs:""LLM-based agents"" OR abs:""large language model agent"" OR abs:""large language model agents"" OR abs:""language model agent"" OR abs:""language model agents"" OR abs:""language agent"" OR abs:""language agents"") OR (ti:""LLM-based agent"" OR ti:""LLM-based agents"" OR ti:""large language model agent"" OR ti:""large language model agents"" OR ti:""LLM agent"" OR ti:""LLM agents"" OR ti:""language model agent"" OR ti:""language model agents"" OR ti:""language agent"" OR ti:""language agents"")) AND ((abs:""SWE-bench"" OR abs:""HumanEval"" OR abs:""MBPP"" OR abs:""CodeContests"" OR abs:""Defects4J"" OR abs:""software engineering"" OR abs:""software development"" OR abs:""repository-level"" OR abs:""program repair"" OR abs:""code repair"" OR abs:""software repair"" OR abs:""automated program repair"" OR abs:""repository-level program repair"" OR abs:""issue resolution"" OR abs:""code generation"" OR abs:""program synthesis"" OR abs:""test generation"" OR abs:""software testing"" OR abs:""code optimization"" OR abs:""coding benchmark"" OR abs:""programming benchmark"" OR abs:""software engineering benchmark"" OR abs:""bug fix"" OR abs:""bug fixing"" OR abs:""CodeIF-Bench"" OR abs:""CoderEval"" OR abs:""SWE-Bench Pro"" OR abs:""SWE-Bench Verified"" OR abs:""code localization"" OR abs:""patch generation"" OR abs:""automated debugging"") OR (ti:""SWE-bench"" OR ti:""HumanEval"" OR ti:""MBPP"" OR ti:""CodeContests"" OR ti:""Defects4J"" OR ti:""software engineering"" OR ti:""software development"" OR ti:""repository-level"" OR ti:""program repair"" OR ti:""code repair"" OR ti:""software repair"" OR ti:""automated program repair"" OR ti:""repository-level program repair"" OR ti:""issue resolution"" OR ti:""code generation"" OR ti:""program synthesis"" OR ti:""test generation"" OR ti:""software testing"" OR ti:""code optimization"" OR ti:""coding benchmark"" OR ti:""programming benchmark"" OR ti:""software engineering benchmark"" OR ti:""bug fix"" OR ti:""bug fixing"" OR ti:""CodeIF-Bench"" OR ti:""CoderEval"" OR ti:""SWE-Bench Pro"" OR ti:""SWE-Bench Verified"" OR ti:""code localization"" OR ti:""patch generation"" OR ti:""automated debugging"")) AND ((abs:""cross session"" OR abs:""history-aware"" OR abs:""history aware"" OR abs:""experience-driven"" OR abs:""experience driven"") OR (ti:""cross session"" OR ti:""history-aware"" OR ti:""history aware"" OR ti:""experience-driven"" OR ti:""experience driven"")) AND submittedDate:[202301010000 TO 202604272359]"
family_b_generic_agent_memory_se__chunk11	family_b_generic_agent_memory_se	3181	no	"(cat:cs.SE OR cat:cs.AI OR cat:cs.CL OR cat:cs.LG) AND ((abs:""LLM agent"" OR abs:""LLM agents"" OR abs:""LLM-based agent"" OR abs:""LLM-based agents"" OR abs:""large language model agent"" OR abs:""large language model agents"" OR abs:""language model agent"" OR abs:""language model agents"" OR abs:""language agent"" OR abs:""language agents"") OR (ti:""LLM-based agent"" OR ti:""LLM-based agents"" OR ti:""large language model agent"" OR ti:""large language model agents"" OR ti:""LLM agent"" OR ti:""LLM agents"" OR ti:""language model agent"" OR ti:""language model agents"" OR ti:""language agent"" OR ti:""language agents"")) AND ((abs:""SWE-bench"" OR abs:""HumanEval"" OR abs:""MBPP"" OR abs:""CodeContests"" OR abs:""Defects4J"" OR abs:""software engineering"" OR abs:""software development"" OR abs:""repository-level"" OR abs:""program repair"" OR abs:""code repair"" OR abs:""software repair"" OR abs:""automated program repair"" OR abs:""repository-level program repair"" OR abs:""issue resolution"" OR abs:""code generation"" OR abs:""program synthesis"" OR abs:""test generation"" OR abs:""software testing"" OR abs:""code optimization"" OR abs:""coding benchmark"" OR abs:""programming benchmark"" OR abs:""software engineering benchmark"" OR abs:""bug fix"" OR abs:""bug fixing"" OR abs:""CodeIF-Bench"" OR abs:""CoderEval"" OR abs:""SWE-Bench Pro"" OR abs:""SWE-Bench Verified"" OR abs:""code localization"" OR abs:""patch generation"" OR abs:""automated debugging"") OR (ti:""SWE-bench"" OR ti:""HumanEval"" OR ti:""MBPP"" OR ti:""CodeContests"" OR ti:""Defects4J"" OR ti:""software engineering"" OR ti:""software development"" OR ti:""repository-level"" OR ti:""program repair"" OR ti:""code repair"" OR ti:""software repair"" OR ti:""automated program repair"" OR ti:""repository-level program repair"" OR ti:""issue resolution"" OR ti:""code generation"" OR ti:""program synthesis"" OR ti:""test generation"" OR ti:""software testing"" OR ti:""code optimization"" OR ti:""coding benchmark"" OR ti:""programming benchmark"" OR ti:""software engineering benchmark"" OR ti:""bug fix"" OR ti:""bug fixing"" OR ti:""CodeIF-Bench"" OR ti:""CoderEval"" OR ti:""SWE-Bench Pro"" OR ti:""SWE-Bench Verified"" OR ti:""code localization"" OR ti:""patch generation"" OR ti:""automated debugging"")) AND ((abs:""learning from experience"" OR abs:""cross-domain experience"" OR abs:""self-evolve"" OR abs:""self-evolves"" OR abs:""self-evolution"") OR (ti:""learning from experience"" OR ti:""cross-domain experience"" OR ti:""self-evolve"" OR ti:""self-evolves"" OR ti:""self-evolution"")) AND submittedDate:[202301010000 TO 202604272359]"
family_b_generic_agent_memory_se__chunk12	family_b_generic_agent_memory_se	3120	no	"(cat:cs.SE OR cat:cs.AI OR cat:cs.CL OR cat:cs.LG) AND ((abs:""LLM agent"" OR abs:""LLM agents"" OR abs:""LLM-based agent"" OR abs:""LLM-based agents"" OR abs:""large language model agent"" OR abs:""large language model agents"" OR abs:""language model agent"" OR abs:""language model agents"" OR abs:""language agent"" OR abs:""language agents"") OR (ti:""LLM-based agent"" OR ti:""LLM-based agents"" OR ti:""large language model agent"" OR ti:""large language model agents"" OR ti:""LLM agent"" OR ti:""LLM agents"" OR ti:""language model agent"" OR ti:""language model agents"" OR ti:""language agent"" OR ti:""language agents"")) AND ((abs:""SWE-bench"" OR abs:""HumanEval"" OR abs:""MBPP"" OR abs:""CodeContests"" OR abs:""Defects4J"" OR abs:""software engineering"" OR abs:""software development"" OR abs:""repository-level"" OR abs:""program repair"" OR abs:""code repair"" OR abs:""software repair"" OR abs:""automated program repair"" OR abs:""repository-level program repair"" OR abs:""issue resolution"" OR abs:""code generation"" OR abs:""program synthesis"" OR abs:""test generation"" OR abs:""software testing"" OR abs:""code optimization"" OR abs:""coding benchmark"" OR abs:""programming benchmark"" OR abs:""software engineering benchmark"" OR abs:""bug fix"" OR abs:""bug fixing"" OR abs:""CodeIF-Bench"" OR abs:""CoderEval"" OR abs:""SWE-Bench Pro"" OR abs:""SWE-Bench Verified"" OR abs:""code localization"" OR abs:""patch generation"" OR abs:""automated debugging"") OR (ti:""SWE-bench"" OR ti:""HumanEval"" OR ti:""MBPP"" OR ti:""CodeContests"" OR ti:""Defects4J"" OR ti:""software engineering"" OR ti:""software development"" OR ti:""repository-level"" OR ti:""program repair"" OR ti:""code repair"" OR ti:""software repair"" OR ti:""automated program repair"" OR ti:""repository-level program repair"" OR ti:""issue resolution"" OR ti:""code generation"" OR ti:""program synthesis"" OR ti:""test generation"" OR ti:""software testing"" OR ti:""code optimization"" OR ti:""coding benchmark"" OR ti:""programming benchmark"" OR ti:""software engineering benchmark"" OR ti:""bug fix"" OR ti:""bug fixing"" OR ti:""CodeIF-Bench"" OR ti:""CoderEval"" OR ti:""SWE-Bench Pro"" OR ti:""SWE-Bench Verified"" OR ti:""code localization"" OR ti:""patch generation"" OR ti:""automated debugging"")) AND ((abs:""self-improving"" OR abs:""self-improvement"" OR abs:""continuously evolve"" OR abs:""open-ended evolution"") OR (ti:""self-improving"" OR ti:""self-improvement"" OR ti:""continuously evolve"" OR ti:""open-ended evolution"")) AND submittedDate:[202301010000 TO 202604272359]"
