seed_id	title	year	arxiv_id	doi	seed_group	expected_status	search_recall_expectation	semantic_scholar_api_id	notes
bui2026opendev	Building Effective AI Coding Agents for the Terminal: Scaffolding, Harness, Context Engineering, and Lessons Learned	2026	2603.05344	10.48550/arXiv.2603.05344	known_included_seed	include_or_rescreen	database_query	ARXIV:2603.05344	known included seed; search should recover or explicitly justify.
chen2025sweexp	SWE-Exp: Experience-Driven Software Issue Resolution	2025	2507.23361	10.48550/arXiv.2507.23361	known_included_seed	include_or_rescreen	database_query	ARXIV:2507.23361	included study; explicit experience-driven issue-resolution seed.
deng2026memcoder	Your Code Agent Can Grow Alongside You with Structured Memory	2026	2603.13258	10.48550/arXiv.2603.13258	known_included_seed	include_or_rescreen	database_query	ARXIV:2603.13258	included study; structured-memory coding-agent seed.
deshpande2025memtrack	MemTrack: Evaluating Long-Term Memory and State Tracking in Multi-Platform Dynamic Agent Environments	2025	2510.01353	10.48550/arXiv.2510.01353	v1_included_contextual	include_or_rescreen	database_query	ARXIV:2510.01353	contextual study; multi-platform memory benchmark with Git/Linear tasks.
dong2026kernelblaster	KernelBlaster: Continual Cross-Task CUDA Optimization via Memory-Augmented In-Context Reinforcement Learning	2026	2602.14293	10.48550/arXiv.2602.14293	known_included_seed	include_or_rescreen	database_query	ARXIV:2602.14293	included study; tests CUDA/code-optimization boundary.
du2026memory	Memory for Autonomous LLM Agents: Mechanisms, Evaluation, and Emerging Frontiers	2026	2603.07670	10.48550/arXiv.2603.07670	v1_included_contextual	include_or_rescreen	citation_or_manual_allowed	ARXIV:2603.07670	Generic memory survey; may enter through citation chasing/contextual rationale rather than database query.
guo2026eet	EET: Experience-Driven Early Termination for Cost-Efficient Software Engineering Agents	2026	2601.05777	10.48550/arXiv.2601.05777	known_included_seed	include_or_rescreen	database_query	ARXIV:2601.05777	included study; experience-driven cost-efficiency seed.
hosain2025xolver	Xolver: Multi-Agent Reasoning with Holistic Experience Learning Just Like an Olympiad Team	2025	2506.14234	10.48550/arXiv.2506.14234	known_included_seed	include_or_rescreen	database_query	ARXIV:2506.14234	included study; coding/math multi-agent experience-learning boundary.
joshi2025swebenchcl	SWE-Bench-CL: Continual Learning for Coding Agents	2025	2507.00014	10.48550/arXiv.2507.00014	v1_included_contextual	include_or_rescreen	database_query	ARXIV:2507.00014	benchmark/contextual study; title-only coding-agent terms must be recovered.
li2026traversalaspolicy	Traversal-as-Policy: Log-Distilled Gated Behavior Trees as Externalized, Verifiable Policies for Safe, Robust, and Efficient Agents	2026	2603.05517	10.48550/arXiv.2603.05517	known_included_seed	include_or_rescreen	database_query	ARXIV:2603.05517	boundary architecture study.
lindenbauer2025ctimrover	From Knowledge to Noise: CTIM-Rover and the Pitfalls of Episodic Memory in Software Engineering Agents	2025	2505.23422	10.48550/arXiv.2505.23422	known_included_seed	include_or_rescreen	database_query	ARXIV:2505.23422	included study; negative-result episodic-memory seed.
nadafian2026kapso	KAPSO: A Knowledge-grounded Framework for Autonomous Program Synthesis and Optimization	2026	2601.21526	10.48550/arXiv.2601.21526	known_included_seed	include_or_rescreen	database_query	ARXIV:2601.21526	included study; program-synthesis memory seed.
qian2024iterative	Iterative Experience Refinement of Software-Developing Agents	2024	2405.04219	10.48550/arXiv.2405.04219	known_included_seed	include_or_rescreen	database_query	ARXIV:2405.04219	included study; older precursor.
shen2025talm	TALM: Dynamic Tree-Structured Multi-Agent Framework with Long-Term Memory for Scalable Code Generation	2025	2510.23010	10.48550/arXiv.2510.23010	known_included_seed	include_or_rescreen	database_query	ARXIV:2510.23010	included study; long-term-memory code-generation seed.
shen2026structurally	Structurally Aligned Subtask-Level Memory for Software Engineering Agents	2026	2602.21611	10.48550/arXiv.2602.21611	known_included_seed	include_or_rescreen	database_query	ARXIV:2602.21611	included study; subtask-level memory seed.
srivastava2025memorygraft	MemoryGraft: Persistent Compromise of LLM Agents via Poisoned Experience Retrieval	2025	2512.16962	10.48550/arXiv.2512.16962	v1_included_contextual	include_or_rescreen	database_query	ARXIV:2512.16962	contextual/security study; poisoning seed.
su2025learnbyinteract	Learn-by-interact: A Data-Centric Framework for Self-Adaptive Agents in Realistic Environments	2025	2501.10893	10.48550/arXiv.2501.10893	known_included_seed	include_or_rescreen	database_query	ARXIV:2501.10893	included study; self-adaptive agent experience seed.
tablan2025smarter	Smarter Together: Creating Agentic Communities of Practice through Shared Experiential Learning	2025	2511.08301	10.48550/arXiv.2511.08301	known_included_seed	include_or_rescreen	database_query	ARXIV:2511.08301	included study; shared experiential learning seed.
vasilopoulos2026codified	Codified Context: Infrastructure for AI Agents in a Complex Codebase	2026	2602.20478	10.48550/arXiv.2602.20478	known_included_seed	include_or_rescreen	database_query	ARXIV:2602.20478	included study; context infrastructure seed.
wang2025repositorymemory	Improving Code Localization with Repository Memory	2025	2510.01003	10.48550/arXiv.2510.01003	known_included_seed	include_or_rescreen	database_query	ARXIV:2510.01003	included study; repository-memory seed.
wang2026codemem	CodeMEM: AST-Guided Adaptive Memory for Repository-Level Iterative Code Generation	2026	2601.02868	10.48550/arXiv.2601.02868	known_included_seed	include_or_rescreen	database_query	ARXIV:2601.02868	manual-addition seed; search should recover if possible.
wang2026memgovern	MemGovern: Enhancing Code Agents through Learning from Governed Human Experiences	2026	2601.06789	10.48550/arXiv.2601.06789	known_included_seed	include_or_rescreen	database_query	ARXIV:2601.06789	included study; governed-experience seed.
wong2025confucius	Confucius Code Agent: Scalable Agent Scaffolding for Real-World Codebases	2025	2512.10398	10.48550/arXiv.2512.10398	known_included_seed	include_or_rescreen	database_query	ARXIV:2512.10398	included study; code-agent scaffolding seed.
wu2025gcc	Git Context Controller: Manage the Context of LLM-based Agents like Git	2025	2508.00031	10.48550/arXiv.2508.00031	known_included_seed	include_or_rescreen	database_query	ARXIV:2508.00031	included study; persistent context/control seed.
xia2025livesweagent	Live-SWE-Agent: Can Software Engineering Agents Self-Evolve on the Fly?	2025	2511.13646	10.48550/arXiv.2511.13646	known_included_seed	include_or_rescreen	database_query	ARXIV:2511.13646	boundary architecture study; self-evolution boundary.
zhang2025accelopt	AccelOpt: A Self-Improving LLM Agentic System for AI Accelerator Kernel Optimization	2025	2511.15915	10.48550/arXiv.2511.15915	known_included_seed	include_or_rescreen	database_query	ARXIV:2511.15915	included study; accelerator code optimization seed.
zhang2025darwingodel	Darwin Godel Machine: Open-Ended Evolution of Self-Improving Agents	2025	2505.22954	10.48550/arXiv.2505.22954	known_included_seed	include_or_rescreen	database_query	ARXIV:2505.22954	included study; self-improving coding-agent seed.
zhou2025tomswe	ToM-SWE: User Mental Modeling for Software Engineering Agents	2025	2510.21903	10.48550/arXiv.2510.21903	known_included_seed	include_or_rescreen	database_query	ARXIV:2510.21903	included study; software-engineering-agent memory seed.
ouyang2026reasoningbank	ReasoningBank: Scaling Agent Self-Evolving with Reasoning Memory	2025	2509.25140	10.48550/arXiv.2509.25140	delta_high_confidence	include_if_reopened	database_query	ARXIV:2509.25140	Missed by C1 wording; must be recovered by current search.
mu2025experepair	EXPEREPAIR: Dual-Memory Enhanced LLM-based Repository-Level Program Repair	2025	2506.10484	10.48550/arXiv.2506.10484	delta_high_confidence	include_if_reopened	database_query	ARXIV:2506.10484	Missed from ledgers; explicit dual-memory repository repair.
tang2025agentkb	Agent KB: Leveraging Cross-Domain Experience for Agentic Problem Solving	2025	2507.06229	10.48550/arXiv.2507.06229	delta_high_confidence	include_if_reopened	database_query	ARXIV:2507.06229	Missed from ledgers; generic agent memory with SWE-bench evaluation.
zhu2026swecontextbench	SWE Context Bench: A Benchmark for Context Learning in Coding	2026	2602.08316	10.48550/arXiv.2602.08316	delta_high_confidence	include_contextual_if_reopened	database_query	ARXIV:2602.08316	Missed benchmark/contextual candidate for context reuse in programming agents.
ma2026failuremem	FailureMem: A Failure-Aware Multimodal Framework for Autonomous Software Repair	2026	2603.17826	10.48550/arXiv.2603.17826	delta_high_confidence	include_if_reopened	database_query	ARXIV:2603.17826	Missed failure-memory repair framework.
zhang2026textbfgs	TextBFGS: A Case-Based Reasoning Approach to Code Optimization via Error-Operator Retrieval	2026	2602.00059	10.48550/arXiv.2602.00059	delta_boundary	likely_include_boundary	database_query	ARXIV:2602.00059	Boundary candidate: retained case base for code optimization.
weng2026groupevolving	Group-Evolving Agents: Open-Ended Self-Improvement via Experience Sharing	2026	2602.04837	10.48550/arXiv.2602.04837	delta_boundary	likely_include_boundary	database_query	ARXIV:2602.04837	Boundary candidate: experience sharing in self-evolving coding agents.
memorytransfer2026	Memory Transfer Learning: How Memories are Transferred Across Domains in Coding Agents	2026	2604.14004	10.48550/arXiv.2604.14004	post_search_candidate	maybe_include_search	database_query	ARXIV:2604.14004	Post-search candidate likely before search date.
