full_text_id	screening_id	title	year	title_abstract_decision	retrieval_priority	needs_metadata_lookup	doi	arxiv_id	sources	preferred_url	pdf_path	text_path	retrieval_status	retrieval_source	retrieved_at_utc	failure_reason	notes
FT0042	TA00215	Building Effective AI Coding Agents for the Terminal: Scaffolding, Harness, Context Engineering, and Lessons Learned	2026	include	1_include	no	10.48550/arXiv.2603.05344	2603.05344	arxiv_chunk	https://arxiv.org/pdf/2603.05344	search/full-texts/pdf/FT0042_TA00215_building-effective-ai-coding-agents-for-the-terminal-scaffolding-harness-context.pdf	search/full-texts/text/FT0042_TA00215_building-effective-ai-coding-agents-for-the-terminal-scaffolding-harness-context.txt	ok	arxiv	2026-04-28T21:27:04Z		Calibration batch 002.
FT0043	TA00218	Memory for Autonomous LLM Agents:Mechanisms, Evaluation, and Emerging Frontiers	2026	include	1_include	no	10.48550/arXiv.2603.07670	2603.07670	arxiv_chunk	https://arxiv.org/pdf/2603.07670	search/full-texts/pdf/FT0043_TA00218_memory-for-autonomous-llm-agents-mechanisms-evaluation-and-emerging-frontiers.pdf	search/full-texts/text/FT0043_TA00218_memory-for-autonomous-llm-agents-mechanisms-evaluation-and-emerging-frontiers.txt	ok	arxiv	2026-04-28T21:27:06Z		Calibration batch 002.
FT0044	TA00235	Learning to Commit: Generating Organic Pull Requests via Online Repository Memory	2026	include	1_include	no	10.48550/arXiv.2603.26664	2603.26664	arxiv_chunk; citations	https://arxiv.org/pdf/2603.26664	search/full-texts/pdf/FT0044_TA00235_learning-to-commit-generating-organic-pull-requests-via-online-repository-memory.pdf	search/full-texts/text/FT0044_TA00235_learning-to-commit-generating-organic-pull-requests-via-online-repository-memory.txt	ok	arxiv	2026-04-28T21:27:07Z		Calibration batch 001.
FT0045	TA00236	Codebase-Memory: Tree-Sitter-Based Knowledge Graphs for LLM Code Exploration via MCP	2026	include	1_include	no	10.48550/arXiv.2603.27277	2603.27277	arxiv_chunk	https://arxiv.org/pdf/2603.27277	search/full-texts/pdf/FT0045_TA00236_codebase-memory-tree-sitter-based-knowledge-graphs-for-llm-code-exploration-via.pdf	search/full-texts/text/FT0045_TA00236_codebase-memory-tree-sitter-based-knowledge-graphs-for-llm-code-exploration-via.txt	ok	arxiv	2026-04-28T21:27:08Z		Calibration batch 002.
FT0046	TA00246	Beyond Crash-to-Patch: Patch Evolution for Linux Kernel Repair	2026	include	1_include	no	10.48550/arXiv.2604.03851	2604.03851	arxiv_chunk	https://arxiv.org/pdf/2604.03851	search/full-texts/pdf/FT0046_TA00246_beyond-crash-to-patch-patch-evolution-for-linux-kernel-repair.pdf	search/full-texts/text/FT0046_TA00246_beyond-crash-to-patch-patch-evolution-for-linux-kernel-repair.txt	ok	arxiv	2026-04-28T21:27:09Z		Calibration batch 002.
FT0047	TA00247	SuperLocalMemory V3.3: The Living Brain -- Biologically-Inspired Forgetting, Cognitive Quantization, and Multi-Channel Retrieval for Zero-LLM Agent Memory Systems	2026	include	1_include	no	10.48550/arXiv.2604.04514	2604.04514	arxiv_chunk	https://arxiv.org/pdf/2604.04514	search/full-texts/pdf/FT0047_TA00247_superlocalmemory-v3-3-the-living-brain-biologically-inspired-forgetting-cognitiv.pdf	search/full-texts/text/FT0047_TA00247_superlocalmemory-v3-3-the-living-brain-biologically-inspired-forgetting-cognitiv.txt	ok	arxiv	2026-04-28T21:27:11Z		Calibration batch 002.
FT0048	TA00266	Memory Transfer Learning: How Memories are Transferred Across Domains in Coding Agents	2026	include	1_include	no	10.48550/arXiv.2604.14004	2604.14004	arxiv_chunk; citations	https://arxiv.org/pdf/2604.14004	search/full-texts/pdf/FT0048_TA00266_memory-transfer-learning-how-memories-are-transferred-across-domains-in-coding-a.pdf	search/full-texts/text/FT0048_TA00266_memory-transfer-learning-how-memories-are-transferred-across-domains-in-coding-a.txt	ok	arxiv	2026-04-28T21:27:12Z		Calibration batch 001.
FT0049	TA00274	OpenGame: Open Agentic Coding for Games	2026	include	1_include	no	10.48550/arXiv.2604.18394	2604.18394	arxiv_chunk	https://arxiv.org/pdf/2604.18394	search/full-texts/pdf/FT0049_TA00274_opengame-open-agentic-coding-for-games.pdf	search/full-texts/text/FT0049_TA00274_opengame-open-agentic-coding-for-games.txt	ok	arxiv	2026-04-28T21:27:13Z		Calibration batch 002.
FT0050	TA00299	EvoSkill: Automated Skill Discovery for Multi-Agent Systems	2026	include	1_include	no	10.48550/arXiv.2603.02766	2603.02766	arxiv_chunk	https://arxiv.org/pdf/2603.02766	search/full-texts/pdf/FT0050_TA00299_evoskill-automated-skill-discovery-for-multi-agent-systems.pdf	search/full-texts/text/FT0050_TA00299_evoskill-automated-skill-discovery-for-multi-agent-systems.txt	ok	arxiv	2026-04-28T21:27:15Z		Calibration batch 002.
FT0051	TA00405	Traversal-as-Policy: Log-Distilled Gated Behavior Trees as Externalized, Verifiable Policies for Safe, Robust, and Efficient Agents	2026	include	1_include	no	10.48550/arXiv.2603.05517	2603.05517	arxiv_chunk	https://arxiv.org/pdf/2603.05517	search/full-texts/pdf/FT0051_TA00405_traversal-as-policy-log-distilled-gated-behavior-trees-as-externalized-verifiabl.pdf	search/full-texts/text/FT0051_TA00405_traversal-as-policy-log-distilled-gated-behavior-trees-as-externalized-verifiabl.txt	ok	arxiv	2026-04-28T21:27:16Z		Calibration batch 002.
FT0052	TA00407	Learning Abstractions for Hierarchical Planning in Program-Synthesis Agents	2026	include	1_include	no	10.48550/arXiv.2602.00929	2602.00929	arxiv_chunk	https://arxiv.org/pdf/2602.00929	search/full-texts/pdf/FT0052_TA00407_learning-abstractions-for-hierarchical-planning-in-program-synthesis-agents.pdf	search/full-texts/text/FT0052_TA00407_learning-abstractions-for-hierarchical-planning-in-program-synthesis-agents.txt	ok	arxiv	2026-04-28T21:27:17Z		Calibration batch 002.
FT0053	TA00430	AdaExplore: Failure-Driven Adaptation and Diversity-Preserving Search for Efficient Kernel Generation	2026	include	1_include	no	10.48550/arXiv.2604.16625	2604.16625	arxiv_chunk; citations	https://arxiv.org/pdf/2604.16625	search/full-texts/pdf/FT0053_TA00430_adaexplore-failure-driven-adaptation-and-diversity-preserving-search-for-efficie.pdf	search/full-texts/text/FT0053_TA00430_adaexplore-failure-driven-adaptation-and-diversity-preserving-search-for-efficie.txt	ok	arxiv	2026-04-28T21:27:19Z		Calibration batch 001.
FT0054	TA00478	TextBFGS: A Case-Based Reasoning Approach to Code Optimization via Error-Operator Retrieval	2026	include	1_include	no	10.48550/arXiv.2602.00059	2602.00059	arxiv_chunk	https://arxiv.org/pdf/2602.00059	search/full-texts/pdf/FT0054_TA00478_textbfgs-a-case-based-reasoning-approach-to-code-optimization-via-error-operator.pdf	search/full-texts/text/FT0054_TA00478_textbfgs-a-case-based-reasoning-approach-to-code-optimization-via-error-operator.txt	ok	arxiv	2026-04-28T21:27:20Z		Calibration batch 003.
FT0055	TA00483	FailureMem: A Failure-Aware Multimodal Framework for Autonomous Software Repair	2026	include	1_include	no	10.48550/arXiv.2603.17826	2603.17826	arxiv_chunk	https://arxiv.org/pdf/2603.17826	search/full-texts/pdf/FT0055_TA00483_failuremem-a-failure-aware-multimodal-framework-for-autonomous-software-repair.pdf	search/full-texts/text/FT0055_TA00483_failuremem-a-failure-aware-multimodal-framework-for-autonomous-software-repair.txt	ok	arxiv	2026-04-28T21:27:21Z		Calibration batch 003.
FT0056	TA00486	MEMCoder: Multi-dimensional Evolving Memory for Private-Library-Oriented Code Generation	2026	include	1_include	no	10.48550/arXiv.2604.24222	2604.24222	arxiv_chunk	https://arxiv.org/pdf/2604.24222	search/full-texts/pdf/FT0056_TA00486_memcoder-multi-dimensional-evolving-memory-for-private-library-oriented-code-gen.pdf	search/full-texts/text/FT0056_TA00486_memcoder-multi-dimensional-evolving-memory-for-private-library-oriented-code-gen.txt	ok	arxiv	2026-04-28T21:27:22Z		Calibration batch 003.
FT0057	TA00622	CodeMEM: AST-Guided Adaptive Memory for Repository-Level Iterative Code Generation	2026	include	1_include	no	10.48550/arXiv.2601.02868	2601.02868	arxiv_chunk	https://arxiv.org/pdf/2601.02868	search/full-texts/pdf/FT0057_TA00622_codemem-ast-guided-adaptive-memory-for-repository-level-iterative-code-generatio.pdf	search/full-texts/text/FT0057_TA00622_codemem-ast-guided-adaptive-memory-for-repository-level-iterative-code-generatio.txt	ok	arxiv	2026-04-28T21:27:23Z		Calibration batch 003.
FT0058	TA00632	Group-Evolving Agents: Open-Ended Self-Improvement via Experience Sharing	2026	include	1_include	no	10.48550/arXiv.2602.04837	2602.04837	arxiv_chunk; citations	https://arxiv.org/pdf/2602.04837	search/full-texts/pdf/FT0058_TA00632_group-evolving-agents-open-ended-self-improvement-via-experience-sharing.pdf	search/full-texts/text/FT0058_TA00632_group-evolving-agents-open-ended-self-improvement-via-experience-sharing.txt	ok	arxiv	2026-04-28T21:27:25Z		Calibration batch 001.
FT0059	TA00760	KernelSkill: A Multi-Agent Framework for GPU Kernel Optimization	2026	include	1_include	no	10.48550/arXiv.2603.10085	2603.10085	arxiv_chunk	https://arxiv.org/pdf/2603.10085	search/full-texts/pdf/FT0059_TA00760_kernelskill-a-multi-agent-framework-for-gpu-kernel-optimization.pdf	search/full-texts/text/FT0059_TA00760_kernelskill-a-multi-agent-framework-for-gpu-kernel-optimization.txt	ok	arxiv	2026-04-28T21:27:27Z		Calibration batch 003.
FT0060	TA00917	AgentGA: Evolving Code Solutions in Agent-Seed Space	2026	include	1_include	no		2604.14655	citations	https://arxiv.org/pdf/2604.14655	search/full-texts/pdf/FT0060_TA00917_agentga-evolving-code-solutions-in-agent-seed-space.pdf	search/full-texts/text/FT0060_TA00917_agentga-evolving-code-solutions-in-agent-seed-space.txt	ok	arxiv	2026-04-28T21:27:28Z		Batch 007 citation-only with abstracts.
FT0061	TA01041	Co-RedTeam: Orchestrated Security Discovery and Exploitation with LLM Agents	2026	include	1_include	no	10.48550/arxiv.2602.02164	2602.02164	citations	https://arxiv.org/pdf/2602.02164	search/full-texts/pdf/FT0061_TA01041_co-redteam-orchestrated-security-discovery-and-exploitation-with-llm-agents.pdf	search/full-texts/text/FT0061_TA01041_co-redteam-orchestrated-security-discovery-and-exploitation-with-llm-agents.txt	ok	arxiv	2026-04-28T21:27:30Z		Batch 007 citation-only with abstracts.
FT0062	TA01060	CoEvoSkills: Self-Evolving Agent Skills via Co-Evolutionary Verification	2026	include	1_include	no		2604.01687	citations	https://arxiv.org/pdf/2604.01687	search/full-texts/pdf/FT0062_TA01060_coevoskills-self-evolving-agent-skills-via-co-evolutionary-verification.pdf	search/full-texts/text/FT0062_TA01060_coevoskills-self-evolving-agent-skills-via-co-evolutionary-verification.txt	ok	arxiv	2026-04-28T21:27:31Z		Batch 007 citation-only with abstracts.
FT0063	TA01090	CORAL: Towards Autonomous Multi-Agent Evolution for Open-Ended Discovery	2026	include	1_include	no		2604.01658	citations	https://arxiv.org/pdf/2604.01658	search/full-texts/pdf/FT0063_TA01090_coral-towards-autonomous-multi-agent-evolution-for-open-ended-discovery.pdf	search/full-texts/text/FT0063_TA01090_coral-towards-autonomous-multi-agent-evolution-for-open-ended-discovery.txt	ok	arxiv	2026-04-28T21:27:34Z		Batch 007 citation-only with abstracts.
FT0064	TA01109	DARWIN: Dynamic Agentically Rewriting Self-Improving Network	2026	include	1_include	no	10.48550/arxiv.2602.05848	2602.05848	citations	https://arxiv.org/pdf/2602.05848	search/full-texts/pdf/FT0064_TA01109_darwin-dynamic-agentically-rewriting-self-improving-network.pdf	search/full-texts/text/FT0064_TA01109_darwin-dynamic-agentically-rewriting-self-improving-network.txt	ok	arxiv	2026-04-28T21:27:35Z		Batch 007 citation-only with abstracts.
FT0065	TA01154	EffiSkill: Agent Skill Based Automated Code Efficiency Optimization	2026	include	1_include	no		2603.27850	citations	https://arxiv.org/pdf/2603.27850	search/full-texts/pdf/FT0065_TA01154_effiskill-agent-skill-based-automated-code-efficiency-optimization.pdf	search/full-texts/text/FT0065_TA01154_effiskill-agent-skill-based-automated-code-efficiency-optimization.txt	ok	arxiv	2026-04-28T21:27:36Z		Batch 007 citation-only with abstracts.
FT0066	TA01485	Outcome-Conditioned Reasoning Distillation for Resolving Software Issues	2026	include	1_include	no	10.48550/arxiv.2601.23257	2601.23257	citations	https://arxiv.org/pdf/2601.23257	search/full-texts/pdf/FT0066_TA01485_outcome-conditioned-reasoning-distillation-for-resolving-software-issues.pdf	search/full-texts/text/FT0066_TA01485_outcome-conditioned-reasoning-distillation-for-resolving-software-issues.txt	ok	arxiv	2026-04-28T21:27:38Z		Batch 007 citation-only with abstracts.
FT0067	TA01586	REVERE: Reflective Evolving Research Engineer for Scientific Workflows	2026	include	1_include	no		2603.20667	citations	https://arxiv.org/pdf/2603.20667	search/full-texts/pdf/FT0067_TA01586_revere-reflective-evolving-research-engineer-for-scientific-workflows.pdf	search/full-texts/text/FT0067_TA01586_revere-reflective-evolving-research-engineer-for-scientific-workflows.txt	ok	arxiv	2026-04-28T21:27:39Z		Batch 007 citation-only with abstracts.
FT0068	TA01594	RuleFlow : Generating Reusable Program Optimizations with LLMs	2026	include	1_include	no	10.48550/arxiv.2602.09051	2602.09051	citations	https://arxiv.org/pdf/2602.09051	search/full-texts/pdf/FT0068_TA01594_ruleflow-generating-reusable-program-optimizations-with-llms.pdf	search/full-texts/text/FT0068_TA01594_ruleflow-generating-reusable-program-optimizations-with-llms.txt	ok	arxiv	2026-04-28T21:27:41Z		Batch 007 citation-only with abstracts.
FT0069	TA01607	Scaling Teams or Scaling Time? Memory Enabled Lifelong Learning in LLM Multi-Agent Systems	2026	include	1_include	no		2604.03295	citations	https://arxiv.org/pdf/2604.03295	search/full-texts/pdf/FT0069_TA01607_scaling-teams-or-scaling-time-memory-enabled-lifelong-learning-in-llm-multi-agen.pdf	search/full-texts/text/FT0069_TA01607_scaling-teams-or-scaling-time-memory-enabled-lifelong-learning-in-llm-multi-agen.txt	ok	arxiv	2026-04-28T21:27:43Z		Batch 007 citation-only with abstracts.
FT0070	TA01747	Toward Autonomous Long-Horizon Engineering for ML Research	2026	include	1_include	no		2604.13018	citations	https://arxiv.org/pdf/2604.13018	search/full-texts/pdf/FT0070_TA01747_toward-autonomous-long-horizon-engineering-for-ml-research.pdf	search/full-texts/text/FT0070_TA01747_toward-autonomous-long-horizon-engineering-for-ml-research.txt	ok	arxiv	2026-04-28T21:27:44Z		Batch 008 citation-only with abstracts.
FT0071	TA00841	Calico: Automated Knowledge Calibration and Diagnosis for Elevating AI Mastery in Code Tasks	2024	maybe	2_missing_abstract_maybe	yes	10.1145/3650212.3680399		scopus	https://www.cs.ucr.edu/~heng/pubs/calico_issta24.pdf	search/full-texts/pdf/FT0071_TA00841_calico-automated-knowledge-calibration-and-diagnosis-for-elevating-ai-mastery-in.pdf	search/full-texts/text/FT0071_TA00841_calico-automated-knowledge-calibration-and-diagnosis-for-elevating-ai-mastery-in.txt	ok	manual_url	2026-04-28T21:34:44Z		Batch 013 missing-abstract title/metadata triage. | missing abstract; verify metadata/full text | manual URL retrieval: Author-hosted ISSTA 2024 PDF.
FT0072	TA00849	Self-Evolving Programs: A Novel Approach Leveraging LLMs and Quine Programs	2024	maybe	2_missing_abstract_maybe	yes	10.1109/iccims61672.2024.10690672		scopus	https://www.wpunj.edu/cosh/macs-scholars-program/assets/Saghiri-Wang_2024.pdf	search/full-texts/pdf/FT0072_TA00849_self-evolving-programs-a-novel-approach-leveraging-llms-and-quine-programs.pdf	search/full-texts/text/FT0072_TA00849_self-evolving-programs-a-novel-approach-leveraging-llms-and-quine-programs.txt	ok	manual_url	2026-04-28T21:34:47Z		Batch 013 missing-abstract title/metadata triage. | missing abstract; verify metadata/full text | manual URL retrieval: Author/institution-hosted PDF.
FT0073	TA00776	MAAP: A Self-Evolving Multi-Agent Automated Vulnerability Repair Framework for Python	2025	maybe	2_missing_abstract_maybe	yes	10.1109/apsec66846.2025.00024		scopus	https://doi.org/10.1109/apsec66846.2025.00024	search/full-texts/pdf/FT0073_TA00776_maap-a-self-evolving-multi-agent-automated-vulnerability-repair-framework-for-py.pdf	search/full-texts/text/FT0073_TA00776_maap-a-self-evolving-multi-agent-automated-vulnerability-repair-framework-for-py.txt	failed		2026-04-28T21:27:48Z	not_open_access	Batch 013 missing-abstract title/metadata triage. | missing abstract; verify metadata/full text | manual access check: Researchr/DBLP/OpenAlex/Unpaywall/ResearchGate checked; no public full text or OA PDF found as of 2026-04-28
FT0074	TA00835	Hierarchical Knowledge Injection for Improving LLM-based Program Repair	2025	maybe	2_missing_abstract_maybe	yes	10.1109/ase63991.2025.00122		scopus	https://arxiv.org/pdf/2506.24015	search/full-texts/pdf/FT0074_TA00835_hierarchical-knowledge-injection-for-improving-llm-based-program-repair.pdf	search/full-texts/text/FT0074_TA00835_hierarchical-knowledge-injection-for-improving-llm-based-program-repair.txt	ok	unpaywall	2026-04-28T21:27:50Z		Batch 013 missing-abstract title/metadata triage. | missing abstract; verify metadata/full text
FT0075	TA01303	KernelEvolve: Scaling Agentic Kernel Coding for Heterogeneous AI Accelerators at Meta	2025	maybe	2_missing_abstract_maybe	yes	10.48550/arxiv.2512.23236	2512.23236	citations	https://arxiv.org/pdf/2512.23236	search/full-texts/pdf/FT0075_TA01303_kernelevolve-scaling-agentic-kernel-coding-for-heterogeneous-ai-accelerators-at.pdf	search/full-texts/text/FT0075_TA01303_kernelevolve-scaling-agentic-kernel-coding-for-heterogeneous-ai-accelerators-at.txt	ok	arxiv	2026-04-28T21:27:54Z		Batch 013 missing-abstract title/metadata triage. | missing abstract; verify metadata/full text
FT0076	TA00822	SEED-APR: A closed-loop self-evolving framework for automated program repair	2026	maybe	2_missing_abstract_maybe	yes	10.1016/j.sasc.2026.200463		scopus	https://doi.org/10.1016/j.sasc.2026.200463	search/full-texts/pdf/FT0076_TA00822_seed-apr-a-closed-loop-self-evolving-framework-for-automated-program-repair.pdf	search/full-texts/text/FT0076_TA00822_seed-apr-a-closed-loop-self-evolving-framework-for-automated-program-repair.txt	failed		2026-04-28T21:27:55Z	no_pdf_url	Batch 013 missing-abstract title/metadata triage. | missing abstract; verify metadata/full text | manual publisher-abstract resolution: ScienceDirect/OpenAlex/Unpaywall metadata checked; no direct PDF route; eligibility excluded under CE1 from recovered abstract
FT0077	TA00824	ODEL: An Experience-Augmented Self-Evolving Framework for Efficient Python-to-C++ Code Translation	2026	maybe	2_missing_abstract_maybe	yes	10.3390/app16031506		scopus	https://mdpi-res.com/d_attachment/applsci/applsci-16-01506/article_deploy/applsci-16-01506.pdf	search/full-texts/pdf/FT0077_TA00824_odel-an-experience-augmented-self-evolving-framework-for-efficient-python-to-c-c.pdf	search/full-texts/text/FT0077_TA00824_odel-an-experience-augmented-self-evolving-framework-for-efficient-python-to-c-c.txt	ok	manual_url	2026-04-28T21:35:40Z		Batch 013 missing-abstract title/metadata triage. | missing abstract; verify metadata/full text | manual URL retrieval: Publisher-hosted open-access PDF.
FT0078	TA00857	Enhancing Rendering Performance in Complex Visualizations by using Optimization Techniques and Algorithms in Browser Environments	2024	maybe	2_missing_abstract_maybe	yes	10.48084/etasr.7201		citations	https://etasr.com/index.php/ETASR/article/download/7201/3624	search/full-texts/pdf/FT0078_TA00857_enhancing.pdf	search/full-texts/text/FT0078_TA00857_enhancing.txt	ok	manual_url	2026-04-28T22:41:20Z		Batch 013 missing-abstract title/metadata triage. | missing abstract; verify metadata/full text | manual metadata resolved; public ETASR PDF retrieved
FT0079	TA01595	S ELF -A DAPTING A GENTS FOR A UTOMATING R ESEARCH C ODING W ORKFLOWS		maybe	2_missing_abstract_maybe	yes			citations	https://openreview.net/pdf?id=ihcRmUkXHF	search/full-texts/pdf/FT0079_TA01595_s-elf-a-dapting-a-gents-for-a-utomating-r-esearch-c-oding-w-orkflows.pdf	search/full-texts/text/FT0079_TA01595_s-elf-a-dapting-a-gents-for-a-utomating-r-esearch-c-oding-w-orkflows.txt	ok	manual_url	2026-04-28T21:34:49Z		Batch 013 missing-abstract title/metadata triage. | missing abstract; verify metadata/full text | manual URL retrieval: OpenReview PDF.
FT0080	TA01629	Self-Defining Systems	2025	maybe	2_missing_abstract_maybe	yes			citations	https://foci.uw.edu/papers/whitepaper2025-sds.pdf	search/full-texts/pdf/FT0080_TA01629_self-defining-systems.pdf	search/full-texts/text/FT0080_TA01629_self-defining-systems.txt	ok	manual_url	2026-04-28T22:41:20Z		Batch 013 missing-abstract title/metadata triage. | missing abstract; verify metadata/full text | manual metadata resolved; public University of Washington white paper PDF retrieved
