full_text_id	screening_id	title	year	title_abstract_decision	retrieval_priority	needs_metadata_lookup	doi	arxiv_id	sources	preferred_url	pdf_path	text_path	retrieval_status	retrieval_source	retrieved_at_utc	failure_reason	notes
FT0081	TA00312	L2MAC: Large Language Model Automatic Computer for Extensive Code Generation	2023	maybe	3_maybe	no	10.48550/arXiv.2310.02003	2310.02003	arxiv_chunk; scopus	https://arxiv.org/pdf/2310.02003	search/full-texts/pdf/FT0081_TA00312_l2mac-large-language-model-automatic-computer-for-extensive-code-generation.pdf	search/full-texts/text/FT0081_TA00312_l2mac-large-language-model-automatic-computer-for-extensive-code-generation.txt	ok	arxiv	2026-04-28T21:27:59Z		Calibration batch 002.
FT0082	TA00712	Self-Taught Optimizer (STOP): Recursively Self-Improving Code Generation	2023	maybe	3_maybe	no	10.48550/arXiv.2310.02304	2310.02304	arxiv_chunk; citations	https://arxiv.org/pdf/2310.02304	search/full-texts/pdf/FT0082_TA00712_self-taught-optimizer-stop-recursively-self-improving-code-generation.pdf	search/full-texts/text/FT0082_TA00712_self-taught-optimizer-stop-recursively-self-improving-code-generation.txt	ok	arxiv	2026-04-28T21:28:00Z		Calibration batch 001.
FT0083	TA00039	SWE-Search: Enhancing Software Agents with Monte Carlo Tree Search and Iterative Refinement	2024	maybe	3_maybe	no	10.48550/arXiv.2410.20285	2410.20285	arxiv_chunk; citations; scopus	https://arxiv.org/pdf/2410.20285	search/full-texts/pdf/FT0083_TA00039_swe-search-enhancing-software-agents-with-monte-carlo-tree-search-and-iterative.pdf	search/full-texts/text/FT0083_TA00039_swe-search-enhancing-software-agents-with-monte-carlo-tree-search-and-iterative.txt	ok	arxiv	2026-04-28T21:28:02Z		Calibration batch 001.
FT0084	TA00445	From Language Models to Practical Self-Improving Computer Agents	2024	maybe	3_maybe	no	10.48550/arXiv.2404.11964	2404.11964	arxiv_chunk	https://arxiv.org/pdf/2404.11964	search/full-texts/pdf/FT0084_TA00445_from-language-models-to-practical-self-improving-computer-agents.pdf	search/full-texts/text/FT0084_TA00445_from-language-models-to-practical-self-improving-computer-agents.txt	ok	arxiv	2026-04-28T21:28:03Z		Calibration batch 005.
FT0085	TA00546	Self-Evolving Multi-Agent Collaboration Networks for Software Development	2024	maybe	3_maybe	no	10.48550/arXiv.2410.16946	2410.16946	arxiv_chunk; citations	https://arxiv.org/pdf/2410.16946	search/full-texts/pdf/FT0085_TA00546_self-evolving-multi-agent-collaboration-networks-for-software-development.pdf	search/full-texts/text/FT0085_TA00546_self-evolving-multi-agent-collaboration-networks-for-software-development.txt	ok	arxiv	2026-04-28T21:28:06Z		Calibration batch 001.
FT0086	TA01016	BudgetMLAgent: A Cost-Effective LLM Multi-Agent system for Automating Machine Learning Tasks	2024	maybe	3_maybe	no	10.1145/3703412.3703416	2411.07464	citations	https://arxiv.org/pdf/2411.07464	search/full-texts/pdf/FT0086_TA01016_budgetmlagent-a-cost-effective-llm-multi-agent-system-for-automating-machine-lea.pdf	search/full-texts/text/FT0086_TA01016_budgetmlagent-a-cost-effective-llm-multi-agent-system-for-automating-machine-lea.txt	ok	arxiv	2026-04-28T21:28:07Z		Verify persistence mechanism and task scope in full text.
FT0087	TA01095	CREF: An LLM-Based Conversational Software Repair Framework for Programming Tutors	2024	maybe	3_maybe	no	10.1145/3650212.3680328	2406.13972	citations	https://arxiv.org/pdf/2406.13972	search/full-texts/pdf/FT0087_TA01095_cref-an-llm-based-conversational-software-repair-framework-for-programming-tutor.pdf	search/full-texts/text/FT0087_TA01095_cref-an-llm-based-conversational-software-repair-framework-for-programming-tutor.txt	ok	arxiv	2026-04-28T21:28:09Z		Verify persistence mechanism in full text.
FT0088	TA01157	Empowering Agile-Based Generative Software Development through Human-AI Teamwork	2024	maybe	3_maybe	no	10.1145/3702987	2407.15568	citations	https://arxiv.org/pdf/2407.15568	search/full-texts/pdf/FT0088_TA01157_empowering-agile-based-generative-software-development-through-human-ai-teamwork.pdf	search/full-texts/text/FT0088_TA01157_empowering-agile-based-generative-software-development-through-human-ai-teamwork.txt	ok	arxiv	2026-04-28T21:28:15Z		Verify whether the memory pool satisfies CI1.
FT0089	TA00075	Darwin Godel Machine: Open-Ended Evolution of Self-Improving Agents	2025	maybe	3_maybe	no	10.48550/arXiv.2505.22954	2505.22954	arxiv_chunk; citations	https://arxiv.org/pdf/2505.22954	search/full-texts/pdf/FT0089_TA00075_darwin-godel-machine-open-ended-evolution-of-self-improving-agents.pdf	search/full-texts/text/FT0089_TA00075_darwin-godel-machine-open-ended-evolution-of-self-improving-agents.txt	ok	arxiv	2026-04-28T21:28:17Z		Calibration batch 001.
FT0090	TA00079	EvoGit: Decentralized Code Evolution via Git-Based Multi-Agent Collaboration	2025	maybe	3_maybe	no	10.48550/arXiv.2506.02049	2506.02049	arxiv_chunk	https://arxiv.org/pdf/2506.02049	search/full-texts/pdf/FT0090_TA00079_evogit-decentralized-code-evolution-via-git-based-multi-agent-collaboration.pdf	search/full-texts/text/FT0090_TA00079_evogit-decentralized-code-evolution-via-git-based-multi-agent-collaboration.txt	ok	arxiv	2026-04-28T21:28:19Z		Calibration batch 003.
FT0091	TA00117	RedCodeAgent: Automatic Red-teaming Agent against Diverse Code Agents	2025	maybe	3_maybe	no	10.48550/arXiv.2510.02609	2510.02609	arxiv_chunk	https://arxiv.org/pdf/2510.02609	search/full-texts/pdf/FT0091_TA00117_redcodeagent-automatic-red-teaming-agent-against-diverse-code-agents.pdf	search/full-texts/text/FT0091_TA00117_redcodeagent-automatic-red-teaming-agent-against-diverse-code-agents.txt	ok	arxiv	2026-04-28T21:28:20Z		Calibration batch 003.
FT0092	TA00119	Multi-Agent Code-Orchestrated Generation for Reliable Infrastructure-as-Code	2025	maybe	3_maybe	no	10.48550/arXiv.2510.03902	2510.03902	arxiv_chunk	https://arxiv.org/pdf/2510.03902	search/full-texts/pdf/FT0092_TA00119_multi-agent-code-orchestrated-generation-for-reliable-infrastructure-as-code.pdf	search/full-texts/text/FT0092_TA00119_multi-agent-code-orchestrated-generation-for-reliable-infrastructure-as-code.txt	ok	arxiv	2026-04-28T21:28:21Z		Calibration batch 003.
FT0093	TA00141	Self-Abstraction from Grounded Experience for Plan-Guided Policy Refinement	2025	maybe	3_maybe	no	10.48550/arXiv.2511.05931	2511.05931	arxiv_chunk; citations	https://arxiv.org/pdf/2511.05931	search/full-texts/pdf/FT0093_TA00141_self-abstraction-from-grounded-experience-for-plan-guided-policy-refinement.pdf	search/full-texts/text/FT0093_TA00141_self-abstraction-from-grounded-experience-for-plan-guided-policy-refinement.txt	ok	arxiv	2026-04-28T21:28:23Z		Calibration batch 001.
FT0094	TA00283	Code Digital Twin: A Knowledge Infrastructure for AI-Assisted Complex Software Development	2025	maybe	3_maybe	no	10.48550/arXiv.2503.07967	2503.07967	arxiv_chunk	https://arxiv.org/pdf/2503.07967	search/full-texts/pdf/FT0094_TA00283_code-digital-twin-a-knowledge-infrastructure-for-ai-assisted-complex-software-de.pdf	search/full-texts/text/FT0094_TA00283_code-digital-twin-a-knowledge-infrastructure-for-ai-assisted-complex-software-de.txt	ok	arxiv	2026-04-28T21:28:25Z		Calibration batch 004.
FT0095	TA00284	A Self-Improving Coding Agent	2025	maybe	3_maybe	no	10.48550/arXiv.2504.15228	2504.15228	arxiv_chunk; citations	https://arxiv.org/pdf/2504.15228	search/full-texts/pdf/FT0095_TA00284_a-self-improving-coding-agent.pdf	search/full-texts/text/FT0095_TA00284_a-self-improving-coding-agent.txt	ok	arxiv	2026-04-28T21:28:26Z		Calibration batch 001.
FT0096	TA00287	Autonomous Code Evolution Meets NP-Completeness	2025	maybe	3_maybe	no	10.48550/arXiv.2509.07367	2509.07367	arxiv_chunk	https://arxiv.org/pdf/2509.07367	search/full-texts/pdf/FT0096_TA00287_autonomous-code-evolution-meets-np-completeness.pdf	search/full-texts/text/FT0096_TA00287_autonomous-code-evolution-meets-np-completeness.txt	ok	arxiv	2026-04-28T21:28:27Z		Calibration batch 004.
FT0097	TA00291	Context Engineering for AI Agents in Open-Source Software	2025	maybe	3_maybe	no	10.48550/arXiv.2510.21413	2510.21413	arxiv_chunk	https://arxiv.org/pdf/2510.21413	search/full-texts/pdf/FT0097_TA00291_context-engineering-for-ai-agents-in-open-source-software.pdf	search/full-texts/text/FT0097_TA00291_context-engineering-for-ai-agents-in-open-source-software.txt	ok	arxiv	2026-04-28T21:28:29Z		Calibration batch 004.
FT0098	TA00292	Huxley-Gödel Machine: Human-Level Coding Agent Development by an Approximation of the Optimal Self-Improving Machine	2025	maybe	3_maybe	no	10.48550/arXiv.2510.21614	2510.21614	arxiv_chunk; citations	https://arxiv.org/pdf/2510.21614	search/full-texts/pdf/FT0098_TA00292_huxley-g-del-machine-human-level-coding-agent-development-by-an-approximation-of.pdf	search/full-texts/text/FT0098_TA00292_huxley-g-del-machine-human-level-coding-agent-development-by-an-approximation-of.txt	ok	arxiv	2026-04-28T21:28:30Z		Calibration batch 001.
FT0099	TA00293	Live-SWE-agent: Can Software Engineering Agents Self-Evolve on the Fly?	2025	maybe	3_maybe	no	10.48550/arXiv.2511.13646	2511.13646	arxiv_chunk; citations	https://arxiv.org/pdf/2511.13646	search/full-texts/pdf/FT0099_TA00293_live-swe-agent-can-software-engineering-agents-self-evolve-on-the-fly.pdf	search/full-texts/text/FT0099_TA00293_live-swe-agent-can-software-engineering-agents-self-evolve-on-the-fly.txt	ok	arxiv	2026-04-28T21:28:32Z		Calibration batch 001.
FT0100	TA00330	Agents in software engineering: survey, landscape, and vision	2025	maybe	3_maybe	no	10.1007/s10515-025-00544-2	2409.09030	arxiv_chunk; scopus	https://arxiv.org/pdf/2409.09030	search/full-texts/pdf/FT0100_TA00330_agents-in-software-engineering-survey-landscape-and-vision.pdf	search/full-texts/text/FT0100_TA00330_agents-in-software-engineering-survey-landscape-and-vision.txt	ok	arxiv	2026-04-28T21:28:33Z		Calibration batch 001.
FT0101	TA00340	Empirical Research on Utilizing LLM-based Agents for Automated Bug Fixing via LangGraph	2025	maybe	3_maybe	no	10.48550/arXiv.2502.18465	2502.18465	arxiv_chunk	https://arxiv.org/pdf/2502.18465	search/full-texts/pdf/FT0101_TA00340_empirical-research-on-utilizing-llm-based-agents-for-automated-bug-fixing-via-la.pdf	search/full-texts/text/FT0101_TA00340_empirical-research-on-utilizing-llm-based-agents-for-automated-bug-fixing-via-la.txt	ok	arxiv	2026-04-28T21:28:34Z		Calibration batch 004.
FT0102	TA00389	Beyond Task Completion: An Assessment Framework for Evaluating Agentic AI Systems	2025	maybe	3_maybe	no	10.48550/arXiv.2512.12791	2512.12791	arxiv_chunk	https://arxiv.org/pdf/2512.12791	search/full-texts/pdf/FT0102_TA00389_beyond-task-completion-an-assessment-framework-for-evaluating-agentic-ai-systems.pdf	search/full-texts/text/FT0102_TA00389_beyond-task-completion-an-assessment-framework-for-evaluating-agentic-ai-systems.txt	ok	arxiv	2026-04-28T21:28:35Z		Calibration batch 004.
FT0103	TA00443	SE-Agent: Self-Evolution Trajectory Optimization in Multi-Step Reasoning with LLM-Based Agents	2025	maybe	3_maybe	no	10.48550/arXiv.2508.02085	2508.02085	arxiv_chunk	https://arxiv.org/pdf/2508.02085	search/full-texts/pdf/FT0103_TA00443_se-agent-self-evolution-trajectory-optimization-in-multi-step-reasoning-with-llm.pdf	search/full-texts/text/FT0103_TA00443_se-agent-self-evolution-trajectory-optimization-in-multi-step-reasoning-with-llm.txt	ok	arxiv	2026-04-28T21:28:38Z		Calibration batch 004.
FT0104	TA00474	Magentic-UI: Towards Human-in-the-loop Agentic Systems	2025	maybe	3_maybe	no	10.48550/arXiv.2507.22358	2507.22358	arxiv_chunk	https://arxiv.org/pdf/2507.22358	search/full-texts/pdf/FT0104_TA00474_magentic-ui-towards-human-in-the-loop-agentic-systems.pdf	search/full-texts/text/FT0104_TA00474_magentic-ui-towards-human-in-the-loop-agentic-systems.txt	ok	arxiv	2026-04-28T21:28:40Z		Calibration batch 004.
FT0105	TA00580	SEW: Self-Evolving Agentic Workflows for Automated Code Generation	2025	maybe	3_maybe	no	10.48550/arXiv.2505.18646	2505.18646	arxiv_chunk; citations	https://arxiv.org/pdf/2505.18646	search/full-texts/pdf/FT0105_TA00580_sew-self-evolving-agentic-workflows-for-automated-code-generation.pdf	search/full-texts/text/FT0105_TA00580_sew-self-evolving-agentic-workflows-for-automated-code-generation.txt	ok	arxiv	2026-04-28T21:28:41Z		Calibration batch 001.
FT0106	TA00605	AI-Driven Self-Evolving Software: A Promising Path Toward Software Automation	2025	maybe	3_maybe	no	10.48550/arXiv.2510.00591	2510.00591	arxiv_chunk	https://arxiv.org/pdf/2510.00591	search/full-texts/pdf/FT0106_TA00605_ai-driven-self-evolving-software-a-promising-path-toward-software-automation.pdf	search/full-texts/text/FT0106_TA00605_ai-driven-self-evolving-software-a-promising-path-toward-software-automation.txt	ok	arxiv	2026-04-28T21:28:43Z		Calibration batch 004.
FT0107	TA00612	Agentsway -- Software Development Methodology for AI Agents-based Teams	2025	maybe	3_maybe	no	10.48550/arXiv.2510.23664	2510.23664	arxiv_chunk	https://arxiv.org/pdf/2510.23664	search/full-texts/pdf/FT0107_TA00612_agentsway-software-development-methodology-for-ai-agents-based-teams.pdf	search/full-texts/text/FT0107_TA00612_agentsway-software-development-methodology-for-ai-agents-based-teams.txt	ok	arxiv	2026-04-28T21:28:44Z		Calibration batch 004.
FT0108	TA00688	SpecAgent: A Speculative Retrieval and Forecasting Agent for Code Completion	2025	maybe	3_maybe	no	10.48550/arXiv.2510.17925	2510.17925	arxiv_chunk	https://arxiv.org/pdf/2510.17925	search/full-texts/pdf/FT0108_TA00688_specagent-a-speculative-retrieval-and-forecasting-agent-for-code-completion.pdf	search/full-texts/text/FT0108_TA00688_specagent-a-speculative-retrieval-and-forecasting-agent-for-code-completion.txt	ok	arxiv	2026-04-28T21:28:45Z		Calibration batch 005.
FT0109	TA00733	CODESYNC: Synchronizing Large Language Models with Dynamic Code Evolution at Scale	2025	maybe	3_maybe	no	10.48550/arXiv.2502.16645	2502.16645	arxiv_chunk	https://arxiv.org/pdf/2502.16645	search/full-texts/pdf/FT0109_TA00733_codesync-synchronizing-large-language-models-with-dynamic-code-evolution-at-scal.pdf	search/full-texts/text/FT0109_TA00733_codesync-synchronizing-large-language-models-with-dynamic-code-evolution-at-scal.txt	ok	arxiv	2026-04-28T21:28:47Z		Calibration batch 005.
FT0110	TA00860	A Comprehensive Survey of Self-Evolving AI Agents: A New Paradigm Bridging Foundation Models and Lifelong Agentic Systems	2025	maybe	3_maybe	no	10.48550/arxiv.2508.07407	2508.07407	citations	https://arxiv.org/pdf/2508.07407	search/full-texts/pdf/FT0110_TA00860_a-comprehensive-survey-of-self-evolving-ai-agents-a-new-paradigm-bridging-founda.pdf	search/full-texts/text/FT0110_TA00860_a-comprehensive-survey-of-self-evolving-ai-agents-a-new-paradigm-bridging-founda.txt	ok	arxiv	2026-04-28T21:28:49Z		Verify survey scope and original analytical contribution.
FT0111	TA00874	A Survey of Self-Evolving Agents: What, When, How, and Where to Evolve on the Path to Artificial Super Intelligence	2025	maybe	3_maybe	no	10.48550/arxiv.2507.21046	2507.21046	citations	https://arxiv.org/pdf/2507.21046	search/full-texts/pdf/FT0111_TA00874_a-survey-of-self-evolving-agents-what-when-how-and-where-to-evolve-on-the-path-t.pdf	search/full-texts/text/FT0111_TA00874_a-survey-of-self-evolving-agents-what-when-how-and-where-to-evolve-on-the-path-t.txt	ok	arxiv	2026-04-28T21:28:51Z		Verify survey scope and original analytical contribution.
FT0112	TA00905	Agent READMEs: An Empirical Study of Context Files for Agentic Coding	2025	maybe	3_maybe	no	10.48550/arxiv.2511.12884	2511.12884	citations	https://arxiv.org/pdf/2511.12884	search/full-texts/pdf/FT0112_TA00905_agent-readmes-an-empirical-study-of-context-files-for-agentic-coding.pdf	search/full-texts/text/FT0112_TA00905_agent-readmes-an-empirical-study-of-context-files-for-agentic-coding.txt	ok	arxiv	2026-04-28T21:28:53Z		Verify contextual-study status in full text.
FT0113	TA00927	Agentic Plan Caching: Test-Time Memory for Fast and Cost-Efficient LLM Agents	2025	maybe	3_maybe	no		2506.14852	citations	https://arxiv.org/pdf/2506.14852	search/full-texts/pdf/FT0113_TA00927_agentic-plan-caching-test-time-memory-for-fast-and-cost-efficient-llm-agents.pdf	search/full-texts/text/FT0113_TA00927_agentic-plan-caching-test-time-memory-for-fast-and-cost-efficient-llm-agents.txt	ok	arxiv	2026-04-28T21:28:54Z		Verify benchmark/task scope in full text.
FT0114	TA00960	AlphaOPT: Formulating Optimization Programs with Self-Improving LLM Experience Library	2025	maybe	3_maybe	no	10.48550/arxiv.2510.18428	2510.18428	citations	https://arxiv.org/pdf/2510.18428	search/full-texts/pdf/FT0114_TA00960_alphaopt-formulating-optimization-programs-with-self-improving-llm-experience-li.pdf	search/full-texts/text/FT0114_TA00960_alphaopt-formulating-optimization-programs-with-self-improving-llm-experience-li.txt	ok	arxiv	2026-04-28T21:28:59Z		Verify scope and memory mechanism in full text.
FT0115	TA01006	Beyond the Prompt: An Empirical Study of Cursor Rules	2025	maybe	3_maybe	no	10.1145/3793302.3793367	2512.18925	citations	https://arxiv.org/pdf/2512.18925	search/full-texts/pdf/FT0115_TA01006_beyond-the-prompt-an-empirical-study-of-cursor-rules.pdf	search/full-texts/text/FT0115_TA01006_beyond-the-prompt-an-empirical-study-of-cursor-rules.txt	ok	arxiv	2026-04-28T21:29:00Z		Verify contextual-study status in full text.
FT0116	TA01114	Decoding the Configuration of AI Coding Agents: Insights from Claude Code Projects	2025	maybe	3_maybe	no	10.48550/arxiv.2511.09268	2511.09268	citations	https://arxiv.org/pdf/2511.09268	search/full-texts/pdf/FT0116_TA01114_decoding-the-configuration-of-ai-coding-agents-insights-from-claude-code-project.pdf	search/full-texts/text/FT0116_TA01114_decoding-the-configuration-of-ai-coding-agents-insights-from-claude-code-project.txt	ok	arxiv	2026-04-28T21:29:02Z		Verify contextual-study status in full text.
FT0117	TA01142	Dynamic Cheatsheet: Test-Time Learning with Adaptive Memory	2025	maybe	3_maybe	no	10.48550/arxiv.2504.07952	2504.07952	citations	https://arxiv.org/pdf/2504.07952	search/full-texts/pdf/FT0117_TA01142_dynamic-cheatsheet-test-time-learning-with-adaptive-memory.pdf	search/full-texts/text/FT0117_TA01142_dynamic-cheatsheet-test-time-learning-with-adaptive-memory.txt	ok	arxiv	2026-04-28T21:29:04Z		Verify benchmark/task scope in full text.
FT0118	TA01172	EvoAgentX: An Automated Framework for Evolving Agentic Workflows	2025	maybe	3_maybe	no	10.48550/arxiv.2507.03616	2507.03616	citations	https://arxiv.org/pdf/2507.03616	search/full-texts/pdf/FT0118_TA01172_evoagentx-an-automated-framework-for-evolving-agentic-workflows.pdf	search/full-texts/text/FT0118_TA01172_evoagentx-an-automated-framework-for-evolving-agentic-workflows.txt	ok	arxiv	2026-04-28T21:29:05Z		Verify mechanism and benchmark scope.
FT0119	TA01187	Experience-Evolving Multi-Turn Tool-Use Agent with Hybrid Episodic-Procedural Memory	2025	maybe	3_maybe	no		2512.07287	citations	https://arxiv.org/pdf/2512.07287	search/full-texts/pdf/FT0119_TA01187_experience-evolving-multi-turn-tool-use-agent-with-hybrid-episodic-procedural-me.pdf	search/full-texts/text/FT0119_TA01187_experience-evolving-multi-turn-tool-use-agent-with-hybrid-episodic-procedural-me.txt	ok	arxiv	2026-04-28T21:29:06Z		Verify benchmark/task scope in full text.
FT0120	TA01231	GEPA: Reflective Prompt Evolution Can Outperform Reinforcement Learning	2025	maybe	3_maybe	no		2507.19457	citations	https://arxiv.org/pdf/2507.19457	search/full-texts/pdf/FT0120_TA01231_gepa-reflective-prompt-evolution-can-outperform-reinforcement-learning.pdf	search/full-texts/text/FT0120_TA01231_gepa-reflective-prompt-evolution-can-outperform-reinforcement-learning.txt	ok	arxiv	2026-04-28T21:29:08Z		Verify persistence mechanism and software-development evaluation in full text.
FT0121	TA01267	How Memory Management Impacts LLM Agents: An Empirical Study of Experience-Following Behavior	2025	maybe	3_maybe	no	10.48550/arxiv.2505.16067	2505.16067	citations	https://arxiv.org/pdf/2505.16067	search/full-texts/pdf/FT0121_TA01267_how-memory-management-impacts-llm-agents-an-empirical-study-of-experience-follow.pdf	search/full-texts/text/FT0121_TA01267_how-memory-management-impacts-llm-agents-an-empirical-study-of-experience-follow.txt	ok	arxiv	2026-04-28T21:29:10Z		Verify benchmark/task scope in full text.
FT0122	TA01295	Intrinsic Memory Agents: Heterogeneous Multi-Agent LLM Systems through Structured Contextual Memory	2025	maybe	3_maybe	no	10.48550/arxiv.2508.08997	2508.08997	citations	https://arxiv.org/pdf/2508.08997	search/full-texts/pdf/FT0122_TA01295_intrinsic-memory-agents-heterogeneous-multi-agent-llm-systems-through-structured.pdf	search/full-texts/text/FT0122_TA01295_intrinsic-memory-agents-heterogeneous-multi-agent-llm-systems-through-structured.txt	ok	arxiv	2026-04-28T21:29:12Z		Verify task scope and persistence details in full text.
