seed_id	title	year	arxiv_id	doi	seed_group	expected_status	search_recall_expectation	notes
bui2026opendev	Building Effective AI Coding Agents for the Terminal: Scaffolding, Harness, Context Engineering, and Lessons Learned	2026	2603.05344	10.48550/arXiv.2603.05344	known_included_seed	include_or_rescreen	database_query	known included seed; search should recover or explicitly justify.
chen2025sweexp	SWE-Exp: Experience-Driven Software Issue Resolution	2025	2507.23361	10.48550/arXiv.2507.23361	known_included_seed	include_or_rescreen	database_query	included study; explicit experience-driven issue-resolution seed.
deng2026memcoder	Your Code Agent Can Grow Alongside You with Structured Memory	2026	2603.13258	10.48550/arXiv.2603.13258	known_included_seed	include_or_rescreen	database_query	included study; structured-memory coding-agent seed.
deshpande2025memtrack	MemTrack: Evaluating Long-Term Memory and State Tracking in Multi-Platform Dynamic Agent Environments	2025	2510.01353	10.48550/arXiv.2510.01353	v1_included_contextual	include_or_rescreen	database_query	contextual study; multi-platform memory benchmark with Git/Linear tasks.
dong2026kernelblaster	KernelBlaster: Continual Cross-Task CUDA Optimization via Memory-Augmented In-Context Reinforcement Learning	2026	2602.14293	10.48550/arXiv.2602.14293	known_included_seed	include_or_rescreen	database_query	included study; tests CUDA/code-optimization boundary.
du2026memory	Memory for Autonomous LLM Agents: Mechanisms, Evaluation, and Emerging Frontiers	2026	2603.07670	10.48550/arXiv.2603.07670	v1_included_contextual	include_or_rescreen	citation_or_manual_allowed	Generic memory survey; may enter through citation chasing/contextual rationale rather than database query.
guo2026eet	EET: Experience-Driven Early Termination for Cost-Efficient Software Engineering Agents	2026	2601.05777	10.48550/arXiv.2601.05777	known_included_seed	include_or_rescreen	database_query	included study; experience-driven cost-efficiency seed.
hosain2025xolver	Xolver: Multi-Agent Reasoning with Holistic Experience Learning Just Like an Olympiad Team	2025	2506.14234	10.48550/arXiv.2506.14234	known_included_seed	include_or_rescreen	database_query	included study; coding/math multi-agent experience-learning boundary.
joshi2025swebenchcl	SWE-Bench-CL: Continual Learning for Coding Agents	2025	2507.00014	10.48550/arXiv.2507.00014	v1_included_contextual	include_or_rescreen	database_query	benchmark/contextual study; title-only coding-agent terms must be recovered.
li2026traversalaspolicy	Traversal-as-Policy: Log-Distilled Gated Behavior Trees as Externalized, Verifiable Policies for Safe, Robust, and Efficient Agents	2026	2603.05517	10.48550/arXiv.2603.05517	known_included_seed	include_or_rescreen	database_query	boundary architecture study.
lindenbauer2025ctimrover	From Knowledge to Noise: CTIM-Rover and the Pitfalls of Episodic Memory in Software Engineering Agents	2025	2505.23422	10.48550/arXiv.2505.23422	known_included_seed	include_or_rescreen	database_query	included study; negative-result episodic-memory seed.
nadafian2026kapso	KAPSO: A Knowledge-grounded Framework for Autonomous Program Synthesis and Optimization	2026	2601.21526	10.48550/arXiv.2601.21526	known_included_seed	include_or_rescreen	database_query	included study; program-synthesis memory seed.
qian2024iterative	Iterative Experience Refinement of Software-Developing Agents	2024	2405.04219	10.48550/arXiv.2405.04219	known_included_seed	include_or_rescreen	database_query	included study; older precursor.
shen2025talm	TALM: Dynamic Tree-Structured Multi-Agent Framework with Long-Term Memory for Scalable Code Generation	2025	2510.23010	10.48550/arXiv.2510.23010	known_included_seed	include_or_rescreen	database_query	included study; long-term-memory code-generation seed.
shen2026structurally	Structurally Aligned Subtask-Level Memory for Software Engineering Agents	2026	2602.21611	10.48550/arXiv.2602.21611	known_included_seed	include_or_rescreen	database_query	included study; subtask-level memory seed.
srivastava2025memorygraft	MemoryGraft: Persistent Compromise of LLM Agents via Poisoned Experience Retrieval	2025	2512.16962	10.48550/arXiv.2512.16962	v1_included_contextual	include_or_rescreen	database_query	contextual/security study; poisoning seed.
su2025learnbyinteract	Learn-by-interact: A Data-Centric Framework for Self-Adaptive Agents in Realistic Environments	2025	2501.10893	10.48550/arXiv.2501.10893	known_included_seed	include_or_rescreen	database_query	included study; self-adaptive agent experience seed.
tablan2025smarter	Smarter Together: Creating Agentic Communities of Practice through Shared Experiential Learning	2025	2511.08301	10.48550/arXiv.2511.08301	known_included_seed	include_or_rescreen	database_query	included study; shared experiential learning seed.
vasilopoulos2026codified	Codified Context: Infrastructure for AI Agents in a Complex Codebase	2026	2602.20478	10.48550/arXiv.2602.20478	known_included_seed	include_or_rescreen	database_query	included study; context infrastructure seed.
wang2025repositorymemory	Improving Code Localization with Repository Memory	2025	2510.01003	10.48550/arXiv.2510.01003	known_included_seed	include_or_rescreen	database_query	included study; repository-memory seed.
wang2026codemem	CodeMEM: AST-Guided Adaptive Memory for Repository-Level Iterative Code Generation	2026	2601.02868	10.48550/arXiv.2601.02868	known_included_seed	include_or_rescreen	database_query	manual-addition seed; search should recover if possible.
wang2026memgovern	MemGovern: Enhancing Code Agents through Learning from Governed Human Experiences	2026	2601.06789	10.48550/arXiv.2601.06789	known_included_seed	include_or_rescreen	database_query	included study; governed-experience seed.
wong2025confucius	Confucius Code Agent: Scalable Agent Scaffolding for Real-World Codebases	2025	2512.10398	10.48550/arXiv.2512.10398	known_included_seed	include_or_rescreen	database_query	included study; code-agent scaffolding seed.
wu2025gcc	Git Context Controller: Manage the Context of LLM-based Agents like Git	2025	2508.00031	10.48550/arXiv.2508.00031	known_included_seed	include_or_rescreen	database_query	included study; persistent context/control seed.
xia2025livesweagent	Live-SWE-Agent: Can Software Engineering Agents Self-Evolve on the Fly?	2025	2511.13646	10.48550/arXiv.2511.13646	known_included_seed	include_or_rescreen	database_query	boundary architecture study; self-evolution boundary.
zhang2025accelopt	AccelOpt: A Self-Improving LLM Agentic System for AI Accelerator Kernel Optimization	2025	2511.15915	10.48550/arXiv.2511.15915	known_included_seed	include_or_rescreen	database_query	included study; accelerator code optimization seed.
zhang2025darwingodel	Darwin Godel Machine: Open-Ended Evolution of Self-Improving Agents	2025	2505.22954	10.48550/arXiv.2505.22954	known_included_seed	include_or_rescreen	database_query	included study; self-improving coding-agent seed.
zhou2025tomswe	ToM-SWE: User Mental Modeling for Software Engineering Agents	2025	2510.21903	10.48550/arXiv.2510.21903	known_included_seed	include_or_rescreen	database_query	included study; software-engineering-agent memory seed.
ouyang2026reasoningbank	ReasoningBank: Scaling Agent Self-Evolving with Reasoning Memory	2025	2509.25140	10.48550/arXiv.2509.25140	delta_high_confidence	include_if_reopened	database_query	Missed by C1 wording; must be recovered by current search.
mu2025experepair	EXPEREPAIR: Dual-Memory Enhanced LLM-based Repository-Level Program Repair	2025	2506.10484	10.48550/arXiv.2506.10484	delta_high_confidence	include_if_reopened	database_query	Missed from ledgers; explicit dual-memory repository repair.
tang2025agentkb	Agent KB: Leveraging Cross-Domain Experience for Agentic Problem Solving	2025	2507.06229	10.48550/arXiv.2507.06229	delta_high_confidence	include_if_reopened	database_query	Missed from ledgers; generic agent memory with SWE-bench evaluation.
zhu2026swecontextbench	SWE Context Bench: A Benchmark for Context Learning in Coding	2026	2602.08316	10.48550/arXiv.2602.08316	delta_high_confidence	include_contextual_if_reopened	database_query	Missed benchmark/contextual candidate for context reuse in programming agents.
ma2026failuremem	FailureMem: A Failure-Aware Multimodal Framework for Autonomous Software Repair	2026	2603.17826	10.48550/arXiv.2603.17826	delta_high_confidence	include_if_reopened	database_query	Missed failure-memory repair framework.
zhang2026textbfgs	TextBFGS: A Case-Based Reasoning Approach to Code Optimization via Error-Operator Retrieval	2026	2602.00059	10.48550/arXiv.2602.00059	delta_boundary	likely_include_boundary	database_query	Boundary candidate: retained case base for code optimization.
weng2026groupevolving	Group-Evolving Agents: Open-Ended Self-Improvement via Experience Sharing	2026	2602.04837	10.48550/arXiv.2602.04837	delta_boundary	likely_include_boundary	database_query	Boundary candidate: experience sharing in self-evolving coding agents.
memorytransfer2026	Memory Transfer Learning: How Memories are Transferred Across Domains in Coding Agents	2026	2604.14004	10.48550/arXiv.2604.14004	post_search_candidate	maybe_include_search	database_query	Post-search candidate likely before search date.
costa2026agentspawn	AgentSpawn: Adaptive Multi-Agent Collaboration Through Dynamic Spawning for Long-Horizon Code Generation	2026	2602.07072	10.48550/arXiv.2602.07072	negative_or_boundary_control	probably_exclude	database_query	Boundary/negative control: mostly intra-run state transfer.
cao2025hxagent	Toward Generation of Test Cases from Task Descriptions via History-aware Planning	2025	2504.14336	10.48550/arXiv.2504.14336	negative_or_boundary_control	exclude_withdrawn	full_text_or_later_version_only	Withdrawn arXiv paper with no PDF; reconsider only if later venue version exists.
wang2024falcon	FALCON: Feedback-driven Adaptive Long/short-term memory reinforced Coding Optimization system	2024	2410.21349	10.48550/arXiv.2410.21349	negative_or_boundary_control	probably_exclude	database_query	Negative control: training/optimization-state memory rather than explicit agent memory.
guidelineforest2025	Guideline Forest: Retrieval-Augmented Reasoning with Branching Experience-Induced Guidelines	2025	2506.07820	10.48550/arXiv.2506.07820	negative_or_boundary_control	probably_exclude	database_query	Negative control: generic reasoning memory with code benchmarks.
safesieve2025	SafeSieve: From Heuristics to Experience in Progressive Pruning for LLM-based Multi-Agent Collaboration	2025	2508.11733	10.48550/arXiv.2508.11733	negative_or_boundary_control	probably_exclude	database_query	Negative control: multi-agent pruning with accumulated feedback.
autorefine2026	AutoRefine: From Trajectories to Reusable Expertise for Continual LLM Agent Refinement	2026	2601.22758	10.48550/arXiv.2601.22758	negative_or_boundary_control	probably_exclude	database_query	Negative control: strong agent memory but not software-development evaluation.
smith2025	Unifying Dynamic Tool Creation and Cross-Task Experience Sharing through Cognitive Memory Architecture	2025	2512.11303	10.48550/arXiv.2512.11303	negative_or_boundary_control	probably_exclude	database_query	Negative control: generic tool-use memory rather than SE benchmark.
pag2023	Past as a Guide: Leveraging Retrospective Learning for Python Code Completion	2023	2311.07635	10.48550/arXiv.2311.07635	negative_or_boundary_control	probably_exclude	database_query	Negative control: offline example memory for HumanEval code completion.
